1,4,13,'4 - 2,60033,Darren England
2,4,18,'2 - 1,60164,Jarred Gillett
3,4,8,'2 - 1,60012,Robert Jones
4,4,3,'3 - 1,60278,Anthony Taylor
5,4,6,'3 - 2,60059,Michael Oliver
6,4,16,'5 - 0,60263,Simon Hooper
7,4,2,'3 - 1,60125,Michael Oliver
8,4,7,'0 - 0,60319,Andy Madley
9,4,1,'3 - 2,60325,Anthony Taylor
10,5,20,'4 - 0,53453,David Coote
11,5,17,'4 - 2,53112,Darren England
12,5,16,'6 - 0,53409,Paul Tierney
13,5,1,'6 - 3,53475,Michael Oliver
14,5,12,'4 - 0,53365,Andy Madley
15,5,15,'3 - 1,53223,Craig Pawson
16,5,18,'2 - 1,52395,Darren England
17,5,19,'1 - 2,52786,Peter Bankes
18,5,10,'1 - 1,53444,Andy Madley
19,5,3,'4 - 2,53088,Simon Hooper
20,5,14,'3 - 0,53282,David Coote
21,1,15,'1 - 2,73711,Paul Tierney
22,1,6,'2 - 1,74147,Michael Oliver
23,1,4,'3 - 1,73431,Paul Tierney
24,1,7,'0 - 0,73726,Craig Pawson
25,1,3,'2 - 0,73677,Simon Hooper
26,1,2,'1 - 0,73682,Chris Kavanagh
27,1,16,'3 - 0,73608,Anthony Taylor
28,1,20,'3 - 0,73322,Michael Salisbury
29,1,5,'2 - 1,75546,Stuart Attwell
30,1,17,'2 - 1,73420,Andre Marriner
31,7,16,'2 - 0,52245,Simon Hooper
32,7,5,'3 - 3,52258,Jarred Gillett
33,7,17,'0 - 0,51863,Michael Salisbury
34,7,20,'1 - 1,52238,Craig Pawson
35,7,19,'5 - 1,52067,John Brooks
36,7,10,'1 - 0,52247,Tony Harrington
37,7,8,'4 - 0,52233,Paul Tierney
38,7,9,'1 - 0,52264,Robert Jones
39,7,11,'0 - 0,52211,Simon Hooper
40,7,18,'1 - 0,52247,Robert Jones
41,7,2,'1 - 1,52256,Peter Bankes
42,3,12,'4 - 1,61732,Andre Marriner
43,3,14,'1 - 0,61298,Simon Hooper
44,3,18,'2 - 1,61641,Stuart Attwell
45,3,13,'6 - 2,61450,Simon Hooper
46,3,10,'2 - 0,61812,Paul Tierney
47,3,7,'1 - 2,61726,Jarred Gillett
48,3,6,'1 - 2,62008,Andy Madley
49,3,11,'4 - 3,61667,Michael Salisbury
50,3,8,'0 - 2,61651,John Brooks
51,3,4,'0 - 2,61870,Craig Pawson
52,3,5,'1 - 0,61747,Andy Madley
53,15,7,'0 - 0,31552,Graham Scott
54,15,11,'1 - 0,30953,Michael Salisbury
55,15,13,'5 - 2,31185,Tony Harrington
56,15,3,'0 - 1,31498,Tony Harrington
57,15,16,'0 - 0,31463,Darren England
58,15,9,'4 - 1,31746,Andy Madley
59,15,8,'1 - 2,31581,Chris Kavanagh
60,15,4,'2 - 4,31647,Anthony Taylor
61,15,6,'3 - 0,31645,Darren England
62,15,20,'1 - 0,31600,Craig Pawson
63,19,1,'4 - 0,17051,Stuart Attwell
64,19,10,'1 - 1,17009,John Brooks
65,19,11,'5 - 2,17092,Robert Jones
66,19,4,'0 - 3,17122,David Coote
67,19,15,'2 - 0,17016,Michael Salisbury
68,19,9,'0 - 0,17118,Jarred Gillett
69,19,14,'1 - 1,17051,Robert Madley
70,19,3,'2 - 2,17137,David Coote
71,19,6,'3 - 1,17163,Stuart Attwell
72,19,20,'2 - 0,17031,Jarred Gillett
73,19,12,'3 - 0,17051,Darren Bond
74,18,6,'2 - 2,22207,Andy Madley
75,18,19,'3 - 2,21798,Peter Bankes
76,18,15,'2 - 1,22224,Thomas Bramall
77,18,7,'1 - 4,22913,Darren England
78,18,20,'2 - 2,22541,Graham Scott
79,18,8,'3 - 0,23508,Michael Oliver
80,18,10,'0 - 0,23534,John Brooks
81,18,1,'1 - 2,24246,Paul Tierney
82,18,12,'2 - 1,24344,Graham Scott
83,18,9,'2 - 1,24460,David Coote
84,18,3,'0 - 1,24190,Paul Tierney
85,9,3,'2 - 2,39946,Anthony Taylor
86,9,13,'2 - 1,39953,Paul Tierney
87,9,2,'2 - 1,39923,Andy Madley
88,9,14,'3 - 0,39940,Simon Hooper
89,9,1,'1 - 1,39503,Stuart Attwell
90,9,4,'0 - 1,40142,Michael Oliver
91,9,20,'2 - 0,40046,Simon Hooper
92,9,5,'0 - 1,39998,Paul Tierney
93,9,17,'1 - 0,40075,Peter Bankes
94,9,18,'0 - 0,40041,Stuart Attwell
95,6,17,'1 - 1,52970,Paul Tierney
96,6,20,'9 - 0,53328,Stuart Attwell
97,6,7,'2 - 1,53316,Andre Marriner
98,6,15,'3 - 3,53320,Andy Madley
99,6,5,'1 - 0,53286,Anthony Taylor
100,6,2,'1 - 0,52982,Stuart Attwell
101,6,11,'1 - 2,53274,Michael Oliver
102,6,12,'3 - 1,53331,Simon Hooper
103,6,13,'2 - 1,53343,Craig Pawson
104,6,9,'0 - 0,53126,Michael Oliver
105,8,10,'2 - 1,41883,Michael Oliver
106,8,2,'0 - 1,41796,David Coote
107,8,5,'1 - 1,41830,Simon Hooper
108,8,12,'1 - 0,40758,Tony Harrington
109,8,9,'0 - 2,41754,Robert Jones
110,8,19,'4 - 0,41693,Darren England
111,8,1,'3 - 1,42058,Anthony Taylor
112,8,6,'1 - 3,42085,Paul Tierney
113,8,14,'1 - 1,39978,Jarred Gillett
114,8,11,'2 - 1,42008,Michael Oliver
115,8,13,'2 - 4,42055,Darren England
116,17,4,'0 - 2,25286,Anthony Taylor
117,17,8,'3 - 1,22012,Andy Madley
118,17,19,'1 - 1,25043,Simon Hooper
119,17,9,'1 - 2,25198,Chris Kavanagh
120,17,11,'2 - 1,25042,Paul Tierney
121,17,14,'2 - 1,25125,David Coote
122,17,12,'1 - 0,25130,Michael Salisbury
123,17,18,'0 - 3,25176,Andy Madley
124,17,3,'0 - 4,25132,Michael Oliver
125,17,1,'1 - 1,23343,Robert Jones
126,17,7,'0 - 0,25350,Craig Pawson
127,16,2,'1 - 0,29281,Robert Jones
128,16,3,'0 - 2,29296,Craig Pawson
129,16,20,'2 - 3,28720,Michael Oliver
130,16,18,'2 - 3,28654,Jarred Gillett
131,16,8,'1 - 1,29208,Anthony Taylor
132,16,6,'1 - 0,29245,Paul Tierney
133,16,19,'2 - 2,28869,Andre Marriner
134,16,17,'1 - 0,29045,John Brooks
135,16,9,'1 - 1,29229,Peter Bankes
136,16,13,'2 - 0,29301,Paul Tierney
137,16,11,'1 - 0,29363,Robert Jones
138,13,19,'2 - 2,31794,Jarred Gillett
139,13,12,'1 - 2,30850,Michael Salisbury
140,13,1,'0 - 1,32226,Craig Pawson
141,13,16,'4 - 0,32202,Robert Jones
142,13,17,'0 - 0,31298,Andy Madley
143,13,11,'2 - 0,30814,Peter Bankes
144,13,5,'0 - 1,32223,Robert Jones
145,13,7,'0 - 3,32185,Jarred Gillett
146,13,18,'0 - 1,30813,Darren Bond
147,13,15,'2 - 2,32056,Thomas Bramall
148,14,18,'0 - 0,31178,John Brooks
149,14,7,'1 - 1,31311,Peter Bankes
150,14,12,'1 - 0,30546,John Brooks
151,14,5,'0 - 3,31578,Anthony Taylor
152,14,16,'1 - 0,31554,Thomas Bramall
153,14,13,'0 - 4,31425,Michael Oliver
154,14,15,'2 - 3,30732,Graham Scott
155,14,4,'0 - 2,34624,Stuart Attwell
156,14,1,'0 - 1,31658,Robert Jones
157,14,2,'1 - 0,31511,Simon Hooper
158,14,6,'3 - 0,31664,Paul Tierney
159,2,5,'0 - 2,62443,Michael Oliver
160,2,15,'0 - 2,62449,Anthony Taylor
161,2,3,'1 - 1,62450,Peter Bankes
162,2,14,'2 - 0,62444,Paul Tierney
163,2,18,'3 - 1,62407,Chris Kavanagh
164,2,20,'2 - 0,62447,David Coote
165,2,17,'1 - 2,62451,Paul Tierney
166,2,13,'0 - 2,62459,Jarred Gillett
167,2,19,'0 - 2,62467,Darren England
168,2,10,'2 - 0,62470,Stuart Attwell
169,11,14,'2 - 1,36347,Robert Jones
170,11,9,'3 - 0,36372,Stuart Attwell
171,11,10,'1 - 1,36338,Darren England
172,11,8,'0 - 0,36582,Stuart Attwell
173,11,4,'0 - 1,36700,Chris Kavanagh
174,11,18,'2 - 3,36447,Anthony Taylor
175,11,20,'4 - 3,36304,Tony Harrington
176,11,5,'1 - 3,36889,Stuart Attwell
177,11,2,'2 - 2,36173,David Coote
178,11,19,'0 - 0,36260,Peter Bankes
179,10,9,'0 - 1,39254,Craig Pawson
180,10,16,'1 - 1,39271,Andre Marriner
181,10,6,'0 - 0,39240,Anthony Taylor
182,10,2,'1 - 0,39298,Michael Oliver
183,10,1,'1 - 2,39258,David Coote
184,10,17,'3 - 0,38939,Simon Hooper
185,10,13,'0 - 2,39206,David Coote
186,10,14,'1 - 2,39252,Craig Pawson
187,10,15,'1 - 4,39103,Andre Marriner
188,10,12,'1 - 2,39305,John Brooks
189,10,4,'1 - 0,39314,David Coote
190,20,8,'2 - 0,11013,Peter Bankes
191,20,4,'0 - 3,10423,Craig Pawson
192,20,14,'0 - 0,10113,Anthony Taylor
193,20,19,'0 - 0,10126,Thomas Bramall
194,20,13,'2 - 1,10272,Michael Salisbury
195,20,12,'0 - 1,10405,John Brooks
196,20,3,'2 - 3,10430,Anthony Taylor
197,20,10,'3 - 0,10382,Craig Pawson
198,20,17,'0 - 2,9972,Andre Marriner
199,20,16,'1 - 1,10248,Andy Madley
200,12,11,'2 - 2,30815,Tony Harrington
201,12,1,'0 - 1,31196,Andy Madley
202,12,9,'2 - 1,31542,Michael Oliver
203,12,10,'1 - 2,30510,Andre Marriner
204,12,2,'1 - 1,29159,Peter Bankes
205,12,4,'1 - 1,31145,Robert Jones
206,12,7,'1 - 4,30402,Stuart Attwell
207,12,15,'1 - 3,31010,Robert Jones
208,12,16,'0 - 1,30150,Thomas Bramall
209,12,8,'0 - 1,30158,Michael Salisbury
210,25,39,'4 - 0,36559,Francesco Fourneau
211,25,31,'1 - 1,37573,Matteo Marcenaro
212,25,40,'1 - 0,32839,Alberto Santoro
213,25,33,'3 - 1,35953,Luca Massimi
214,25,29,'3 - 2,50000,Francesco Cosso
215,25,35,'4 - 0,45000,Antonio Rapuano
216,25,36,'2 - 0,36000,Luca Pairetto
217,25,34,'3 - 2,51000,Giovanni Ayroldi
218,25,27,'5 - 1,60000,Daniele Doveri
219,22,40,'3 - 0,71212,Davide Ghersini
220,22,38,'3 - 1,70750,Francesco Fourneau
221,22,33,'1 - 0,69134,Giovanni Ayroldi
222,22,23,'1 - 2,75389,Davide Massa
223,22,32,'2 - 0,75452,Juan Sacchi
224,22,30,'3 - 0,73311,Luca Massimi
225,22,29,'6 - 1,69312,Andrea Colombo
226,22,25,'1 - 0,75470,Simone Sozza
227,22,28,'1 - 0,70734,Michael Fabbri
228,23,38,'1 - 0,60859,Luca Massimi
229,23,39,'3 - 0,60669,Marco Piccinini
230,23,37,'0 - 1,61335,Daniele Chiffi
231,23,31,'2 - 1,64018,Alessandro Prontera
232,23,25,'0 - 1,61633,Massimiliano Irrati
233,23,24,'0 - 1,62847,Daniele Orsato
234,23,33,'1 - 1,61168,Antonio Rapuano
235,23,29,'1 - 0,62092,Alberto Santoro
236,23,26,'2 - 0,61327,Antonio Giua
237,24,29,'2 - 1,45000,Luca Massimi
238,24,22,'3 - 1,52500,Michael Fabbri
239,24,25,'1 - 2,39000,Simone Sozza
240,24,28,'2 - 0,38000,Massimiliano Irrati
241,24,40,'4 - 0,41000,Juan Sacchi
242,24,34,'0 - 0,45000,Andrea Colombo
243,24,32,'1 - 3,40000,Gianluca Manganiello
244,24,39,'1 - 0,36000,Alberto Santoro
245,24,36,'2 - 2,31000,Ivan Pezzuto
246,37,21,'1 - 1,19216,Fabio Maresca
247,37,33,'3 - 1,17928,Marco Di Bello
248,37,38,'1 - 1,18252,Andrea Colombo
249,37,26,'1 - 0,18265,Massimiliano Irrati
250,37,35,'2 - 1,17772,Matteo Marcenaro
251,37,24,'0 - 2,18988,Rosario Abisso
252,37,25,'1 - 2,19363,Maurizio Mariani
253,37,22,'2 - 3,19353,Daniele Chiffi
254,37,32,'8 - 2,18499,Gianluca Aureliano
255,21,34,'4 - 2,70197,Livio Marinelli
256,21,29,'2 - 0,70430,Gianluca Manganiello
257,21,22,'3 - 2,75475,Daniele Chiffi
258,21,25,'1 - 2,72573,Maurizio Mariani
259,21,27,'2 - 0,75530,Daniele Orsato
260,21,39,'4 - 1,72938,Livio Marinelli
261,21,40,'2 - 1,71099,Michael Fabbri
262,21,26,'2 - 1,73007,Simone Sozza
263,21,23,'2 - 2,74103,Davide Massa
264,33,24,'0 - 0,16530,Marco Piccinini
265,33,31,'1 - 0,19087,Manuel Volpi
266,33,35,'0 - 1,14822,Niccolò Baroni
267,33,36,'1 - 1,16793,Francesco Fourneau
268,33,27,'0 - 1,22269,Maurizio Mariani
269,33,21,'2 - 1,26133,Rosario Abisso
270,33,30,'2 - 0,15593,Davide Massa
271,33,28,'1 - 1,15000,Federico Dionisi
272,33,40,'0 - 1,15113,Davide Ghersini
273,34,32,'0 - 0,17054,Gianluca Aureliano
274,34,26,'1 - 0,19684,Maurizio Mariani
275,34,23,'4 - 0,24108,Fabio Maresca
276,34,22,'3 - 1,22475,Paolo Valeri
277,34,37,'2 - 2,24671,Daniele Doveri
278,34,33,'1 - 2,20711,Matteo Marchetti
279,34,31,'1 - 1,21834,Francesco Fourneau
280,34,36,'1 - 1,19237,Marco Serra
281,34,29,'1 - 2,20486,Manuel Volpi
282,29,28,'1 - 1,17725,Matteo Marcenaro
283,29,32,'1 - 1,19787,Davide Ghersini
284,29,26,'2 - 1,18901,Daniele Orsato
285,29,36,'0 - 1,15670,Manuel Volpi
286,29,30,'1 - 1,20871,Marco Piccinini
287,29,31,'2 - 0,24206,Simone Sozza
288,29,33,'2 - 1,23168,Antonio Giua
289,29,35,'3 - 0,20811,Ivan Pezzuto
290,29,37,'1 - 2,16953,Marco Di Bello
291,27,35,'3 - 0,38725,Antonio Rapuano
292,27,23,'1 - 1,41003,Massimiliano Irrati
293,27,40,'2 - 0,35709,Andrea Colombo
294,27,32,'2 - 2,35097,Matteo Marcenaro
295,27,29,'3 - 0,34662,Rosario Abisso
296,27,36,'4 - 0,37771,Michael Fabbri
297,27,22,'2 - 0,40093,Daniele Doveri
298,27,24,'3 - 0,38729,Davide Massa
299,27,34,'1 - 0,39536,Matteo Marchetti
300,39,33,'1 - 2,10739,Maurizio Mariani
301,39,34,'1 - 2,9955,Marco Di Bello
302,39,37,'0 - 2,11970,Juan Sacchi
303,39,27,'1 - 0,12878,Fabio Maresca
304,39,40,'2 - 0,12094,Daniele Perenzoni
305,39,29,'1 - 2,11388,Luca Pairetto
306,39,28,'2 - 0,11723,Francesco Cosso
307,39,32,'3 - 0,12372,Antonio Giua
308,39,22,'2 - 2,13622,Juan Sacchi
309,36,26,'0 - 0,10411,Matteo Marchetti
310,36,28,'1 - 1,7269,Marco Serra
311,36,23,'1 - 2,4560,Livio Marinelli
312,36,21,'1 - 3,15497,Gianluca Aureliano
313,36,39,'1 - 0,7258,Antonio Rapuano
314,36,37,'0 - 2,8740,Giovanni Ayroldi
315,36,35,'1 - 0,7834,Ermanno Feliciani
316,36,38,'2 - 0,8077,Federico Dionisi
317,36,30,'1 - 0,10364,Alberto Santoro
318,26,38,'3 - 2,34461,Juan Sacchi
319,26,25,'0 - 0,32286,Livio Marinelli
320,26,27,'1 - 1,36550,Daniele Doveri
321,26,28,'2 - 0,32216,Antonio Rapuano
322,26,24,'0 - 4,30574,Fabio Maresca
323,26,22,'3 - 4,36699,Paolo Valeri
324,26,32,'2 - 1,27329,Federico La Penna
325,26,39,'1 - 1,31190,Ermanno Feliciani
326,26,35,'2 - 1,29695,Gianluca Manganiello
327,26,33,'0 - 1,29281,Federico Dionisi
328,31,22,'1 - 2,25353,Alessandro Prontera
329,31,36,'1 - 1,23941,Alberto Santoro
330,31,39,'1 - 1,23391,Luca Pairetto
331,31,38,'1 - 1,23377,Livio Marinelli
332,31,26,'1 - 1,24925,Luca Massimi
333,31,27,'0 - 1,25860,Daniele Chiffi
334,31,37,'2 - 1,23797,Gianluca Aureliano
335,31,24,'2 - 1,26084,Livio Marinelli
336,31,21,'2 - 2,25942,Daniele Orsato
337,35,31,'1 - 0,9219,Andrea Colombo
338,35,21,'0 - 0,18053,Giovanni Ayroldi
339,35,34,'1 - 3,8694,Giacomo Camplone
340,35,32,'5 - 0,15786,Maria Sole Ferrieri Caputi
341,35,22,'1 - 2,17574,Simone Sozza
342,35,28,'2 - 1,11368,Alberto Santoro
343,35,23,'1 - 1,16665,Giovanni Ayroldi
344,35,30,'1 - 2,8000,Fabio Maresca
345,35,24,'0 - 2,10000,Luca Pairetto
346,32,23,'0 - 1,26006,Simone Sozza
347,32,30,'4 - 0,19116,Davide Massa
348,32,36,'2 - 2,18173,Rosario Abisso
349,32,31,'1 - 2,19488,Daniele Doveri
350,32,28,'2 - 1,15922,Davide Ghersini
351,32,40,'1 - 0,17260,Daniele Chiffi
352,32,38,'2 - 2,16780,Matteo Marchetti
353,32,21,'1 - 2,29541,Francesco Fourneau
354,32,33,'1 - 1,16300,Andrea Colombo
355,40,36,'1 - 0,8360,Daniele Chiffi
356,40,35,'2 - 2,6500,Francesco Cosso
357,40,29,'2 - 2,7555,Antonio Giua
358,40,30,'2 - 1,10000,Simone Sozza
359,40,38,'2 - 2,8400,Gianluca Manganiello
360,40,26,'1 - 2,10500,Davide Massa
361,40,34,'1 - 1,6900,Marco Piccinini
362,40,37,'2 - 2,7417,Antonio Giua
363,40,31,'0 - 0,7300,Daniele Chiffi
364,28,25,'2 - 5,16967,Michael Fabbri
365,28,37,'0 - 1,16106,Alessandro Prontera
366,28,30,'2 - 1,16675,Paolo Valeri
367,28,34,'1 - 2,15352,Daniele Minelli
368,28,21,'1 - 2,22904,Davide Massa
369,28,23,'1 - 3,24000,Juan Sacchi
370,28,27,'0 - 1,21934,Marco Di Bello
371,28,40,'1 - 2,18000,Fabio Maresca
372,28,38,'2 - 0,3804,Maurizio Mariani
373,30,37,'0 - 2,20047,Federico Dionisi
374,30,27,'0 - 0,27573,Rosario Abisso
375,30,24,'1 - 1,18499,Gianluca Aureliano
376,30,21,'1 - 2,23049,Michael Fabbri
377,30,39,'0 - 3,19806,Giovanni Ayroldi
378,30,23,'0 - 1,20803,Marco Di Bello
379,30,26,'0 - 2,19226,Livio Marinelli
380,30,31,'0 - 2,20211,Daniele Doveri
381,30,25,'0 - 2,24490,Rosario Abisso
382,38,33,'1 - 2,11572,Paolo Valeri
383,38,35,'0 - 0,9105,Luca Pairetto
384,38,24,'0 - 4,12991,Daniele Orsato
385,38,25,'1 - 4,14238,Rosario Abisso
386,38,30,'0 - 1,13021,Fabio Maresca
387,38,34,'0 - 0,12810,Massimiliano Irrati
388,38,21,'0 - 0,14610,Antonio Rapuano
389,38,27,'0 - 1,14896,Giovanni Ayroldi
390,38,39,'2 - 3,11519,Davide Massa
391,41,59,'0 - 0,81104,Alejandro Hernández
392,41,52,'4 - 0,83972,Ricardo de Burgos
393,41,50,'3 - 0,85073,Alejandro Muñíz
394,41,51,'1 - 0,81525,José Luis Munuera
395,41,54,'3 - 0,73261,Carlos del Cerro
396,41,45,'4 - 0,84817,Juan Martínez
397,41,58,'2 - 0,92605,Pablo González
398,41,48,'1 - 1,88095,Antonio Matéu
399,41,57,'1 - 0,79814,Javier Villanueva
400,41,47,'3 - 0,77987,José Sánchez
401,42,44,'2 - 1,58579,José Sánchez
402,42,56,'4 - 1,54816,Jorge Figueroa
403,42,53,'1 - 1,55410,Guillermo Cuadra
404,42,41,'3 - 1,62876,José Sánchez
405,42,47,'3 - 1,59625,Alejandro Hernández
406,42,60,'1 - 1,58367,Mario Melero
407,42,55,'2 - 1,53190,César Soto
408,42,49,'0 - 0,58129,Mario Melero
409,42,46,'2 - 0,51926,Alberola Rojas
410,49,41,'1 - 4,36201,José Luis Munuera
411,49,43,'1 - 1,35366,César Soto
412,49,48,'2 - 1,31511,Carlos del Cerro
413,49,54,'1 - 0,32689,César Soto
414,49,56,'1 - 0,27085,Miguel Ángel Ortiz Arias
415,49,44,'0 - 2,32435,Javier Villanueva
416,49,46,'1 - 1,32773,José Luis Munuera
417,49,53,'2 - 0,34847,Valentín Pizarro
418,49,45,'3 - 1,38296,Guillermo Cuadra
419,49,52,'0 - 1,32214,Pablo González
420,43,54,'0 - 2,57033,Ricardo de Burgos
421,43,51,'4 - 1,52247,Alejandro Hernández
422,43,42,'1 - 2,66881,José Luis Munuera
423,43,60,'2 - 1,54069,Juan Martínez
424,43,59,'1 - 1,46803,Javier Villanueva
425,43,48,'1 - 1,50007,Juan Pulido
426,43,50,'2 - 0,48119,Guillermo Cuadra
427,43,41,'0 - 1,63493,José Luis Munuera
428,43,52,'3 - 0,53253,Ricardo de Burgos
429,43,57,'1 - 1,56079,Antonio Matéu
430,59,56,'0 - 2,10944,José Sánchez
431,59,46,'2 - 1,12085,Jesús Gil
432,59,50,'2 - 1,11662,Jorge Figueroa
433,59,57,'0 - 0,13076,Mario Melero
434,59,55,'5 - 1,12975,Alejandro Muñíz
435,59,42,'3 - 2,14216,Juan Martínez
436,59,51,'0 - 0,12419,José Luis Munuera
437,59,44,'1 - 2,13119,Isidro Díaz de Mera
438,59,49,'0 - 2,12874,Antonio Matéu
439,59,58,'2 - 0,11783,César Soto
440,54,50,'4 - 0,13915,Miguel Ángel Ortiz Arias
441,54,47,'1 - 1,18292,Alejandro Hernández
442,54,53,'2 - 0,9699,Pablo González
443,54,58,'2 - 1,13816,Ricardo de Burgos
444,54,56,'0 - 2,16603,Alejandro Muñíz
445,54,46,'2 - 1,19247,José Sánchez
446,54,42,'2 - 1,21088,César Soto
447,54,60,'1 - 0,15129,Carlos del Cerro
448,54,59,'0 - 1,14378,Juan Pulido
449,44,50,'3 - 0,50622,Guillermo Cuadra
450,44,53,'1 - 0,52580,Juan Martínez
451,44,54,'1 - 0,53276,Ricardo de Burgos
452,44,60,'2 - 1,52229,Miguel Ángel Ortiz Arias
453,44,58,'3 - 1,46112,Alejandro Muñíz
454,44,43,'1 - 2,50179,Jesús Gil
455,44,47,'1 - 1,54034,José Sánchez
456,44,45,'0 - 0,53565,Alejandro Hernández
457,44,41,'1 - 2,48181,Ricardo de Burgos
458,44,51,'3 - 4,46595,Carlos del Cerro
459,45,56,'0 - 0,39747,Javier Villanueva
460,45,46,'1 - 0,43333,César Soto
461,45,48,'0 - 1,41574,Juan Martínez
462,45,59,'3 - 2,43484,Antonio Matéu Lahoz
463,45,58,'4 - 0,42110,Juan Pulido
464,45,43,'0 - 1,48391,Jorge Figueroa
465,45,54,'1 - 0,46081,Miguel Ángel Ortiz Arias
466,45,52,'3 - 0,40072,Isidro Díaz de Mera
467,45,53,'0 - 0,39216,Mario Melero
468,45,42,'0 - 2,49316,José Sánchez
469,45,55,'4 - 1,42916,Valentín Pizarro
470,53,47,'2 - 1,18536,Carlos del Cerro
471,53,55,'2 - 0,18587,Antonio Matéu Lahoz
472,53,59,'2 - 1,18745,Alejandro Muñíz
473,53,57,'0 - 2,18255,Isidro Díaz de Mera
474,53,46,'1 - 2,20260,Miguel Ángel Ortiz Arias
475,53,48,'1 - 0,17832,Mario Melero
476,53,52,'2 - 0,19429,Guillermo Cuadra
477,53,41,'1 - 2,21603,Jesús Gil
478,53,56,'1 - 0,19887,César Soto
479,53,43,'0 - 1,20902,Alberola Rojas
480,56,44,'1 - 2,15579,Pablo González
481,56,60,'1 - 1,13390,Isidro Díaz de Mera
482,56,58,'1 - 0,12687,Juan Martínez
483,56,41,'0 - 1,18103,Jesús Gil
484,56,47,'0 - 1,15300,Javier Villanueva
485,56,48,'1 - 1,13982,Isidro Díaz de Mera
486,56,43,'1 - 0,14475,Mario Melero
487,56,52,'1 - 0,14129,Valentín Pizarro
488,56,51,'1 - 0,12253,Juan Pulido
489,56,42,'1 - 0,18258,Alejandro Hernández
490,60,57,'3 - 1,10460,Alejandro Muñíz
491,60,51,'0 - 1,11329,Carlos del Cerro
492,60,52,'2 - 1,10053,César Soto
493,60,49,'3 - 5,12217,Mario Melero
494,60,55,'1 - 1,9927,Ricardo de Burgos
495,60,53,'1 - 1,10032,Juan Pulido
496,60,45,'2 - 1,11420,Valentín Pizarro
497,60,59,'2 - 2,11451,Jorge Figueroa
