1,4,2022-2023,20,2,0
2,4,2022-2023,20,0,0
3,4,2022-2023,20,2,1
4,4,2022-2023,20,7,7
5,4,2022-2023,20,3,5
6,4,2022-2023,20,7,2
7,4,2022-2023,20,0,2
8,4,2022-2023,19,8,5
9,4,2022-2023,17,2,0
10,4,2022-2023,14,5,5
11,4,2022-2023,13,0,1
12,4,2022-2023,18,4,0
13,4,2022-2023,16,0,1
14,4,2022-2023,15,0,0
15,4,2022-2023,6,0,0
16,4,2022-2023,11,1,1
17,4,2022-2023,5,0,0
18,4,2022-2023,2,2,1
19,4,2022-2023,5,0,0
20,4,2022-2023,2,0,0
21,4,2022-2023,1,0,0
22,4,2022-2023,2,0,0
23,4,2022-2023,6,0,0
24,4,2022-2023,1,0,0
25,4,2022-2023,1,0,0
26,4,2022-2023,0,0,0
27,4,2022-2023,0,0,0
28,4,2022-2023,0,0,0
29,4,2022-2023,0,0,0
30,4,2022-2023,0,0,0
31,4,2022-2023,0,0,0
32,4,2022-2023,0,0,0
33,4,2022-2023,0,0,0
34,5,2022-2023,21,0,1
35,5,2022-2023,20,1,4
36,5,2022-2023,20,25,3
37,5,2022-2023,20,3,11
38,5,2022-2023,20,2,5
39,5,2022-2023,17,2,1
40,5,2022-2023,15,0,1
41,5,2022-2023,18,2,2
42,5,2022-2023,14,0,2
43,5,2022-2023,15,0,0
44,5,2022-2023,18,7,4
45,5,2022-2023,15,2,3
46,5,2022-2023,16,4,3
47,5,2022-2023,11,0,0
48,5,2022-2023,13,0,0
49,5,2022-2023,16,4,0
50,5,2022-2023,9,0,0
51,5,2022-2023,5,0,0
52,5,2022-2023,9,0,0
53,5,2022-2023,5,0,1
54,5,2022-2023,3,0,0
55,5,2022-2023,0,0,0
56,5,2022-2023,0,0,0
57,5,2022-2023,0,0,0
58,5,2022-2023,0,0,0
59,5,2022-2023,0,0,0
60,5,2022-2023,0,0,0
61,5,2022-2023,0,0,0
62,5,2022-2023,0,0,0
63,1,2022-2023,21,0,0
64,1,2022-2023,20,5,4
65,1,2022-2023,21,10,3
66,1,2022-2023,19,1,7
67,1,2022-2023,19,1,0
68,1,2022-2023,17,1,1
69,1,2022-2023,16,0,0
70,1,2022-2023,17,2,3
71,1,2022-2023,14,0,1
72,1,2022-2023,12,3,0
73,1,2022-2023,10,2,1
74,1,2022-2023,12,0,0
75,1,2022-2023,15,0,0
76,1,2022-2023,8,0,0
77,1,2022-2023,18,2,0
78,1,2022-2023,9,3,2
79,1,2022-2023,13,0,1
80,1,2022-2023,10,1,0
81,1,2022-2023,7,0,0
82,1,2022-2023,9,0,0
83,1,2022-2023,3,0,0
84,1,2022-2023,10,1,2
85,1,2022-2023,7,0,0
86,1,2022-2023,1,0,0
87,1,2022-2023,0,0,0
88,1,2022-2023,0,0,0
89,1,2022-2023,0,0,0
90,1,2022-2023,0,0,0
91,1,2022-2023,0,0,0
92,1,2022-2023,0,0,0
93,1,2022-2023,0,0,0
94,1,2022-2023,0,0,0
95,1,2022-2023,0,0,0
96,1,2022-2023,0,0,0
97,1,2022-2023,0,0,0
98,7,2022-2023,21,0,0
99,7,2022-2023,21,1,4
100,7,2022-2023,21,9,1
101,7,2022-2023,20,1,0
102,7,2022-2023,21,0,0
103,7,2022-2023,21,2,2
104,7,2022-2023,19,2,1
105,7,2022-2023,19,0,0
106,7,2022-2023,21,1,3
107,7,2022-2023,17,3,3
108,7,2022-2023,16,7,3
109,7,2022-2023,13,1,3
110,7,2022-2023,21,1,1
111,7,2022-2023,18,2,0
112,7,2022-2023,10,0,0
113,7,2022-2023,8,0,0
114,7,2022-2023,5,3,0
115,7,2022-2023,4,0,0
116,7,2022-2023,9,0,0
117,7,2022-2023,3,0,0
118,7,2022-2023,1,0,0
119,7,2022-2023,1,0,0
120,7,2022-2023,1,0,0
121,7,2022-2023,2,0,0
122,7,2022-2023,1,0,0
123,7,2022-2023,0,0,0
124,7,2022-2023,0,0,0
125,7,2022-2023,0,0,0
126,7,2022-2023,0,0,0
127,3,2022-2023,22,17,1
128,3,2022-2023,21,0,0
129,3,2022-2023,21,4,3
130,3,2022-2023,21,2,0
131,3,2022-2023,20,4,3
132,3,2022-2023,17,4,2
133,3,2022-2023,19,2,1
134,3,2022-2023,22,0,5
135,3,2022-2023,17,1,1
136,3,2022-2023,14,0,0
137,3,2022-2023,14,2,5
138,3,2022-2023,13,0,2
139,3,2022-2023,17,2,0
140,3,2022-2023,20,0,0
141,3,2022-2023,12,1,0
142,3,2022-2023,12,0,0
143,3,2022-2023,13,0,2
144,3,2022-2023,8,0,0
145,3,2022-2023,4,0,1
146,3,2022-2023,3,0,0
147,3,2022-2023,1,0,0
148,3,2022-2023,1,0,0
149,3,2022-2023,8,0,0
150,3,2022-2023,4,0,0
151,3,2022-2023,1,0,0
152,3,2022-2023,0,0,0
153,3,2022-2023,0,0,0
154,15,2022-2023,20,0,0
155,15,2022-2023,20,0,0
156,15,2022-2023,20,6,3
157,15,2022-2023,20,4,4
158,15,2022-2023,19,1,1
159,15,2022-2023,17,5,0
160,15,2022-2023,16,7,2
161,15,2022-2023,18,0,1
162,15,2022-2023,17,0,2
163,15,2022-2023,15,0,0
164,15,2022-2023,16,1,2
165,15,2022-2023,16,2,1
166,15,2022-2023,15,5,1
167,15,2022-2023,7,0,0
168,15,2022-2023,17,0,0
169,15,2022-2023,6,0,1
170,15,2022-2023,5,3,2
171,15,2022-2023,7,0,0
172,15,2022-2023,9,0,0
173,15,2022-2023,7,0,1
174,15,2022-2023,2,0,0
175,15,2022-2023,5,0,0
176,15,2022-2023,1,0,0
177,15,2022-2023,1,0,0
178,15,2022-2023,0,0,0
179,15,2022-2023,0,0,0
180,15,2022-2023,0,0,0
181,15,2022-2023,0,0,0
182,15,2022-2023,0,0,0
183,15,2022-2023,0,0,0
184,15,2022-2023,0,0,0
185,19,2022-2023,21,0,0
186,19,2022-2023,21,5,2
187,19,2022-2023,21,3,4
188,19,2022-2023,20,0,2
189,19,2022-2023,20,3,0
190,19,2022-2023,19,13,3
191,19,2022-2023,21,2,1
192,19,2022-2023,13,0,0
193,19,2022-2023,21,3,2
194,19,2022-2023,11,1,1
195,19,2022-2023,21,4,2
196,19,2022-2023,13,0,0
197,19,2022-2023,10,0,0
198,19,2022-2023,13,0,0
199,19,2022-2023,8,0,0
200,19,2022-2023,7,0,0
201,19,2022-2023,12,0,1
202,19,2022-2023,12,0,0
203,19,2022-2023,9,0,1
204,19,2022-2023,11,0,0
205,19,2022-2023,9,0,0
206,19,2022-2023,5,0,0
207,19,2022-2023,2,0,0
208,19,2022-2023,4,0,0
209,19,2022-2023,1,0,0
210,19,2022-2023,0,0,0
211,19,2022-2023,0,0,0
212,19,2022-2023,0,0,0
213,19,2022-2023,0,0,0
214,19,2022-2023,0,0,0
215,19,2022-2023,0,0,0
216,19,2022-2023,0,0,0
217,18,2022-2023,22,1,0
218,18,2022-2023,22,2,5
219,18,2022-2023,21,3,0
220,18,2022-2023,21,4,1
221,18,2022-2023,21,2,1
222,18,2022-2023,20,0,0
223,18,2022-2023,19,0,0
224,18,2022-2023,18,11,1
225,18,2022-2023,16,0,4
226,18,2022-2023,15,2,2
227,18,2022-2023,14,1,0
228,18,2022-2023,14,1,0
229,18,2022-2023,12,0,3
230,18,2022-2023,14,1,0
231,18,2022-2023,12,1,0
232,18,2022-2023,13,0,0
233,18,2022-2023,2,0,0
234,18,2022-2023,3,0,0
235,18,2022-2023,22,0,0
236,18,2022-2023,6,0,1
237,18,2022-2023,3,0,0
238,18,2022-2023,4,0,0
239,18,2022-2023,4,0,0
240,18,2022-2023,2,0,0
241,18,2022-2023,3,0,0
242,18,2022-2023,4,0,0
243,18,2022-2023,1,0,0
244,18,2022-2023,0,0,0
245,18,2022-2023,0,0,0
246,18,2022-2023,0,0,0
247,18,2022-2023,0,0,0
248,18,2022-2023,0,0,0
249,9,2022-2023,20,3,2
250,9,2022-2023,19,0,2
251,9,2022-2023,20,5,1
252,9,2022-2023,19,0,2
253,9,2022-2023,18,2,0
254,9,2022-2023,16,4,2
255,9,2022-2023,13,0,0
256,9,2022-2023,14,2,0
257,9,2022-2023,14,0,0
258,9,2022-2023,12,0,0
259,9,2022-2023,18,0,0
260,9,2022-2023,19,1,1
261,9,2022-2023,9,0,0
262,9,2022-2023,9,1,1
263,9,2022-2023,15,0,1
264,9,2022-2023,16,1,1
265,9,2022-2023,11,0,1
266,9,2022-2023,11,1,0
267,9,2022-2023,10,1,1
268,9,2022-2023,5,0,0
269,9,2022-2023,4,0,0
270,9,2022-2023,3,0,0
271,9,2022-2023,12,1,0
272,9,2022-2023,2,0,0
273,9,2022-2023,2,0,0
274,9,2022-2023,8,0,0
275,9,2022-2023,1,0,0
276,9,2022-2023,2,0,0
277,9,2022-2023,1,0,0
278,9,2022-2023,1,0,0
279,9,2022-2023,1,0,0
280,9,2022-2023,1,0,0
281,9,2022-2023,0,0,0
282,9,2022-2023,0,0,0
283,9,2022-2023,0,0,0
284,9,2022-2023,0,0,0
285,9,2022-2023,0,0,0
286,9,2022-2023,0,0,0
287,6,2022-2023,20,0,1
288,6,2022-2023,20,7,4
289,6,2022-2023,17,2,0
290,6,2022-2023,20,1,1
291,6,2022-2023,18,0,5
292,6,2022-2023,18,0,0
293,6,2022-2023,14,0,0
294,6,2022-2023,20,1,1
295,6,2022-2023,17,0,0
296,6,2022-2023,15,5,2
297,6,2022-2023,13,7,3
298,6,2022-2023,17,0,0
299,6,2022-2023,9,0,0
300,6,2022-2023,8,3,2
301,6,2022-2023,14,0,1
302,6,2022-2023,13,0,3
303,6,2022-2023,5,0,0
304,6,2022-2023,11,2,0
305,6,2022-2023,8,1,0
306,6,2022-2023,3,0,0
307,6,2022-2023,6,0,0
308,6,2022-2023,4,0,1
309,6,2022-2023,5,1,0
310,6,2022-2023,6,0,0
311,6,2022-2023,2,0,0
312,6,2022-2023,2,0,0
313,6,2022-2023,1,0,0
314,6,2022-2023,0,0,0
315,6,2022-2023,0,0,0
316,6,2022-2023,0,0,0
317,6,2022-2023,0,0,0
318,6,2022-2023,0,0,0
319,6,2022-2023,0,0,0
320,6,2022-2023,0,0,0
321,8,2022-2023,21,0,0
322,8,2022-2023,19,0,1
323,8,2022-2023,19,0,0
324,8,2022-2023,20,5,4
325,8,2022-2023,20,4,2
326,8,2022-2023,20,2,4
327,8,2022-2023,18,2,2
328,8,2022-2023,17,0,1
329,8,2022-2023,15,0,1
330,8,2022-2023,15,1,0
331,8,2022-2023,21,3,0
332,8,2022-2023,17,1,0
333,8,2022-2023,17,0,0
334,8,2022-2023,18,6,0
335,8,2022-2023,18,0,0
336,8,2022-2023,12,0,0
337,8,2022-2023,3,0,0
338,8,2022-2023,2,0,0
339,8,2022-2023,3,0,0
340,8,2022-2023,4,0,0
341,8,2022-2023,3,0,0
342,8,2022-2023,3,0,0
343,8,2022-2023,6,0,0
344,8,2022-2023,2,0,0
345,8,2022-2023,1,0,0
346,8,2022-2023,0,0,0
347,8,2022-2023,0,0,0
348,8,2022-2023,0,0,0
349,8,2022-2023,0,0,0
350,8,2022-2023,0,0,0
351,8,2022-2023,0,0,0
352,17,2022-2023,21,0,0
353,17,2022-2023,20,0,0
354,17,2022-2023,19,6,2
355,17,2022-2023,19,0,2
356,17,2022-2023,21,3,3
357,17,2022-2023,21,1,0
358,17,2022-2023,17,1,0
359,17,2022-2023,21,1,1
360,17,2022-2023,19,0,2
361,17,2022-2023,16,0,0
362,17,2022-2023,20,2,4
363,17,2022-2023,15,0,0
364,17,2022-2023,19,3,2
365,17,2022-2023,17,1,0
366,17,2022-2023,7,0,0
367,17,2022-2023,15,0,0
368,17,2022-2023,11,0,0
369,17,2022-2023,3,0,0
370,17,2022-2023,4,0,0
371,17,2022-2023,3,0,0
372,17,2022-2023,1,0,0
373,17,2022-2023,1,0,0
374,17,2022-2023,1,0,0
375,17,2022-2023,0,0,0
376,17,2022-2023,0,0,0
377,17,2022-2023,0,0,0
378,17,2022-2023,0,0,0
379,17,2022-2023,0,0,0
380,17,2022-2023,0,0,0
381,17,2022-2023,0,0,0
382,17,2022-2023,0,0,0
383,17,2022-2023,0,0,0
384,17,2022-2023,0,0,0
385,16,2022-2023,21,5,2
386,16,2022-2023,18,0,0
387,16,2022-2023,18,2,4
388,16,2022-2023,17,0,0
389,16,2022-2023,18,0,1
390,16,2022-2023,17,0,0
391,16,2022-2023,21,0,0
392,16,2022-2023,16,0,0
393,16,2022-2023,13,0,0
394,16,2022-2023,13,1,0
395,16,2022-2023,12,0,0
396,16,2022-2023,14,0,0
397,16,2022-2023,16,4,0
398,16,2022-2023,12,1,0
399,16,2022-2023,13,0,0
400,16,2022-2023,7,0,1
401,16,2022-2023,10,0,0
402,16,2022-2023,13,1,0
403,16,2022-2023,10,1,1
404,16,2022-2023,2,0,0
405,16,2022-2023,2,0,0
406,16,2022-2023,2,0,0
407,16,2022-2023,8,0,0
408,16,2022-2023,14,1,0
409,16,2022-2023,3,0,0
410,16,2022-2023,2,0,0
411,16,2022-2023,1,0,0
412,16,2022-2023,2,0,0
413,16,2022-2023,1,0,0
414,16,2022-2023,1,0,0
415,16,2022-2023,1,0,0
416,16,2022-2023,0,0,0
417,16,2022-2023,0,0,0
418,16,2022-2023,0,0,0
419,16,2022-2023,0,0,0
420,16,2022-2023,0,0,0
421,16,2022-2023,0,0,0
422,16,2022-2023,0,0,0
423,13,2022-2023,21,0,0
424,13,2022-2023,20,1,2
425,13,2022-2023,21,3,1
426,13,2022-2023,19,7,1
427,13,2022-2023,19,2,2
428,13,2022-2023,17,0,0
429,13,2022-2023,15,0,0
430,13,2022-2023,14,0,0
431,13,2022-2023,15,8,4
432,13,2022-2023,14,0,0
433,13,2022-2023,21,1,4
434,13,2022-2023,14,0,0
435,13,2022-2023,9,0,0
436,13,2022-2023,17,3,3
437,13,2022-2023,10,0,0
438,13,2022-2023,11,1,0
439,13,2022-2023,8,0,1
440,13,2022-2023,15,2,3
441,13,2022-2023,10,0,0
442,13,2022-2023,2,0,0
443,13,2022-2023,6,1,0
444,13,2022-2023,1,0,0
445,13,2022-2023,1,1,0
446,13,2022-2023,1,0,0
447,13,2022-2023,2,0,0
448,13,2022-2023,1,0,0
449,13,2022-2023,0,0,0
450,13,2022-2023,0,0,0
451,13,2022-2023,0,0,0
452,13,2022-2023,0,0,0
453,13,2022-2023,0,0,0
454,13,2022-2023,0,0,0
455,13,2022-2023,0,0,0
456,14,2022-2023,21,0,0
457,14,2022-2023,21,0,0
458,14,2022-2023,20,5,0
459,14,2022-2023,17,0,0
460,14,2022-2023,18,0,1
461,14,2022-2023,21,5,0
462,14,2022-2023,19,0,2
463,14,2022-2023,19,0,1
464,14,2022-2023,14,0,0
465,14,2022-2023,11,0,1
466,14,2022-2023,17,0,1
467,14,2022-2023,16,1,0
468,14,2022-2023,13,1,1
469,14,2022-2023,9,0,0
470,14,2022-2023,8,0,0
471,14,2022-2023,18,1,1
472,14,2022-2023,8,0,1
473,14,2022-2023,7,0,0
474,14,2022-2023,7,0,0
475,14,2022-2023,4,0,0
476,14,2022-2023,4,0,0
477,14,2022-2023,2,0,0
478,14,2022-2023,3,0,0
479,14,2022-2023,5,0,0
480,14,2022-2023,2,0,0
481,14,2022-2023,1,1,0
482,14,2022-2023,1,0,0
483,14,2022-2023,5,0,0
484,14,2022-2023,1,0,0
485,14,2022-2023,1,0,0
486,14,2022-2023,0,0,0
487,14,2022-2023,0,0,0
488,14,2022-2023,0,0,0
489,14,2022-2023,0,0,0
490,14,2022-2023,0,0,0
491,14,2022-2023,0,0,0
492,14,2022-2023,0,0,0
493,14,2022-2023,0,0,0
494,2,2022-2023,21,1,1
495,2,2022-2023,21,4,0
496,2,2022-2023,21,0,0
497,2,2022-2023,21,1,1
498,2,2022-2023,18,0,0
499,2,2022-2023,16,0,0
500,2,2022-2023,15,1,0
501,2,2022-2023,15,0,0
502,2,2022-2023,14,2,2
503,2,2022-2023,19,3,1
504,2,2022-2023,18,1,0
505,2,2022-2023,16,3,0
506,2,2022-2023,20,2,2
507,2,2022-2023,8,0,0
508,2,2022-2023,9,0,0
509,2,2022-2023,10,0,0
510,2,2022-2023,5,0,0
511,2,2022-2023,6,0,0
512,2,2022-2023,9,0,0
513,2,2022-2023,5,0,0
514,2,2022-2023,5,0,0
515,2,2022-2023,2,0,0
516,2,2022-2023,2,0,0
517,2,2022-2023,1,0,0
518,2,2022-2023,1,0,0
519,2,2022-2023,0,0,0
520,2,2022-2023,0,0,0
521,2,2022-2023,0,0,0
522,2,2022-2023,0,0,0
523,2,2022-2023,0,0,0
524,2,2022-2023,0,0,0
525,11,2022-2023,20,0,0
526,11,2022-2023,19,0,0
527,11,2022-2023,19,2,1
528,11,2022-2023,19,1,2
529,11,2022-2023,20,1,1
530,11,2022-2023,18,0,0
531,11,2022-2023,18,10,1
532,11,2022-2023,18,1,4
533,11,2022-2023,14,0,1
534,11,2022-2023,13,1,0
535,11,2022-2023,8,0,0
536,11,2022-2023,9,1,1
537,11,2022-2023,11,2,0
538,11,2022-2023,13,0,1
539,11,2022-2023,13,4,1
540,11,2022-2023,13,1,1
541,11,2022-2023,11,1,2
542,11,2022-2023,3,0,0
543,11,2022-2023,4,0,0
544,11,2022-2023,5,0,0
545,11,2022-2023,15,0,2
546,11,2022-2023,4,0,0
547,11,2022-2023,1,0,0
548,11,2022-2023,14,0,0
549,11,2022-2023,1,0,0
550,11,2022-2023,1,0,0
551,11,2022-2023,1,0,0
552,11,2022-2023,1,0,0
553,11,2022-2023,0,0,0
554,11,2022-2023,0,0,0
555,11,2022-2023,0,0,0
556,11,2022-2023,0,0,0
557,11,2022-2023,0,0,0
558,10,2022-2023,21,1,0
559,10,2022-2023,21,1,5
560,10,2022-2023,21,0,0
561,10,2022-2023,20,0,1
562,10,2022-2023,19,1,1
563,10,2022-2023,20,3,1
564,10,2022-2023,19,1,1
565,10,2022-2023,16,0,1
566,10,2022-2023,16,3,0
567,10,2022-2023,13,0,0
568,10,2022-2023,19,2,2
569,10,2022-2023,13,0,0
570,10,2022-2023,11,1,0
571,10,2022-2023,14,1,0
572,10,2022-2023,10,0,0
573,10,2022-2023,4,0,0
574,10,2022-2023,11,0,0
575,10,2022-2023,3,1,0
576,10,2022-2023,4,0,0
577,10,2022-2023,7,0,0
578,10,2022-2023,1,0,0
579,10,2022-2023,6,0,0
580,10,2022-2023,2,0,0
581,10,2022-2023,1,0,0
582,10,2022-2023,2,0,0
583,10,2022-2023,2,0,0
584,10,2022-2023,1,0,0
585,10,2022-2023,2,0,0
586,10,2022-2023,0,0,0
587,10,2022-2023,0,0,0
588,10,2022-2023,0,0,0
589,10,2022-2023,0,0,0
590,10,2022-2023,0,0,0
591,10,2022-2023,0,0,0
592,10,2022-2023,0,0,0
593,10,2022-2023,0,0,0
594,20,2022-2023,21,2,0
595,20,2022-2023,20,0,1
596,20,2022-2023,20,4,1
597,20,2022-2023,17,0,0
598,20,2022-2023,19,0,2
599,20,2022-2023,17,0,0
600,20,2022-2023,16,3,3
601,20,2022-2023,15,2,4
602,20,2022-2023,15,0,1
603,20,2022-2023,20,4,0
604,20,2022-2023,19,1,0
605,20,2022-2023,11,0,0
606,20,2022-2023,11,0,0
607,20,2022-2023,10,0,2
608,20,2022-2023,16,3,0
609,20,2022-2023,8,0,0
610,20,2022-2023,9,0,0
611,20,2022-2023,7,0,0
612,20,2022-2023,4,0,0
613,20,2022-2023,2,0,1
614,20,2022-2023,7,0,0
615,20,2022-2023,1,0,0
616,20,2022-2023,1,0,0
617,20,2022-2023,6,0,0
618,20,2022-2023,4,0,0
619,20,2022-2023,2,0,0
620,20,2022-2023,1,0,0
621,20,2022-2023,1,0,0
622,20,2022-2023,1,0,0
623,20,2022-2023,0,0,0
624,20,2022-2023,0,0,0
625,20,2022-2023,0,0,0
626,20,2022-2023,0,0,0
627,20,2022-2023,0,0,0
628,20,2022-2023,0,0,0
629,20,2022-2023,0,0,0
630,20,2022-2023,0,0,0
631,20,2022-2023,0,0,0
632,20,2022-2023,0,0,0
633,12,2022-2023,21,0,0
634,12,2022-2023,21,5,2
635,12,2022-2023,20,0,1
636,12,2022-2023,20,4,2
637,12,2022-2023,20,0,1
638,12,2022-2023,16,1,0
639,12,2022-2023,19,2,2
640,12,2022-2023,13,0,1
641,12,2022-2023,20,1,1
642,12,2022-2023,18,2,0
643,12,2022-2023,12,1,0
644,12,2022-2023,13,0,0
645,12,2022-2023,17,1,0
646,12,2022-2023,10,0,0
647,12,2022-2023,12,0,0
648,12,2022-2023,12,0,1
649,12,2022-2023,10,0,0
650,12,2022-2023,14,0,0
651,12,2022-2023,14,0,1
652,12,2022-2023,3,0,0
653,12,2022-2023,5,0,0
654,12,2022-2023,4,0,0
655,12,2022-2023,1,0,0
656,12,2022-2023,1,0,0
657,12,2022-2023,1,0,0
658,12,2022-2023,2,0,0
659,12,2022-2023,2,0,0
660,12,2022-2023,1,0,0
661,12,2022-2023,1,0,0
662,12,2022-2023,1,0,0
663,12,2022-2023,1,0,0
664,12,2022-2023,0,0,0
665,12,2022-2023,0,0,0
666,12,2022-2023,0,0,0
667,12,2022-2023,0,0,0
668,12,2022-2023,0,0,0
669,25,2022-2023,21,0,0
670,25,2022-2023,21,1,3
671,25,2022-2023,20,2,0
672,25,2022-2023,21,1,1
673,25,2022-2023,19,2,4
674,25,2022-2023,17,16,3
675,25,2022-2023,17,0,6
676,25,2022-2023,21,3,6
677,25,2022-2023,17,8,9
678,25,2022-2023,14,1,0
679,25,2022-2023,20,3,3
680,25,2022-2023,19,3,3
681,25,2022-2023,7,1,0
682,25,2022-2023,14,1,0
683,25,2022-2023,20,5,1
684,25,2022-2023,19,0,0
685,25,2022-2023,15,1,0
686,25,2022-2023,4,0,0
687,25,2022-2023,12,3,0
