1,4,2022-2023,20,2,0
688,25,2022-2023,4,0,0
689,25,2022-2023,3,0,1
690,25,2022-2023,3,0,0
691,25,2022-2023,2,0,0
692,25,2022-2023,1,0,0
693,25,2022-2023,0,0,0
694,25,2022-2023,0,0,0
695,25,2022-2023,0,0,0
696,25,2022-2023,0,0,0
697,25,2022-2023,0,0,0
698,25,2022-2023,0,0,0
699,22,2022-2023,20,0,0
700,22,2022-2023,21,12,3
701,22,2022-2023,20,5,5
702,22,2022-2023,20,2,5
703,22,2022-2023,21,3,1
704,22,2022-2023,21,7,3
705,22,2022-2023,17,0,2
706,22,2022-2023,18,1,2
707,22,2022-2023,13,0,0
708,22,2022-2023,18,1,1
709,22,2022-2023,14,0,1
710,22,2022-2023,13,1,0
711,22,2022-2023,16,1,2
712,22,2022-2023,8,0,0
713,22,2022-2023,11,2,0
714,22,2022-2023,17,3,1
715,22,2022-2023,9,1,1
716,22,2022-2023,10,0,0
717,22,2022-2023,12,0,0
718,22,2022-2023,18,1,0
719,22,2022-2023,4,0,0
720,22,2022-2023,10,0,0
721,22,2022-2023,2,0,0
722,22,2022-2023,0,0,0
723,22,2022-2023,0,0,0
724,22,2022-2023,0,0,0
725,22,2022-2023,0,0,0
726,22,2022-2023,0,0,0
727,22,2022-2023,0,0,0
728,22,2022-2023,0,0,0
729,22,2022-2023,0,0,0
730,22,2022-2023,0,0,0
731,23,2022-2023,21,0,0
732,23,2022-2023,21,1,0
733,23,2022-2023,21,0,1
734,23,2022-2023,21,3,0
735,23,2022-2023,20,3,0
736,23,2022-2023,18,2,5
737,23,2022-2023,21,6,3
738,23,2022-2023,15,7,6
739,23,2022-2023,17,0,1
740,23,2022-2023,13,1,0
741,23,2022-2023,21,1,1
742,23,2022-2023,15,0,0
743,23,2022-2023,13,0,1
744,23,2022-2023,9,0,0
745,23,2022-2023,9,0,0
746,23,2022-2023,15,3,0
747,23,2022-2023,17,0,0
748,23,2022-2023,5,1,1
749,23,2022-2023,4,0,0
750,23,2022-2023,10,0,0
751,23,2022-2023,5,0,0
752,23,2022-2023,6,0,0
753,23,2022-2023,3,0,0
754,23,2022-2023,1,0,0
755,23,2022-2023,2,0,0
756,23,2022-2023,1,0,0
757,23,2022-2023,0,0,0
758,23,2022-2023,0,0,0
759,23,2022-2023,0,0,0
760,23,2022-2023,0,0,0
761,23,2022-2023,0,0,0
762,23,2022-2023,0,0,0
763,23,2022-2023,0,0,0
764,23,2022-2023,0,0,0
765,23,2022-2023,0,0,0
766,23,2022-2023,0,0,0
767,24,2022-2023,21,0,0
768,24,2022-2023,21,0,1
769,24,2022-2023,20,1,0
770,24,2022-2023,20,4,8
771,24,2022-2023,21,6,2
772,24,2022-2023,19,8,4
773,24,2022-2023,19,0,1
774,24,2022-2023,17,0,0
775,24,2022-2023,14,1,1
776,24,2022-2023,16,7,3
777,24,2022-2023,18,4,3
778,24,2022-2023,19,3,2
779,24,2022-2023,19,1,0
780,24,2022-2023,10,0,0
781,24,2022-2023,17,0,1
782,24,2022-2023,14,0,0
783,24,2022-2023,11,0,0
784,24,2022-2023,14,0,0
785,24,2022-2023,5,1,0
786,24,2022-2023,1,0,0
787,24,2022-2023,4,0,0
788,24,2022-2023,0,0,0
789,24,2022-2023,0,0,0
790,24,2022-2023,0,0,0
791,24,2022-2023,0,0,0
792,24,2022-2023,0,0,0
793,24,2022-2023,0,0,0
794,24,2022-2023,0,0,0
795,24,2022-2023,0,0,0
796,24,2022-2023,0,0,0
797,24,2022-2023,0,0,0
798,37,2022-2023,20,6,3
799,37,2022-2023,19,0,1
800,37,2022-2023,16,1,1
801,37,2022-2023,16,1,1
802,37,2022-2023,15,0,0
803,37,2022-2023,20,12,3
804,37,2022-2023,17,2,0
805,37,2022-2023,17,1,0
806,37,2022-2023,19,2,1
807,37,2022-2023,19,2,2
808,37,2022-2023,18,1,0
809,37,2022-2023,17,4,1
810,37,2022-2023,13,0,0
811,37,2022-2023,14,1,1
812,37,2022-2023,10,0,3
813,37,2022-2023,7,0,0
814,37,2022-2023,13,1,2
815,37,2022-2023,15,1,2
816,37,2022-2023,9,0,0
817,37,2022-2023,5,1,0
818,37,2022-2023,10,0,0
819,37,2022-2023,11,1,5
820,37,2022-2023,5,0,1
821,37,2022-2023,9,1,0
822,37,2022-2023,0,0,0
823,37,2022-2023,0,0,0
824,37,2022-2023,0,0,0
825,21,2022-2023,19,1,0
826,21,2022-2023,18,2,2
827,21,2022-2023,21,1,0
828,21,2022-2023,18,2,4
829,21,2022-2023,20,8,5
830,21,2022-2023,19,1,1
831,21,2022-2023,19,6,4
832,21,2022-2023,14,0,1
833,21,2022-2023,18,4,3
834,21,2022-2023,13,1,2
835,21,2022-2023,15,2,2
836,21,2022-2023,10,0,1
837,21,2022-2023,7,0,0
838,21,2022-2023,13,0,1
839,21,2022-2023,10,0,0
840,21,2022-2023,17,0,1
841,21,2022-2023,10,0,0
842,21,2022-2023,12,1,0
843,21,2022-2023,14,2,1
844,21,2022-2023,13,3,2
845,21,2022-2023,8,0,0
846,21,2022-2023,3,1,0
847,21,2022-2023,5,0,0
848,21,2022-2023,4,0,0
849,21,2022-2023,2,0,0
850,21,2022-2023,7,0,0
851,21,2022-2023,1,0,0
852,21,2022-2023,0,0,0
853,21,2022-2023,0,0,0
854,21,2022-2023,0,0,0
855,21,2022-2023,0,0,0
856,21,2022-2023,0,0,0
857,21,2022-2023,0,0,0
858,33,2022-2023,21,0,0
859,33,2022-2023,21,4,2
860,33,2022-2023,18,1,0
861,33,2022-2023,17,0,0
862,33,2022-2023,20,1,0
863,33,2022-2023,15,0,2
864,33,2022-2023,18,0,0
865,33,2022-2023,15,1,1
866,33,2022-2023,16,2,0
867,33,2022-2023,15,4,2
868,33,2022-2023,15,0,2
869,33,2022-2023,16,4,1
870,33,2022-2023,15,0,1
871,33,2022-2023,15,0,4
872,33,2022-2023,18,2,1
873,33,2022-2023,12,1,1
874,33,2022-2023,10,0,0
875,33,2022-2023,9,0,0
876,33,2022-2023,11,1,0
877,33,2022-2023,6,0,0
878,33,2022-2023,8,1,0
879,33,2022-2023,4,0,0
880,33,2022-2023,1,0,0
881,33,2022-2023,1,0,0
882,33,2022-2023,1,0,0
883,33,2022-2023,0,0,0
884,33,2022-2023,0,0,0
885,33,2022-2023,0,0,0
886,33,2022-2023,0,0,0
887,33,2022-2023,0,0,0
888,33,2022-2023,0,0,0
889,33,2022-2023,0,0,0
890,33,2022-2023,0,0,0
891,33,2022-2023,0,0,0
892,33,2022-2023,0,0,0
893,34,2022-2023,21,0,0
894,34,2022-2023,21,0,0
895,34,2022-2023,19,1,0
896,34,2022-2023,18,2,5
897,34,2022-2023,17,2,2
898,34,2022-2023,17,2,0
899,34,2022-2023,15,1,1
900,34,2022-2023,16,2,6
901,34,2022-2023,21,0,4
902,34,2022-2023,21,7,1
903,34,2022-2023,20,2,1
904,34,2022-2023,16,0,1
905,34,2022-2023,20,1,0
906,34,2022-2023,18,0,0
907,34,2022-2023,20,4,1
908,34,2022-2023,16,1,0
909,34,2022-2023,4,1,0
910,34,2022-2023,6,0,0
911,34,2022-2023,1,0,0
912,34,2022-2023,10,1,1
913,34,2022-2023,3,0,0
914,34,2022-2023,5,0,0
915,34,2022-2023,1,0,0
916,34,2022-2023,1,0,0
917,34,2022-2023,1,0,0
918,34,2022-2023,0,0,0
919,34,2022-2023,0,0,0
920,34,2022-2023,0,0,0
921,34,2022-2023,0,0,0
922,34,2022-2023,0,0,0
923,34,2022-2023,0,0,0
924,34,2022-2023,0,0,0
925,29,2022-2023,21,0,0
926,29,2022-2023,18,0,1
927,29,2022-2023,17,0,1
928,29,2022-2023,18,1,2
929,29,2022-2023,15,0,0
930,29,2022-2023,14,4,1
931,29,2022-2023,14,8,0
932,29,2022-2023,17,0,1
933,29,2022-2023,19,0,2
934,29,2022-2023,18,5,3
935,29,2022-2023,15,3,0
936,29,2022-2023,20,0,3
937,29,2022-2023,16,1,0
938,29,2022-2023,15,2,1
939,29,2022-2023,18,1,0
940,29,2022-2023,9,0,0
941,29,2022-2023,10,1,0
942,29,2022-2023,9,1,1
943,29,2022-2023,9,0,1
944,29,2022-2023,7,0,0
945,29,2022-2023,7,0,2
946,29,2022-2023,5,0,0
947,29,2022-2023,8,0,1
948,29,2022-2023,3,0,0
949,29,2022-2023,1,0,0
950,29,2022-2023,0,0,0
951,29,2022-2023,0,0,0
952,29,2022-2023,0,0,0
953,29,2022-2023,0,0,0
954,29,2022-2023,0,0,0
955,29,2022-2023,0,0,0
956,29,2022-2023,0,0,0
957,29,2022-2023,0,0,0
958,29,2022-2023,0,0,0
959,29,2022-2023,0,0,0
960,27,2022-2023,21,2,2
961,27,2022-2023,21,2,5
962,27,2022-2023,18,1,0
963,27,2022-2023,18,0,0
964,27,2022-2023,17,3,2
965,27,2022-2023,15,0,0
966,27,2022-2023,17,0,1
967,27,2022-2023,16,0,3
968,27,2022-2023,15,1,1
969,27,2022-2023,12,8,2
970,27,2022-2023,17,6,1
971,27,2022-2023,18,0,1
972,27,2022-2023,19,4,0
973,27,2022-2023,12,3,2
974,27,2022-2023,10,0,0
975,27,2022-2023,9,1,0
976,27,2022-2023,7,0,0
977,27,2022-2023,12,2,2
978,27,2022-2023,6,0,0
979,27,2022-2023,13,0,0
980,27,2022-2023,3,0,0
981,27,2022-2023,9,0,0
982,27,2022-2023,7,0,2
983,27,2022-2023,2,0,0
984,27,2022-2023,6,0,1
985,27,2022-2023,3,0,0
986,27,2022-2023,0,0,0
987,27,2022-2023,0,0,0
988,27,2022-2023,0,0,0
989,27,2022-2023,0,0,0
990,27,2022-2023,0,0,0
991,27,2022-2023,0,0,0
992,27,2022-2023,0,0,0
993,27,2022-2023,0,0,0
994,27,2022-2023,0,0,0
995,39,2022-2023,21,0,0
996,39,2022-2023,20,4,3
997,39,2022-2023,19,3,2
998,39,2022-2023,21,4,1
999,39,2022-2023,17,0,0
1000,39,2022-2023,19,3,4
1001,39,2022-2023,14,0,0
1002,39,2022-2023,17,0,0
1003,39,2022-2023,14,1,0
1004,39,2022-2023,14,2,0
1005,39,2022-2023,15,3,0
1006,39,2022-2023,18,0,1
1007,39,2022-2023,12,0,0
1008,39,2022-2023,16,2,3
1009,39,2022-2023,10,0,1
1010,39,2022-2023,11,1,0
1011,39,2022-2023,15,2,0
1012,39,2022-2023,7,0,1
1013,39,2022-2023,8,0,0
1014,39,2022-2023,14,1,0
1015,39,2022-2023,7,0,0
1016,39,2022-2023,4,0,0
1017,39,2022-2023,2,0,0
1018,39,2022-2023,5,0,0
1019,39,2022-2023,4,0,0
1020,39,2022-2023,4,0,0
1021,39,2022-2023,1,0,0
1022,39,2022-2023,4,0,0
1023,39,2022-2023,3,0,0
1024,39,2022-2023,0,0,0
1025,39,2022-2023,0,0,0
1026,39,2022-2023,0,0,0
1027,39,2022-2023,0,0,0
1028,39,2022-2023,0,0,0
1029,36,2022-2023,21,0,0
1030,36,2022-2023,19,2,0
1031,36,2022-2023,19,1,0
1032,36,2022-2023,21,2,0
1033,36,2022-2023,19,1,1
1034,36,2022-2023,20,2,2
1035,36,2022-2023,14,0,0
1036,36,2022-2023,17,0,1
1037,36,2022-2023,14,1,1
1038,36,2022-2023,12,4,0
1039,36,2022-2023,15,1,0
1040,36,2022-2023,11,0,0
1041,36,2022-2023,19,1,1
1042,36,2022-2023,12,1,1
1043,36,2022-2023,15,0,1
1044,36,2022-2023,11,0,0
1045,36,2022-2023,6,1,2
1046,36,2022-2023,11,0,0
1047,36,2022-2023,10,1,0
1048,36,2022-2023,10,0,0
1049,36,2022-2023,15,1,1
1050,36,2022-2023,11,0,0
1051,36,2022-2023,4,0,0
1052,36,2022-2023,4,0,0
1053,36,2022-2023,1,0,0
1054,36,2022-2023,2,0,0
1055,36,2022-2023,1,0,0
1056,36,2022-2023,0,0,0
1057,36,2022-2023,0,0,0
1058,36,2022-2023,0,0,0
1059,36,2022-2023,0,0,0
1060,36,2022-2023,0,0,0
1061,36,2022-2023,0,0,0
1062,36,2022-2023,0,0,0
1063,36,2022-2023,0,0,0
1064,36,2022-2023,0,0,0
1065,36,2022-2023,0,0,0
1066,36,2022-2023,0,0,0
1067,36,2022-2023,0,0,0
1068,26,2022-2023,20,0,2
1069,26,2022-2023,18,0,0
1070,26,2022-2023,19,2,2
1071,26,2022-2023,18,3,0
1072,26,2022-2023,17,0,1
1073,26,2022-2023,16,2,1
1074,26,2022-2023,18,0,0
1075,26,2022-2023,15,1,1
1076,26,2022-2023,19,2,2
1077,26,2022-2023,16,0,0
1078,26,2022-2023,19,3,0
1079,26,2022-2023,17,1,0
1080,26,2022-2023,15,1,1
1081,26,2022-2023,17,2,2
1082,26,2022-2023,16,3,1
1083,26,2022-2023,13,0,0
1084,26,2022-2023,9,0,1
1085,26,2022-2023,7,0,2
1086,26,2022-2023,11,3,1
1087,26,2022-2023,7,0,0
1088,26,2022-2023,3,0,0
1089,26,2022-2023,11,0,0
1090,26,2022-2023,2,0,0
1091,26,2022-2023,3,0,0
1092,26,2022-2023,2,0,0
1093,26,2022-2023,3,0,0
1094,26,2022-2023,2,0,1
1095,26,2022-2023,1,0,0
1096,26,2022-2023,0,0,0
1097,26,2022-2023,0,0,0
1098,26,2022-2023,0,0,0
1099,26,2022-2023,0,0,0
1100,26,2022-2023,0,0,0
1101,26,2022-2023,0,0,0
1102,26,2022-2023,0,0,0
1103,26,2022-2023,0,0,0
1104,26,2022-2023,0,0,0
1105,31,2022-2023,21,3,0
1106,31,2022-2023,21,0,0
1107,31,2022-2023,21,0,0
1108,31,2022-2023,19,0,4
1109,31,2022-2023,21,1,3
1110,31,2022-2023,19,7,0
1111,31,2022-2023,17,0,1
1112,31,2022-2023,19,0,0
1113,31,2022-2023,21,1,2
1114,31,2022-2023,21,1,1
1115,31,2022-2023,19,4,2
1116,31,2022-2023,18,3,0
1117,31,2022-2023,11,0,0
1118,31,2022-2023,9,0,0
1119,31,2022-2023,9,0,1
1120,31,2022-2023,15,0,0
1121,31,2022-2023,11,0,0
1122,31,2022-2023,14,0,0
1123,31,2022-2023,3,0,0
1124,31,2022-2023,5,0,0
1125,31,2022-2023,7,0,0
1126,31,2022-2023,1,0,0
1127,31,2022-2023,5,0,0
1128,31,2022-2023,4,0,0
1129,31,2022-2023,1,0,0
1130,31,2022-2023,3,0,0
1131,31,2022-2023,0,0,0
1132,31,2022-2023,0,0,0
1133,31,2022-2023,0,0,0
1134,31,2022-2023,0,0,0
1135,31,2022-2023,0,0,0
1136,31,2022-2023,0,0,0
1137,31,2022-2023,0,0,0
1138,31,2022-2023,0,0,0
1139,31,2022-2023,0,0,0
1140,31,2022-2023,0,0,0
1141,31,2022-2023,0,0,0
1142,35,2022-2023,21,5,0
1143,35,2022-2023,19,0,0
1144,35,2022-2023,20,0,2
1145,35,2022-2023,19,0,1
1146,35,2022-2023,19,1,0
1147,35,2022-2023,17,3,0
1148,35,2022-2023,15,4,3
1149,35,2022-2023,14,0,0
1150,35,2022-2023,14,0,0
1151,35,2022-2023,19,1,1
1152,35,2022-2023,13,4,3
1153,35,2022-2023,12,1,1
1154,35,2022-2023,10,0,1
1155,35,2022-2023,13,1,0
1156,35,2022-2023,11,0,3
1157,35,2022-2023,8,0,0
1158,35,2022-2023,10,0,0
1159,35,2022-2023,5,0,1
1160,35,2022-2023,10,1,0
1161,35,2022-2023,12,0,0
1162,35,2022-2023,13,1,0
1163,35,2022-2023,2,0,0
1164,35,2022-2023,16,1,1
1165,35,2022-2023,4,0,1
1166,35,2022-2023,1,0,0
1167,35,2022-2023,1,0,0
1168,35,2022-2023,2,1,0
1169,35,2022-2023,1,0,0
1170,35,2022-2023,1,0,0
1171,35,2022-2023,0,0,0
1172,35,2022-2023,0,0,0
1173,35,2022-2023,0,0,0
1174,32,2022-2023,19,1,2
1175,32,2022-2023,20,2,1
1176,32,2022-2023,20,3,1
1177,32,2022-2023,20,8,4
1178,32,2022-2023,15,0,0
1179,32,2022-2023,15,2,2
1180,32,2022-2023,18,0,0
1181,32,2022-2023,17,3,2
1182,32,2022-2023,12,1,0
1183,32,2022-2023,13,0,1
1184,32,2022-2023,14,0,0
1185,32,2022-2023,16,0,1
1186,32,2022-2023,19,2,1
1187,32,2022-2023,10,0,0
1188,32,2022-2023,10,0,0
1189,32,2022-2023,9,0,0
1190,32,2022-2023,6,0,0
1191,32,2022-2023,5,1,0
1192,32,2022-2023,7,0,0
1193,32,2022-2023,10,0,0
1194,32,2022-2023,15,1,1
1195,32,2022-2023,10,0,0
1196,32,2022-2023,12,0,0
1197,32,2022-2023,2,0,0
1198,32,2022-2023,10,0,0
1199,32,2022-2023,2,0,0
1200,32,2022-2023,1,0,0
1201,32,2022-2023,1,0,0
1202,32,2022-2023,0,0,0
1203,32,2022-2023,0,0,0
1204,32,2022-2023,0,0,0
1205,32,2022-2023,0,0,0
1206,32,2022-2023,0,0,0
1207,32,2022-2023,0,0,0
1208,32,2022-2023,0,0,0
1209,32,2022-2023,0,0,0
1210,32,2022-2023,0,0,0
1211,32,2022-2023,0,0,0
1212,32,2022-2023,0,0,0
1213,40,2022-2023,21,0,2
1214,40,2022-2023,19,0,0
1215,40,2022-2023,19,0,0
1216,40,2022-2023,18,9,1
1217,40,2022-2023,18,1,0
1218,40,2022-2023,17,0,0
1219,40,2022-2023,19,1,1
1220,40,2022-2023,16,0,1
1221,40,2022-2023,20,0,0
1222,40,2022-2023,17,1,1
1223,40,2022-2023,13,2,2
1224,40,2022-2023,14,0,0
1225,40,2022-2023,14,0,1
1226,40,2022-2023,14,0,1
1227,40,2022-2023,10,0,0
1228,40,2022-2023,11,0,0
1229,40,2022-2023,9,0,0
1230,40,2022-2023,3,0,0
1231,40,2022-2023,9,1,0
1232,40,2022-2023,11,0,0
1233,40,2022-2023,7,0,0
1234,40,2022-2023,3,0,0
1235,40,2022-2023,6,0,0
1236,40,2022-2023,1,0,0
1237,40,2022-2023,2,0,0
1238,40,2022-2023,1,0,0
1239,40,2022-2023,4,0,0
1240,40,2022-2023,2,0,0
1241,40,2022-2023,4,0,0
1242,40,2022-2023,1,0,0
1243,40,2022-2023,1,0,0
1244,40,2022-2023,1,0,0
1245,40,2022-2023,1,0,0
1246,40,2022-2023,0,0,0
1247,40,2022-2023,0,0,0
1248,40,2022-2023,0,0,0
1249,40,2022-2023,0,0,0
1250,40,2022-2023,0,0,0
1251,40,2022-2023,0,0,0
1252,40,2022-2023,0,0,0
1253,40,2022-2023,0,0,0
1254,40,2022-2023,0,0,0
1255,40,2022-2023,0,0,0
1256,40,2022-2023,0,0,0
1257,28,2022-2023,21,0,0
1258,28,2022-2023,20,0,0
1259,28,2022-2023,17,3,3
1260,28,2022-2023,18,0,0
1261,28,2022-2023,15,1,0
1262,28,2022-2023,16,2,2
1263,28,2022-2023,16,2,0
1264,28,2022-2023,17,1,2
1265,28,2022-2023,13,1,0
1266,28,2022-2023,14,2,3
1267,28,2022-2023,11,0,1
1268,28,2022-2023,15,0,0
1269,28,2022-2023,11,1,0
1270,28,2022-2023,16,1,0
1271,28,2022-2023,8,0,0
1272,28,2022-2023,8,0,2
1273,28,2022-2023,16,1,1
1274,28,2022-2023,9,0,0
1275,28,2022-2023,10,1,0
1276,28,2022-2023,12,0,0
1277,28,2022-2023,9,0,0
1278,28,2022-2023,11,0,0
1279,28,2022-2023,6,0,0
1280,28,2022-2023,7,0,0
1281,28,2022-2023,2,0,0
1282,28,2022-2023,2,0,0
1283,28,2022-2023,2,1,0
1284,28,2022-2023,1,0,0
1285,28,2022-2023,1,0,0
1286,28,2022-2023,3,0,0
1287,28,2022-2023,1,0,0
1288,28,2022-2023,1,0,0
1289,28,2022-2023,1,0,0
1290,28,2022-2023,1,0,0
1291,28,2022-2023,0,0,0
1292,28,2022-2023,0,0,0
1293,28,2022-2023,0,0,0
1294,28,2022-2023,0,0,0
1295,28,2022-2023,0,0,0
1296,28,2022-2023,0,0,0
1297,28,2022-2023,0,0,0
1298,30,2022-2023,21,0,0
1299,30,2022-2023,20,1,2
1300,30,2022-2023,20,2,0
1301,30,2022-2023,19,0,1
1302,30,2022-2023,18,0,2
1303,30,2022-2023,16,1,0
1304,30,2022-2023,15,0,0
1305,30,2022-2023,15,1,0
1306,30,2022-2023,19,4,1
1307,30,2022-2023,13,1,0
1308,30,2022-2023,12,0,0
1309,30,2022-2023,10,0,1
1310,30,2022-2023,16,0,0
1311,30,2022-2023,15,0,0
1312,30,2022-2023,11,0,0
1313,30,2022-2023,18,0,0
1314,30,2022-2023,6,0,0
1315,30,2022-2023,6,0,1
1316,30,2022-2023,9,0,0
1317,30,2022-2023,4,0,0
1318,30,2022-2023,6,0,0
1319,30,2022-2023,15,0,0
1320,30,2022-2023,5,0,0
1321,30,2022-2023,5,0,0
1322,30,2022-2023,3,0,0
1323,30,2022-2023,1,0,0
1324,30,2022-2023,5,0,0
1325,30,2022-2023,4,0,0
1326,30,2022-2023,1,0,0
1327,30,2022-2023,1,0,0
1328,30,2022-2023,1,0,0
1329,30,2022-2023,0,0,0
1330,30,2022-2023,0,0,0
1331,30,2022-2023,0,0,0
1332,30,2022-2023,0,0,0
1333,30,2022-2023,0,0,0
1334,30,2022-2023,0,0,0
1335,30,2022-2023,0,0,0
1336,30,2022-2023,0,0,0
1337,30,2022-2023,0,0,0
1338,38,2022-2023,20,1,1
1339,38,2022-2023,20,5,0
1340,38,2022-2023,19,1,0
1341,38,2022-2023,17,1,1
1342,38,2022-2023,18,3,0
1343,38,2022-2023,15,0,1
