1,4,2022-2023,20,2,0
1344,38,2022-2023,14,0,1
1345,38,2022-2023,15,1,0
1346,38,2022-2023,12,0,0
1347,38,2022-2023,15,0,0
1348,38,2022-2023,9,0,0
1349,38,2022-2023,15,0,0
1350,38,2022-2023,8,0,0
1351,38,2022-2023,13,0,0
1352,38,2022-2023,14,0,0
1353,38,2022-2023,9,0,1
1354,38,2022-2023,10,0,0
1355,38,2022-2023,6,0,1
1356,38,2022-2023,18,3,0
1357,38,2022-2023,5,0,0
1358,38,2022-2023,13,0,0
1359,38,2022-2023,16,0,0
1360,38,2022-2023,12,0,0
1361,38,2022-2023,4,0,0
1362,38,2022-2023,7,0,1
1363,38,2022-2023,3,0,0
1364,38,2022-2023,2,0,0
1365,38,2022-2023,1,0,0
1366,38,2022-2023,2,0,0
1367,38,2022-2023,2,0,0
1368,38,2022-2023,0,0,0
1369,38,2022-2023,0,0,0
1370,38,2022-2023,0,0,0
1371,38,2022-2023,0,0,0
1372,38,2022-2023,0,0,0
1373,38,2022-2023,0,0,0
1374,41,2022-2023,20,0,0
1375,41,2022-2023,20,5,0
1376,41,2022-2023,17,14,4
1377,41,2022-2023,18,0,1
1378,41,2022-2023,20,1,2
1379,41,2022-2023,18,0,4
1380,41,2022-2023,18,2,1
1381,41,2022-2023,18,5,5
1382,41,2022-2023,13,0,2
1383,41,2022-2023,19,4,4
1384,41,2022-2023,10,0,1
1385,41,2022-2023,14,1,3
1386,41,2022-2023,11,1,0
1387,41,2022-2023,10,0,1
1388,41,2022-2023,20,3,3
1389,41,2022-2023,17,2,0
1390,41,2022-2023,12,1,0
1391,41,2022-2023,12,2,0
1392,41,2022-2023,6,0,0
1393,41,2022-2023,12,0,1
1394,41,2022-2023,2,1,0
1395,41,2022-2023,3,0,0
1396,41,2022-2023,1,0,0
1397,41,2022-2023,1,0,0
1398,41,2022-2023,1,0,0
1399,41,2022-2023,0,0,0
1400,41,2022-2023,0,0,0
1401,41,2022-2023,0,0,0
1402,41,2022-2023,0,0,0
1403,41,2022-2023,0,0,0
1404,41,2022-2023,0,0,0
1405,42,2022-2023,20,7,3
1406,42,2022-2023,20,6,2
1407,42,2022-2023,17,1,3
1408,42,2022-2023,15,0,0
1409,42,2022-2023,17,2,2
1410,42,2022-2023,16,3,0
1411,42,2022-2023,14,0,1
1412,42,2022-2023,18,1,0
1413,42,2022-2023,19,3,2
1414,42,2022-2023,16,0,2
1415,42,2022-2023,18,4,5
1416,42,2022-2023,15,0,1
1417,42,2022-2023,12,9,3
1418,42,2022-2023,20,0,1
1419,42,2022-2023,13,0,1
1420,42,2022-2023,11,0,0
1421,42,2022-2023,15,2,3
1422,42,2022-2023,5,0,0
1423,42,2022-2023,10,2,0
1424,42,2022-2023,3,0,0
1425,42,2022-2023,5,0,0
1426,42,2022-2023,1,0,0
1427,42,2022-2023,0,0,0
1428,42,2022-2023,0,0,0
1429,42,2022-2023,0,0,0
1430,42,2022-2023,0,0,0
1431,42,2022-2023,0,0,0
1432,42,2022-2023,0,0,0
1433,42,2022-2023,0,0,0
1434,49,2022-2023,20,0,0
1435,49,2022-2023,19,1,2
1436,49,2022-2023,19,7,3
1437,49,2022-2023,16,8,1
1438,49,2022-2023,17,0,0
1439,49,2022-2023,16,1,7
1440,49,2022-2023,17,3,2
1441,49,2022-2023,16,1,2
1442,49,2022-2023,16,1,1
1443,49,2022-2023,16,0,1
1444,49,2022-2023,13,0,0
1445,49,2022-2023,11,0,0
1446,49,2022-2023,13,0,0
1447,49,2022-2023,9,0,0
1448,49,2022-2023,12,1,0
1449,49,2022-2023,10,0,0
1450,49,2022-2023,7,0,0
1451,49,2022-2023,8,0,2
1452,49,2022-2023,5,0,0
1453,49,2022-2023,7,1,0
1454,49,2022-2023,2,1,0
1455,49,2022-2023,14,0,0
1456,49,2022-2023,6,1,0
1457,49,2022-2023,5,0,0
1458,49,2022-2023,6,0,0
1459,49,2022-2023,2,1,0
1460,49,2022-2023,6,0,0
1461,49,2022-2023,2,0,0
1462,49,2022-2023,3,0,0
1463,49,2022-2023,3,0,0
1464,49,2022-2023,0,0,0
1465,49,2022-2023,0,0,0
1466,49,2022-2023,0,0,0
1467,49,2022-2023,0,0,0
1468,49,2022-2023,0,0,0
1469,43,2022-2023,19,0,0
1470,43,2022-2023,18,0,0
1471,43,2022-2023,16,0,1
1472,43,2022-2023,20,7,1
1473,43,2022-2023,17,0,0
1474,43,2022-2023,20,6,6
1475,43,2022-2023,13,0,0
1476,43,2022-2023,16,0,2
1477,43,2022-2023,13,1,0
1478,43,2022-2023,12,0,0
1479,43,2022-2023,15,1,2
1480,43,2022-2023,18,1,0
1481,43,2022-2023,16,0,2
1482,43,2022-2023,15,0,2
1483,43,2022-2023,19,5,0
1484,43,2022-2023,14,4,3
1485,43,2022-2023,16,1,1
1486,43,2022-2023,8,2,0
1487,43,2022-2023,5,0,0
1488,43,2022-2023,11,0,2
1489,43,2022-2023,4,0,0
1490,43,2022-2023,3,0,0
1491,43,2022-2023,4,0,0
1492,43,2022-2023,2,0,0
1493,43,2022-2023,0,0,0
1494,43,2022-2023,0,0,0
1495,43,2022-2023,0,0,0
1496,43,2022-2023,0,0,0
1497,43,2022-2023,0,0,0
1498,43,2022-2023,0,0,0
1499,43,2022-2023,0,0,0
1500,43,2022-2023,0,0,0
1501,43,2022-2023,0,0,0
1502,43,2022-2023,0,0,0
1503,43,2022-2023,0,0,0
1504,59,2022-2023,20,0,0
1505,59,2022-2023,20,0,2
1506,59,2022-2023,19,1,1
1507,59,2022-2023,19,0,0
1508,59,2022-2023,19,5,4
1509,59,2022-2023,18,3,0
1510,59,2022-2023,18,4,2
1511,59,2022-2023,20,5,3
1512,59,2022-2023,18,2,3
1513,59,2022-2023,17,0,0
1514,59,2022-2023,18,1,0
1515,59,2022-2023,18,1,0
1516,59,2022-2023,19,1,2
1517,59,2022-2023,17,2,0
1518,59,2022-2023,12,0,0
1519,59,2022-2023,4,0,0
1520,59,2022-2023,4,0,0
1521,59,2022-2023,1,0,0
1522,59,2022-2023,6,0,0
1523,59,2022-2023,10,0,0
1524,59,2022-2023,7,0,0
1525,59,2022-2023,4,0,0
1526,59,2022-2023,2,0,0
1527,59,2022-2023,2,0,0
1528,59,2022-2023,1,0,0
1529,59,2022-2023,1,0,0
1530,59,2022-2023,1,0,0
1531,59,2022-2023,1,0,0
1532,59,2022-2023,0,0,0
1533,54,2022-2023,20,1,3
1534,54,2022-2023,17,0,0
1535,54,2022-2023,17,0,0
1536,54,2022-2023,14,0,0
1537,54,2022-2023,15,0,0
1538,54,2022-2023,19,2,1
1539,54,2022-2023,19,1,2
1540,54,2022-2023,12,5,2
1541,54,2022-2023,18,4,1
1542,54,2022-2023,14,0,0
1543,54,2022-2023,12,0,1
1544,54,2022-2023,14,2,2
1545,54,2022-2023,15,1,0
1546,54,2022-2023,8,1,0
1547,54,2022-2023,9,1,0
1548,54,2022-2023,10,0,0
1549,54,2022-2023,10,2,0
1550,54,2022-2023,5,0,0
1551,54,2022-2023,9,0,0
1552,54,2022-2023,19,1,0
1553,54,2022-2023,9,0,0
1554,54,2022-2023,6,0,0
1555,54,2022-2023,11,0,0
1556,54,2022-2023,4,0,0
1557,54,2022-2023,1,0,0
1558,54,2022-2023,1,0,0
1559,54,2022-2023,1,0,0
1560,54,2022-2023,2,0,0
1561,54,2022-2023,1,0,0
1562,54,2022-2023,0,0,0
1563,54,2022-2023,0,0,0
1564,54,2022-2023,0,0,0
1565,54,2022-2023,0,0,0
1566,44,2022-2023,19,9,3
1567,44,2022-2023,17,0,0
1568,44,2022-2023,18,2,1
1569,44,2022-2023,17,0,0
1570,44,2022-2023,17,2,0
1571,44,2022-2023,17,0,0
1572,44,2022-2023,15,0,3
1573,44,2022-2023,18,1,1
1574,44,2022-2023,15,0,0
1575,44,2022-2023,15,1,0
1576,44,2022-2023,13,0,0
1577,44,2022-2023,13,2,2
1578,44,2022-2023,11,0,0
1579,44,2022-2023,17,0,0
1580,44,2022-2023,13,0,0
1581,44,2022-2023,9,3,0
1582,44,2022-2023,5,0,0
1583,44,2022-2023,5,0,0
1584,44,2022-2023,3,0,0
1585,44,2022-2023,3,0,0
1586,44,2022-2023,15,0,0
1587,44,2022-2023,6,0,0
1588,44,2022-2023,3,0,0
1589,44,2022-2023,8,0,1
1590,44,2022-2023,5,1,0
1591,44,2022-2023,1,0,0
1592,44,2022-2023,2,0,0
1593,44,2022-2023,1,0,0
1594,44,2022-2023,2,0,0
1595,44,2022-2023,1,0,0
1596,44,2022-2023,0,0,0
1597,44,2022-2023,0,0,0
1598,44,2022-2023,0,0,0
1599,45,2022-2023,20,0,0
1600,45,2022-2023,20,3,4
1601,45,2022-2023,20,0,3
1602,45,2022-2023,18,5,1
1603,45,2022-2023,20,7,0
1604,45,2022-2023,17,1,1
1605,45,2022-2023,19,2,2
1606,45,2022-2023,19,3,1
1607,45,2022-2023,14,1,0
1608,45,2022-2023,17,0,2
1609,45,2022-2023,15,0,1
1610,45,2022-2023,12,0,1
1611,45,2022-2023,9,0,0
1612,45,2022-2023,12,0,1
1613,45,2022-2023,13,5,0
1614,45,2022-2023,8,0,1
1615,45,2022-2023,19,1,2
1616,45,2022-2023,14,0,0
1617,45,2022-2023,5,0,0
1618,45,2022-2023,5,0,0
1619,45,2022-2023,6,0,0
1620,45,2022-2023,9,0,1
1621,45,2022-2023,1,0,0
1622,45,2022-2023,2,0,0
1623,45,2022-2023,1,0,0
1624,45,2022-2023,0,0,0
1625,45,2022-2023,0,0,0
1626,45,2022-2023,0,0,0
1627,53,2022-2023,20,1,2
1628,53,2022-2023,19,0,0
1629,53,2022-2023,18,1,0
1630,53,2022-2023,18,7,2
1631,53,2022-2023,16,0,1
1632,53,2022-2023,16,0,0
1633,53,2022-2023,20,0,0
1634,53,2022-2023,16,3,1
1635,53,2022-2023,16,2,0
1636,53,2022-2023,10,0,0
1637,53,2022-2023,10,0,0
1638,53,2022-2023,13,0,0
1639,53,2022-2023,15,0,1
1640,53,2022-2023,14,0,2
1641,53,2022-2023,11,0,1
1642,53,2022-2023,18,1,1
1643,53,2022-2023,7,0,0
1644,53,2022-2023,17,1,2
1645,53,2022-2023,5,0,0
1646,53,2022-2023,10,1,1
1647,53,2022-2023,20,2,0
1648,53,2022-2023,8,0,0
1649,53,2022-2023,2,0,0
1650,53,2022-2023,0,0,0
1651,53,2022-2023,0,0,0
1652,53,2022-2023,0,0,0
1653,53,2022-2023,0,0,0
1654,53,2022-2023,0,0,0
1655,56,2022-2023,20,0,0
1656,56,2022-2023,19,1,0
1657,56,2022-2023,18,8,1
1658,56,2022-2023,17,0,0
1659,56,2022-2023,17,0,1
1660,56,2022-2023,18,1,2
1661,56,2022-2023,19,2,3
1662,56,2022-2023,17,0,0
1663,56,2022-2023,16,0,0
1664,56,2022-2023,19,1,2
1665,56,2022-2023,16,0,0
1666,56,2022-2023,13,0,0
1667,56,2022-2023,18,0,0
1668,56,2022-2023,14,0,0
1669,56,2022-2023,8,0,2
1670,56,2022-2023,7,0,0
1671,56,2022-2023,13,1,0
1672,56,2022-2023,5,0,0
1673,56,2022-2023,3,0,0
1674,56,2022-2023,8,0,0
1675,56,2022-2023,13,1,0
1676,56,2022-2023,4,0,0
1677,56,2022-2023,5,0,0
1678,56,2022-2023,1,0,0
1679,56,2022-2023,0,0,0
1680,56,2022-2023,0,0,0
1681,56,2022-2023,0,0,0
1682,56,2022-2023,0,0,0
1683,56,2022-2023,0,0,0
1684,56,2022-2023,0,0,0
1685,56,2022-2023,0,0,0
1686,56,2022-2023,0,0,0
1687,60,2022-2023,20,0,4
1688,60,2022-2023,19,0,1
1689,60,2022-2023,19,4,0
1690,60,2022-2023,19,0,2
1691,60,2022-2023,16,1,0
1692,60,2022-2023,16,2,1
1693,60,2022-2023,19,3,1
1694,60,2022-2023,11,2,1
1695,60,2022-2023,10,0,0
1696,60,2022-2023,10,0,0
1697,60,2022-2023,16,2,2
1698,60,2022-2023,12,0,1
1699,60,2022-2023,9,0,0
1700,60,2022-2023,14,0,1
1701,60,2022-2023,16,1,1
1702,60,2022-2023,16,5,0
1703,60,2022-2023,15,0,2
1704,60,2022-2023,8,2,0
1705,60,2022-2023,10,0,1
1706,60,2022-2023,7,1,0
1707,60,2022-2023,8,0,0
1708,60,2022-2023,7,0,1
1709,60,2022-2023,8,2,0
1710,60,2022-2023,3,0,0
1711,60,2022-2023,2,1,0
1712,60,2022-2023,3,0,0
1713,60,2022-2023,1,0,0
1714,60,2022-2023,0,0,0
1715,60,2022-2023,0,0,0
1716,60,2022-2023,0,0,0
1717,60,2022-2023,0,0,0
1718,60,2022-2023,0,0,0
1719,60,2022-2023,0,0,0
1720,60,2022-2023,0,0,0
1721,60,2022-2023,0,0,0
1722,51,2022-2023,20,2,0
1723,51,2022-2023,20,0,1
1724,51,2022-2023,19,0,0
1725,51,2022-2023,19,0,0
1726,51,2022-2023,20,9,3
1727,51,2022-2023,20,0,1
1728,51,2022-2023,19,0,2
1729,51,2022-2023,15,0,0
1730,51,2022-2023,19,2,0
1731,51,2022-2023,19,6,2
1732,51,2022-2023,16,2,3
1733,51,2022-2023,16,0,0
1734,51,2022-2023,19,0,3
1735,51,2022-2023,15,0,0
1736,51,2022-2023,12,1,0
1737,51,2022-2023,11,0,2
1738,51,2022-2023,8,0,1
1739,51,2022-2023,4,0,0
1740,51,2022-2023,1,0,0
1741,51,2022-2023,4,0,0
1742,51,2022-2023,1,0,0
1743,51,2022-2023,1,0,0
1744,51,2022-2023,1,0,0
1745,51,2022-2023,0,0,0
1746,51,2022-2023,0,0,0
1747,51,2022-2023,0,0,0
1748,51,2022-2023,0,0,0
1749,51,2022-2023,0,0,0
1750,51,2022-2023,0,0,0
1751,51,2022-2023,0,0,0
1752,51,2022-2023,0,0,0
1753,52,2022-2023,17,1,0
1754,52,2022-2023,15,0,0
1755,52,2022-2023,19,0,1
1756,52,2022-2023,16,1,0
1757,52,2022-2023,16,2,1
1758,52,2022-2023,20,1,1
1759,52,2022-2023,19,0,2
1760,52,2022-2023,17,1,1
1761,52,2022-2023,17,5,1
1762,52,2022-2023,10,0,0
1763,52,2022-2023,16,0,2
1764,52,2022-2023,12,0,0
1765,52,2022-2023,15,0,0
1766,52,2022-2023,14,0,0
1767,52,2022-2023,10,0,0
1768,52,2022-2023,9,0,1
1769,52,2022-2023,12,0,0
1770,52,2022-2023,10,0,0
1771,52,2022-2023,15,1,0
1772,52,2022-2023,5,0,0
1773,52,2022-2023,8,0,0
1774,52,2022-2023,3,1,0
1775,52,2022-2023,2,0,1
1776,52,2022-2023,5,0,0
1777,52,2022-2023,2,0,0
1778,52,2022-2023,2,0,0
1779,52,2022-2023,1,0,0
1780,52,2022-2023,4,0,0
1781,52,2022-2023,5,0,0
1782,52,2022-2023,2,2,0
1783,52,2022-2023,1,0,0
1784,52,2022-2023,1,0,0
1785,52,2022-2023,0,0,0
1786,52,2022-2023,0,0,0
1787,52,2022-2023,0,0,0
1788,58,2022-2023,20,0,0
1789,58,2022-2023,19,0,0
1790,58,2022-2023,19,0,0
1791,58,2022-2023,20,1,3
1792,58,2022-2023,17,1,0
1793,58,2022-2023,14,2,3
1794,58,2022-2023,16,3,1
1795,58,2022-2023,18,2,0
1796,58,2022-2023,16,0,0
1797,58,2022-2023,14,4,2
1798,58,2022-2023,16,0,1
1799,58,2022-2023,11,1,0
1800,58,2022-2023,15,1,3
1801,58,2022-2023,10,0,1
1802,58,2022-2023,10,1,0
1803,58,2022-2023,15,1,1
1804,58,2022-2023,8,0,0
1805,58,2022-2023,3,2,0
1806,58,2022-2023,5,1,0
1807,58,2022-2023,13,0,1
1808,58,2022-2023,8,1,0
1809,58,2022-2023,14,2,0
1810,58,2022-2023,11,0,0
1811,58,2022-2023,1,0,0
1812,58,2022-2023,2,0,0
1813,58,2022-2023,1,0,0
1814,58,2022-2023,2,0,0
1815,58,2022-2023,0,0,0
1816,58,2022-2023,0,0,0
1817,58,2022-2023,0,0,0
1818,58,2022-2023,0,0,0
1819,58,2022-2023,0,0,0
1820,58,2022-2023,0,0,0
1821,48,2022-2023,20,2,1
1822,48,2022-2023,19,11,2
1823,48,2022-2023,19,0,5
1824,48,2022-2023,19,0,0
1825,48,2022-2023,18,0,0
1826,48,2022-2023,16,0,1
1827,48,2022-2023,15,5,1
1828,48,2022-2023,17,0,0
1829,48,2022-2023,19,3,1
1830,48,2022-2023,14,0,0
1831,48,2022-2023,18,2,2
1832,48,2022-2023,10,0,0
1833,48,2022-2023,10,0,0
1834,48,2022-2023,15,0,0
1835,48,2022-2023,14,0,0
1836,48,2022-2023,5,0,0
1837,48,2022-2023,9,0,1
1838,48,2022-2023,11,0,0
1839,48,2022-2023,5,0,0
1840,48,2022-2023,1,0,0
1841,48,2022-2023,8,1,0
1842,48,2022-2023,7,0,0
1843,48,2022-2023,4,0,0
1844,48,2022-2023,1,0,0
1845,48,2022-2023,1,0,0
1846,48,2022-2023,1,0,0
1847,48,2022-2023,2,0,0
1848,48,2022-2023,4,0,0
1849,48,2022-2023,1,0,0
1850,48,2022-2023,1,0,0
1851,48,2022-2023,0,0,0
1852,48,2022-2023,0,0,0
1853,48,2022-2023,0,0,0
1854,48,2022-2023,0,0,0
1855,47,2022-2023,18,0,0
1856,47,2022-2023,18,3,1
1857,47,2022-2023,18,2,0
1858,47,2022-2023,16,0,1
1859,47,2022-2023,18,3,0
1860,47,2022-2023,15,2,1
1861,47,2022-2023,16,0,0
1862,47,2022-2023,16,1,2
1863,47,2022-2023,12,0,0
1864,47,2022-2023,12,1,0
1865,47,2022-2023,12,0,2
1866,47,2022-2023,12,0,1
1867,47,2022-2023,14,3,0
1868,47,2022-2023,10,1,1
1869,47,2022-2023,13,0,2
1870,47,2022-2023,16,2,0
1871,47,2022-2023,13,0,1
1872,47,2022-2023,10,2,1
1873,47,2022-2023,6,1,1
1874,47,2022-2023,4,0,0
1875,47,2022-2023,5,0,0
1876,47,2022-2023,8,0,0
1877,47,2022-2023,6,0,0
1878,47,2022-2023,3,0,0
1879,47,2022-2023,4,0,1
1880,47,2022-2023,9,0,1
1881,47,2022-2023,1,0,0
1882,47,2022-2023,1,0,0
1883,47,2022-2023,2,0,0
1884,47,2022-2023,1,0,0
1885,47,2022-2023,1,0,0
1886,47,2022-2023,1,0,0
1887,47,2022-2023,1,0,0
1888,47,2022-2023,0,0,0
1889,47,2022-2023,0,0,0
1890,47,2022-2023,0,0,0
1891,47,2022-2023,0,0,0
1892,47,2022-2023,0,0,0
1893,47,2022-2023,0,0,0
1894,46,2022-2023,20,0,0
1895,46,2022-2023,20,2,0
1896,46,2022-2023,16,1,2
1897,46,2022-2023,16,0,0
1898,46,2022-2023,17,0,2
1899,46,2022-2023,16,1,0
1900,46,2022-2023,17,1,4
1901,46,2022-2023,17,2,3
1902,46,2022-2023,13,2,0
1903,46,2022-2023,13,5,1
1904,46,2022-2023,15,2,0
1905,46,2022-2023,12,1,0
1906,46,2022-2023,14,3,0
1907,46,2022-2023,13,1,0
1908,46,2022-2023,14,0,1
1909,46,2022-2023,13,1,0
1910,46,2022-2023,12,0,0
1911,46,2022-2023,6,0,0
1912,46,2022-2023,14,1,0
1913,46,2022-2023,15,1,0
1914,46,2022-2023,3,1,0
1915,46,2022-2023,6,0,0
1916,46,2022-2023,3,0,0
1917,46,2022-2023,3,0,0
1918,46,2022-2023,3,0,0
1919,46,2022-2023,1,0,0
1920,46,2022-2023,0,0,0
1921,46,2022-2023,0,0,0
1922,46,2022-2023,0,0,0
1923,46,2022-2023,0,0,0
1924,46,2022-2023,0,0,0
1925,46,2022-2023,0,0,0
1926,46,2022-2023,0,0,0
1927,46,2022-2023,0,0,0
1928,46,2022-2023,0,0,0
1929,46,2022-2023,0,0,0
1930,46,2022-2023,0,0,0
1931,46,2022-2023,0,0,0
1932,46,2022-2023,0,0,0
1933,55,2022-2023,20,0,0
1934,55,2022-2023,20,0,3
1935,55,2022-2023,18,0,0
1936,55,2022-2023,18,3,0
1937,55,2022-2023,16,1,1
1938,55,2022-2023,16,1,1
1939,55,2022-2023,16,0,0
1940,55,2022-2023,18,0,0
1941,55,2022-2023,13,0,0
1942,55,2022-2023,13,0,0
1943,55,2022-2023,15,1,0
1944,55,2022-2023,11,1,0
1945,55,2022-2023,13,2,0
1946,55,2022-2023,15,0,1
1947,55,2022-2023,10,0,1
1948,55,2022-2023,14,1,2
1949,55,2022-2023,7,0,0
1950,55,2022-2023,14,3,0
1951,55,2022-2023,8,0,0
1952,55,2022-2023,12,0,0
1953,55,2022-2023,4,0,0
1954,55,2022-2023,3,0,0
1955,55,2022-2023,5,0,0
1956,55,2022-2023,3,0,0
1957,55,2022-2023,2,1,0
1958,55,2022-2023,2,0,0
1959,55,2022-2023,2,0,0
1960,55,2022-2023,1,0,0
1961,55,2022-2023,3,0,0
1962,55,2022-2023,2,0,0
1963,55,2022-2023,1,0,1
1964,55,2022-2023,1,0,0
1965,55,2022-2023,1,0,0
1966,55,2022-2023,1,0,0
1967,55,2022-2023,0,0,0
1968,55,2022-2023,0,0,0
1969,55,2022-2023,0,0,0
1970,55,2022-2023,0,0,0
1971,55,2022-2023,0,0,0
1972,55,2022-2023,0,0,0
1973,55,2022-2023,0,0,0
1974,57,2022-2023,20,0,0
1975,57,2022-2023,20,6,3
1976,57,2022-2023,20,4,0
1977,57,2022-2023,19,0,2
1978,57,2022-2023,19,2,2
1979,57,2022-2023,18,0,0
1980,57,2022-2023,18,1,0
1981,57,2022-2023,14,0,0
1982,57,2022-2023,13,1,0
1983,57,2022-2023,14,0,0
1984,57,2022-2023,12,0,0
1985,57,2022-2023,14,0,0
1986,57,2022-2023,8,0,0
