1,Gabriel Dos Santos,BRA,DF,25
2,Aaron Ramsdale,ENG,GK,24
3,William Saliba,FRA,DF,21
4,Bukayo Saka,ENG,FW,21
5,Granit Xhaka,SUI,MF,30
6,Martinelli,BRA,FW,21
7,Ben White,ENG,DF,25
8,Martin Ødegaard,NOR,MF,24
9,Thomas Partey,GHA,MF,29
10,Gabriel Jesus,BRA,FW,25
11,Oleksandr Zinchenko,UKR,DF,26
12,Eddie Nketiah,ENG,FW,23
13,Takehiro Tomiyasu,JPN,DF,24
14,Kieran Tierney,SCO,DF,25
15,Albert Sambi Lokonga,BEL,MF,23
16,Fabio Vieira,POR,"MF,FW",22
17,Mohamed Elneny,EGY,MF,30
18,Reiss Nelson,ENG,FW,23
19,Emile Smith Rowe,ENG,"MF,FW",22
20,Leandro Trossard,BEL,FW,28
21,Jorginho,ITA,MF,31
22,Cédric Soares,POR,DF,31
23,Rob Holding,ENG,DF,27
24,Marquinhos,BRA,MF,19
25,Ethan Nwaneri,ENG,FW,15
26,Nathan Butler-Oyedeji,ENG,FW,20
27,Amario Duberry,ENG,FW,17
28,Karl Jakob Hein,EST,GK,20
29,Jakub Kiwior,POL,"DF,MF",22
30,Nicolas Pépé,CIV,"FW,MF",27
31,Matthew Smith,ENG,MF,22
32,Lino Sousa,ENG,DF,18
33,Matt Turner,USA,GK,28
34,Ederson,BRA,GK,29
35,Rodri,ESP,MF,26
36,Erling Haaland,NOR,FW,22
37,Kevin De Bruyne,BEL,MF,31
38,Bernardo Silva,POR,"MF,FW",28
39,João Cancelo,POR,DF,28
40,Manuel Akanji,SUI,DF,27
41,İlkay Gündoğan,GER,MF,32
42,John Stones,ENG,DF,28
43,Nathan Aké,NED,DF,27
44,Phil Foden,ENG,"FW,DF",22
45,Jack Grealish,ENG,FW,27
46,Riyad Mahrez,ALG,"FW,MF",31
47,Kyle Walker,ENG,DF,32
48,Rúben Dias,POR,DF,25
49,Julián Álvarez,ARG,"FW,MF",23
50,Rico Lewis,ENG,"DF,MF",18
51,Aymeric Laporte,ESP,DF,28
52,Cole Palmer,ENG,"FW,MF",20
53,Sergio Gómez,ESP,"DF,MF",22
54,Kalvin Phillips,ENG,MF,27
55,Scott Carson,ENG,GK,37
56,Liam Delap,ENG,FW,20
57,Claudio Gomes,FRA,MF,22
58,Ben Knight,ENG,MF,20
59,Luke Mbete-Tatu,ENG,DF,19
60,Stefan Ortega,GER,GK,30
61,Máximo Perrone,ARG,MF,20
62,Josh Wilson-Esbrand,ENG,DF,20
63,David de Gea,ESP,GK,32
64,Bruno Fernandes,POR,"MF,FW",28
65,Marcus Rashford,ENG,FW,25
66,Christian Eriksen,DEN,MF,30
67,Lisandro Martínez,ARG,DF,25
68,Luke Shaw,ENG,DF,27
69,Raphaël Varane,FRA,DF,29
70,Casemiro,BRA,MF,30
71,Diogo Dalot,POR,DF,23
72,Antony,BRA,FW,22
73,Jadon Sancho,ENG,FW,22
74,Tyrell Malacia,NED,DF,23
75,Scott McTominay,SCO,MF,26
76,Aaron Wan-Bissaka,ENG,DF,25
77,Fred,BRA,MF,29
78,Anthony Martial,FRA,FW,27
79,Anthony Elanga,SWE,FW,20
80,Cristiano Ronaldo,POR,FW,38
81,Victor Lindelöf,SWE,DF,28
82,Harry Maguire,ENG,DF,29
83,Wout Weghorst,NED,FW,30
84,Alejandro Garnacho,ESP,FW,18
85,Donny van de Beek,NED,MF,25
86,Marcel Sabitzer,AUT,MF,28
87,Rhys Bennett,ENG,DF,19
88,Nathan Bishop,ENG,GK,23
89,Martin Dúbravka,SVK,GK,34
90,James Garner,ENG,MF,21
91,Tom Heaton,ENG,GK,36
92,Zidane Iqbal,IRQ,MF,19
93,Matej Kovar,CZE,GK,22
94,Kobbie Mainoo,ENG,MF,17
95,Facundo Pellistri,URU,MF,21
96,Shola Shoretire,ENG,MF,19
97,Brandon Williams,ENG,DF,22
98,Nick Pope,ENG,GK,30
99,Kieran Trippier,ENG,DF,32
100,Miguel Almirón,PAR,FW,28
101,Fabian Schär,SUI,DF,31
102,Dan Burn,ENG,DF,30
103,Joe Willock,ENG,MF,23
104,Joelinton,BRA,"MF,FW",26
105,Sven Botman,NED,DF,23
106,Sean Longstaff,ENG,MF,25
107,Bruno Guimarães,BRA,MF,25
108,Callum Wilson,ENG,FW,30
109,Allan Saint-Maximin,FRA,FW,25
110,Jacob Murphy,ENG,FW,27
111,Chris Wood,NZL,FW,31
112,Matt Targett,ENG,DF,27
113,Ryan Fraser,SCO,FW,28
114,Alexander Isak,SWE,FW,23
115,Jamaal Lascelles,ENG,DF,29
116,Elliot Anderson,SCO,"FW,MF",20
117,Jonjo Shelvey,ENG,MF,30
118,Anthony Gordon,ENG,FW,21
119,Javier Manquillo,ESP,DF,28
120,Jamal Lewis,NIR,DF,25
121,Matt Ritchie,SCO,FW,33
122,Emil Krafth,SWE,DF,28
123,Karl Darlow,ENG,GK,32
124,Martin Dúbravka,SVK,GK,34
125,Paul Dummett,WAL,DF,31
126,Loris Karius,GER,GK,29
127,Harry Kane,ENG,FW,29
128,Hugo Lloris,FRA,GK,36
129,Pierre Højbjerg,DEN,MF,27
130,Eric Dier,ENG,DF,29
131,Son Heung-min,KOR,"MF,FW",30
132,Rodrigo Bentancur,URU,MF,25
133,Ben Davies,WAL,DF,29
134,Ivan Perišić,CRO,"DF,MF",34
135,Emerson,BRA,DF,24
136,Cristian Romero,ARG,DF,24
137,Dejan Kulusevski,SWE,"MF,FW",22
138,Clément Lenglet,FRA,DF,27
139,Ryan Sessegnon,ENG,DF,22
140,Yves Bissouma,MLI,MF,26
141,Matt Doherty,IRL,"DF,MF",31
142,Davinson Sánchez,COL,DF,26
143,Richarlison,BRA,"MF,FW",25
144,Oliver Skipp,ENG,MF,22
145,Bryan,ESP,"MF,FW",21
146,Pape Matar Sarr,SEN,MF,20
147,Fraser Forster,ENG,GK,34
148,Japhet Tanganga,ENG,DF,23
149,Lucas Moura,BRA,"MF,DF",30
150,Djed Spence,ENG,"FW,DF",22
151,Harvey White,ENG,MF,21
152,Arnaut Danjuma,NED,"FW,MF",26
153,Pedro Porro,ESP,"DF,MF",23
154,Robert Sánchez,ESP,GK,25
155,Lewis Dunk,ENG,DF,31
156,Pascal Groß,GER,"MF,DF",31
157,Solly March,ENG,"FW,DF",28
158,Moisés Caicedo,ECU,MF,21
159,Alexis Mac Allister,ARG,MF,24
160,Leandro Trossard,BEL,"FW,MF",28
161,Joël Veltman,NED,DF,31
162,Pervis Estupiñán,ECU,DF,25
163,Adam Webster,ENG,DF,28
164,Danny Welbeck,ENG,FW,32
165,Adam Lallana,ENG,"MF,FW",34
166,Kaoru Mitoma,JPN,"FW,DF",25
167,Levi Colwill,ENG,DF,19
168,Tariq Lamptey,GHA,DF,22
169,Enock Mwepu,ZAM,"FW,MF",25
170,Evan Ferguson,IRL,FW,18
171,Billy Gilmour,SCO,MF,21
172,Deniz Undav,GER,"FW,MF",26
173,Jeremy Sarmiento,ECU,MF,20
174,Jan Paul van Hecke,NED,DF,22
175,Julio César Enciso,PAR,"FW,MF",19
176,Facundo Buonanotte,ARG,"MF,FW",18
177,Andrew Moran,IRL,FW,19
178,Steven Alzate,COL,MF,24
179,James Furlong,IRL,DF,20
180,Jack Hinshelwood,ENG,MF,17
181,Neal Maupay,FRA,"FW,MF",26
182,Odeluga Offiah,ENG,DF,20
183,Jason Steele,ENG,GK,32
184,Ed Turns,WAL,DF,20
185,David Raya,ESP,GK,27
186,Bryan Mbeumo,CMR,FW,23
187,Mathias Jensen,DEN,MF,27
188,Rico Henry,ENG,DF,25
189,Ben Mee,ENG,DF,33
190,Ivan Toney,ENG,FW,26
191,Vitaly Janelt,GER,"MF,DF",24
192,Ethan Pinnock,JAM,DF,29
193,Josh Dasilva,ENG,MF,24
194,Christian Nørgaard,DEN,MF,28
195,Yoane Wissa,COD,FW,26
196,Mads Roerslev,DEN,DF,23
197,Aaron Hickey,SCO,DF,20
198,Mathias Jørgensen,DEN,DF,32
199,Kristoffer Ajer,NOR,DF,24
200,Pontus Jansson,SWE,DF,31
201,Frank Onyeka,NGA,MF,25
202,Shandon Baptiste,GRN,MF,24
203,Keane Lewis-Potter,ENG,"FW,MF",21
204,Mikkel Damsgaard,DEN,"MF,FW",22
205,Saman Ghoddos,IRN,"MF,FW",29
206,Sergi Canós,ESP,"FW,DF",26
207,Kevin Schade,GER,"FW,MF",21
208,Mads Bech Sørensen,DEN,"DF,MF",24
209,Halil Dervişoğlu,TUR,MF,23
210,Matthew Cox,ENG,GK,19
211,Tristan Crama,FRA,MF,21
212,Charlie Goode,ENG,DF,27
213,Finley Stevens,WAL,DF,19
214,Thomas Strakosha,ALB,GK,27
215,Ryan Trevitt,ENG,MF,19
216,Yehor Yarmoliuk,UKR,MF,18
217,Tim Ream,USA,DF,35
218,Andreas Pereira,BRA,MF,27
219,João Palhinha,POR,MF,27
220,Bobby Reid,JAM,"FW,DF",30
221,Harrison Reed,ENG,MF,28
222,Bernd Leno,GER,GK,30
223,Antonee Robinson,USA,DF,25
224,Aleksandar Mitrović,SRB,FW,28
225,Kenny Tete,NED,DF,27
226,Willian,BRA,FW,34
227,Tosin Adarabioyo,ENG,DF,25
228,Issa Diop,FRA,DF,26
229,Neeskens Kebano,COD,FW,30
230,Carlos Vinícius,BRA,FW,27
231,Daniel James,WAL,FW,25
232,Harry Wilson,WAL,FW,25
233,Marek Rodák,SVK,GK,26
234,Layvin Kurzawa,FRA,DF,30
235,Tom Cairney,SCO,MF,32
236,Kevin Mbabu,SUI,"DF,FW",27
237,Jay Stansfield,ENG,FW,20
238,Nathaniel Chalobah,ENG,MF,28
239,Manor Solomon,ISR,FW,23
240,Josh Onomah,ENG,MF,25
241,Luke Harris,WAL,"MF,FW",17
242,Shane Duffy,IRL,"FW,DF",31
243,Tyrese Francois,AUS,FW,22
244,Terry Ablade,FIN,FW,21
245,Martial Godo,ENG,MF,19
246,Rodrigo Muniz,BRA,FW,21
247,Stefan Parkes,ENG,DF,18
248,Kristian Sekularac,ENG,MF,19
249,Mason Mount,ENG,"MF,FW",24
250,Thiago Silva,BRA,DF,38
251,Kai Havertz,GER,"FW,MF",23
252,Marc Cucurella,ESP,DF,24
253,Jorginho,ITA,MF,31
254,Raheem Sterling,ENG,"FW,MF",28
255,Kepa Arrizabalaga,ESP,GK,28
256,Kalidou Koulibaly,SEN,DF,31
257,Ruben Loftus-Cheek,ENG,"MF,DF",27
258,Trevoh Chalobah,ENG,DF,23
259,César Azpilicueta,ESP,DF,33
260,Conor Gallagher,ENG,"MF,FW",23
261,Edouard Mendy,SEN,GK,30
262,Reece James,ENG,"DF,MF",23
263,Mateo Kovačić,CRO,MF,28
264,Christian Pulisic,USA,"FW,DF",24
265,Hakim Ziyech,MAR,"FW,MF",29
266,Pierre-Emerick Aubameyang,GAB,FW,33
267,Ben Chilwell,ENG,"DF,MF",26
268,Lewis Hall,ENG,"DF,MF",18
269,Denis Zakaria,SUI,MF,26
270,Benoît Badiashile,FRA,DF,21
271,Armando Broja,ALB,FW,21
272,Wesley Fofana,FRA,DF,22
273,N'Golo Kanté,FRA,MF,31
274,Carney Chukwuemeka,ENG,"MF,FW",19
275,Enzo Fernández,ARG,MF,22
276,Mykhailo Mudryk,UKR,FW,22
277,João Félix,POR,FW,23
278,Noni Madueke,ENG,FW,20
279,Omari Hutchinson,ENG,FW,19
280,Datro Fofana,CIV,"FW,MF",20
281,Ethan Ampadu,WAL,"DF,MF",22
282,Marcus Bettinelli,ENG,GK,30
283,Billy Gilmour,SCO,MF,21
284,Callum Hudson-Odoi,ENG,"FW,MF",22
285,Bashir Humphreys,ENG,DF,19
286,Harvey Vale,ENG,MF,19
287,Alisson,BRA,GK,30
288,Mohamed Salah,EGY,FW,30
289,Virgil van Dijk,NED,DF,31
290,Trent Alexander-Arnold,ENG,DF,24
291,Andrew Robertson,SCO,DF,28
292,Fabinho,BRA,MF,29
293,Thiago Alcántara,ESP,MF,31
294,Harvey Elliott,ENG,"MF,FW",19
295,Joe Gomez,ENG,DF,25
296,Darwin Núñez,URU,FW,23
297,Roberto Firmino,BRA,"FW,MF",31
298,Jordan Henderson,ENG,MF,32
299,Joël Matip,CMR,DF,31
300,Luis Díaz,COL,FW,26
301,James Milner,ENG,"DF,MF",37
302,Kostas Tsimikas,GRE,DF,26
303,Ibrahima Konaté,FRA,DF,23
304,Fabio Carvalho,POR,"MF,FW",20
305,Alex Oxlade-Chamberlain,ENG,"FW,MF",29
306,Cody Gakpo,NED,FW,23
307,Naby Keïta,GUI,MF,27
308,Diogo Jota,POR,"FW,MF",26
309,Stefan Bajcetic,ESP,MF,18
310,Curtis Jones,ENG,"MF,FW",22
311,Nathaniel Phillips,ENG,DF,25
312,Ben Doak,SCO,FW,17
313,Bobby Clark,ENG,MF,18
314,Adrián,ESP,GK,36
315,Luke Chambers,ENG,DF,18
316,Harvey Davies,ENG,GK,19
317,Sepp van den Berg,NED,"DF,MF",21
318,Caoimhín Kelleher,IRL,GK,24
319,Arthur Melo,BRA,MF,26
320,Calvin Ramsay,SCO,DF,19
321,Ezri Konsa,ENG,DF,25
322,Tyrone Mings,ENG,DF,29
323,Emiliano Martínez,ARG,GK,30
324,Ollie Watkins,ENG,FW,27
325,Leon Bailey,JAM,"FW,MF",25
326,Douglas Luiz,BRA,MF,24
327,Jacob Ramsey,ENG,MF,21
328,John McGinn,SCO,MF,28
329,Boubacar Kamara,FRA,MF,23
330,Lucas Digne,FRA,DF,29
331,Emi Buendía,ARG,"MF,FW",26
332,Ashley Young,ENG,DF,37
333,Matty Cash,POL,DF,25
334,Danny Ings,ENG,FW,30
335,Philippe Coutinho,BRA,"MF,FW",30
336,Leander Dendoncker,BEL,MF,27
337,Robin Olsen,SWE,GK,33
338,Diego Carlos,BRA,DF,29
339,Álex Moreno,ESP,DF,29
340,Calum Chambers,ENG,"DF,MF",28
341,Jan Bednarek,POL,DF,26
342,Ludwig Augustinsson,SWE,DF,28
343,Cameron Archer,ENG,"FW,MF",21
344,Morgan Sanson,FRA,MF,28
345,Jhon Durán,COL,FW,19
346,Lamare Bogarde,NED,MF,19
347,Tim Iroegbunam,ENG,MF,19
348,Filip Marshall,ENG,GK,19
349,Marvelous Nakamba,ZIM,MF,29
350,Viljami Sinisalo,FIN,GK,21
351,Kadan Young,ENG,MF,17
352,Vicente Guaita,ESP,GK,36
353,Marc Guéhi,ENG,DF,22
354,Wilfried Zaha,CIV,"FW,MF",30
355,Cheick Doucouré,MLI,MF,23
356,Eberechi Eze,ENG,"MF,FW",24
357,Jeffrey Schlupp,GHA,MF,30
358,Joachim Andersen,DEN,DF,26
359,Jordan Ayew,GHA,"FW,MF",31
360,Tyrick Mitchell,ENG,DF,23
361,Joel Ward,ENG,DF,33
362,Michael Olise,FRA,"MF,FW",21
363,Nathaniel Clyne,ENG,DF,31
364,Odsonne Édouard,FRA,"FW,MF",25
365,Jean-Philippe Mateta,FRA,FW,25
366,Chris Richards,USA,DF,22
367,Will Hughes,ENG,MF,27
368,Luka Milivojević,SRB,MF,31
369,James Tomkins,ENG,DF,33
370,Jaïro Riedewald,NED,"DF,FW",26
371,Malcolm Ebiowei,ENG,"MF,FW",19
372,Albert Sambi Lokonga,BEL,MF,23
373,Naouirou Ahamada,FRA,MF,20
374,David Ozoh,,FW,17
375,Kofi Balmer,NIR,DF,22
376,Jack Butland,ENG,GK,29
377,Owen Goodman,ENG,GK,19
378,John-Kymani Gordon,ENG,FW,19
379,Sam Johnstone,ENG,GK,29
380,Killian Phillips,IRL,DF,20
381,Luke Plange,ENG,FW,20
382,Kaden Rodney,ENG,MF,18
383,Jack Wells-Morrison,ENG,MF,18
384,Joseph Whitworth,ENG,GK,18
385,Brennan Johnson,WAL,FW,21
386,Dean Henderson,ENG,GK,25
387,Morgan Gibbs-White,ENG,"MF,FW",23
388,Scott McKenna,SCO,DF,26
389,Ryan Yates,ENG,MF,25
390,Remo Freuler,SUI,MF,30
391,Neco Williams,WAL,DF,21
392,Joe Worrall,ENG,DF,26
393,Renan Lodi,BRA,DF,24
394,Serge Aurier,CIV,DF,30
395,Steve Cook,ENG,DF,31
396,Jesse Lingard,ENG,"FW,MF",30
397,Taiwo Awoniyi,NGA,FW,25
398,Cheikhou Kouyaté,SEN,"MF,DF",33
399,Orel Mangala,BEL,MF,24
400,Willy Boly,CIV,DF,32
401,Harry Toffolo,ENG,DF,27
402,Lewis O'Brien,ENG,MF,24
403,Emmanuel Dennis,NGA,FW,25
404,Wayne Hennessey,WAL,GK,36
405,Moussa Niakhate,FRA,DF,26
406,Chris Wood,NZL,FW,31
407,Jack Colback,ENG,MF,33
408,Sam Surridge,ENG,FW,24
409,Gustavo Scarpa,BRA,MF,29
410,Danilo,BRA,MF,21
411,Keylor Navas,CRC,GK,36
412,Giulian Biancone,FRA,DF,22
413,Alexander Mighten,ENG,FW,20
414,Cafú,POR,MF,29
415,André Ayew,GHA,FW,33
416,Loïc Bade,FRA,DF,22
417,Felipe,BRA,DF,33
418,Oliver Hammond,WAL,MF,20
419,Loïc Mbe Soh,FRA,DF,21
420,Jordan Smith,ENG,GK,28
421,Dale Taylor,NIR,FW,19
422,Lyle Taylor,MSR,FW,32
423,Danny Ward,WAL,GK,29
424,Timothy Castagne,BEL,DF,27
425,Youri Tielemans,BEL,MF,25
426,Harvey Barnes,ENG,"MF,FW",25
427,Kiernan Dewsbury-Hall,ENG,MF,24
428,Daniel Amartey,GHA,DF,28
429,Wout Faes,BEL,DF,24
430,James Justin,ENG,DF,24
431,James Maddison,ENG,"MF,FW",26
432,Boubakary Soumaré,FRA,MF,23
433,Jamie Vardy,ENG,FW,36
434,Wilfred Ndidi,NGA,"MF,DF",26
435,Jonny Evans,NIR,DF,35
436,Patson Daka,ZAM,FW,24
437,Luke Thomas,ENG,DF,21
438,Dennis Praet,BEL,MF,28
439,Ayoze Pérez,ESP,"MF,FW",29
440,Kelechi Iheanacho,NGA,"FW,MF",26
441,Nampalys Mendy,SEN,MF,30
442,Wesley Fofana,FRA,DF,22
443,Marc Albrighton,ENG,"FW,MF",33
444,Harry Souttar,AUS,DF,24
445,Tetê,BRA,FW,22
446,Victor Bernth Kristiansen,DEN,DF,20
447,Çağlar Söyüncü,TUR,DF,26
448,Lewis Brunt,ENG,DF,22
449,Sammy Braybroke,MEX,MF,0
450,Samuel Braybrooke,ENG,MF,18
451,Daniel Iversen,DEN,GK,25
452,Wanya Marcal-Madivadua,ENG,MF,20
453,Kasey McAteer,ENG,MF,21
454,Jannik Vestergaard,DEN,DF,30
455,Joe Wormleighton,ENG,MF,19
456,Max Kilman,ENG,DF,25
457,José Sá,POR,GK,30
458,Rúben Neves,POR,MF,25
459,Nathan Collins,IRL,DF,21
460,Matheus Nunes,POR,MF,24
461,Daniel Podence,POR,"FW,MF",27
462,João Moutinho,POR,MF,36
463,Nélson Semedo,POR,DF,29
464,Jonny Castro,ESP,DF,28
465,Hugo Bueno,ESP,DF,20
466,Hwang Hee-chan,KOR,FW,27
467,Rayan Aït Nouri,FRA,DF,21
468,Gonçalo Guedes,POR,"FW,MF",26
469,Diego Costa,ESP,FW,34
470,Pedro Neto,POR,"FW,MF",22
471,Adama Traoré,ESP,"FW,MF",27
472,Boubacar Traoré,MLI,MF,21
473,Raúl Jiménez,MEX,FW,31
474,Toti Gomes,POR,DF,24
475,Leander Dendoncker,BEL,MF,27
476,Matheus Cunha,BRA,FW,23
477,Morgan Gibbs-White,ENG,"FW,MF",23
478,Mario Lemina,GAB,MF,29
479,Joseph Hodge,IRL,MF,20
480,Pablo Sarabia,ESP,FW,30
481,Craig Dawson,ENG,DF,32
482,Sasa Kalajdzic,AUT,FW,25
483,Chem Campbell,WAL,"FW,MF",20
484,Dexter Lembikisa,JAM,DF,19
485,Connor Ronan,IRL,MF,24
486,Daniel Bentley,ENG,GK,29
487,Willy Boly,CIV,DF,32
488,Conor Coady,ENG,"DF,MF",29
489,Luke Cundle,ENG,MF,20
490,Nathan Fraser,IRL,FW,17
491,Harvey Griffiths,ENG,MF,19
492,Yerson Mosquera,COL,DF,21
493,Matija Šarkić,MNE,GK,25
494,Declan Rice,ENG,MF,24
495,Jarrod Bowen,ENG,"FW,MF",26
496,Łukasz Fabiański,POL,GK,37
497,Tomáš Souček,CZE,MF,27
498,Aaron Cresswell,ENG,DF,33
499,Thilo Kehrer,GER,DF,26
500,Kurt Zouma,FRA,DF,28
501,Vladimír Coufal,CZE,DF,30
502,Lucas Paquetá,BRA,MF,25
503,Saïd Benrahma,ALG,"FW,MF",27
504,Pablo Fornals,ESP,"FW,MF",26
505,Gianluca Scamacca,ITA,FW,24
506,Michail Antonio,JAM,FW,32
507,Craig Dawson,ENG,DF,32
508,Ben Johnson,ENG,DF,23
509,Emerson Palmieri,ITA,"DF,MF",28
510,Nayef Aguerd,MAR,DF,26
511,Angelo Ogbonna,ITA,DF,34
512,Flynn Downes,ENG,MF,24
513,Manuel Lanzini,ARG,"MF,FW",29
514,Maxwel Cornet,CIV,FW,26
515,Alphonse Areola,FRA,GK,29
516,Danny Ings,ENG,FW,30
517,Divin Mubama,ENG,FW,18
518,Conor Coventry,IRL,"MF,FW",22
519,Joseph Anang,ENG,GK,22
520,Harrison Ashby,SCO,DF,21
521,Krisztián Hegyi,HUN,GK,20
522,Armstrong Okoflex,IRL,MF,20
523,Darren Randolph,IRL,GK,35
524,Nikola Vlašić,CRO,"FW,MF",25
525,Illan Meslier,FRA,GK,22
526,Robin Koch,GER,DF,26
527,Pascal Struijk,NED,DF,23
528,Brenden Aaronson,USA,"MF,FW",22
529,Marc Roca,ESP,MF,26
530,Tyler Adams,USA,MF,23
531,Rodrigo,ESP,"FW,MF",31
532,Jack Harrison,ENG,"FW,MF",26
533,Rasmus Nissen,DEN,DF,25
534,Liam Cooper,SCO,DF,31
535,Diego Llorente,ESP,DF,29
536,Degnand Gnonto,ITA,"FW,MF",19
537,Luis Sinisterra,COL,FW,23
538,Luke Ayling,ENG,DF,31
539,Crysencio Summerville,NED,FW,21
540,Patrick Bamford,ENG,FW,29
541,Sam Greenwood,ENG,"MF,FW",21
542,Maximilian Wöber,AUT,DF,25
543,Daniel James,WAL,FW,25
544,Adam Forshaw,ENG,MF,31
545,Joe Gelhardt,ENG,FW,20
546,Junior Firpo,ESP,DF,26
547,Cody Drameh,ENG,DF,21
548,Mateusz Klich,POL,"MF,FW",32
549,Weston McKennie,USA,MF,24
550,Georginio Rutter,FRA,FW,20
551,Darko Gyabi,ENG,FW,18
552,Mateo Fernández,ESP,MF,19
553,Leo Fuhr Hjelde,NOR,DF,19
554,Archie Gray,ENG,MF,16
555,Kristoffer Klaesson,NOR,GK,22
556,Sonny Perkins,ENG,FW,18
557,Joel Robles,ESP,GK,32
558,James Tarkowski,ENG,DF,30
559,Alex Iwobi,NGA,MF,26
560,Vitaliy Mykolenko,UKR,"DF,MF",23
561,Jordan Pickford,ENG,GK,28
562,Conor Coady,ENG,DF,29
563,Demarai Gray,ENG,"FW,MF",26
564,Amadou Onana,BEL,MF,21
565,Idrissa Gana Gueye,SEN,MF,33
566,Anthony Gordon,ENG,FW,21
567,Nathan Patterson,SCO,"DF,MF",21
568,Dwight McNeil,ENG,"FW,DF",23
569,Séamus Coleman,IRL,DF,34
570,Dominic Calvert-Lewin,ENG,FW,25
