1,Gabriel Dos Santos,BRA,DF,25
1120,Kristoffer Askildsen,NOR,MF,22
1121,Kristijan Bistrović,CRO,MF,24
1122,Remi Oudin,FRA,"FW,MF",26
1123,Alessandro Tuia,ITA,DF,32
1124,Youssef Maleh,ITA,MF,24
1125,Þórir Jóhann Helgason,ISL,MF,22
1126,Yıldırım Mert Çetin,TUR,DF,26
1127,Marcin Listkowski,POL,"MF,FW",24
1128,Pablo Rodríguez,ESP,"FW,MF",21
1129,Kastriot Dermaku,ALB,DF,31
1130,Joel Voelkerling Persson,SWE,FW,20
1131,Medon Berisha,KVX,FW,19
1132,Marco Bleve,ITA,GK,27
1133,Federico Brancolini,ITA,GK,21
1134,Tommaso Cassandro,ITA,DF,23
1135,Pietro Ceccaroni,ITA,DF,27
1136,Mattia Ciucci,ITA,DF,20
1137,Francesco Di Mariano,ITA,"FW,MF",26
1138,Gianluca Frabotta,ITA,DF,23
1139,Mats Lemmens,BEL,DF,20
1140,Simone Romagnoli,ITA,DF,32
1141,Jasper Samooja,FIN,GK,19
1142,Davide Frattesi,ITA,MF,23
1143,Andrea Consigli,ITA,GK,36
1144,Rogério,BRA,DF,25
1145,Jeremy Toljan,GER,DF,28
1146,Gian Marco Ferrari,ITA,DF,30
1147,Andrea Pinamonti,ITA,FW,23
1148,Armand Lauriente,FRA,FW,24
1149,Martin Erlic,CRO,DF,25
1150,Maxime Lopez,FRA,MF,25
1151,Kristian Thorstvedt,NOR,MF,23
1152,Domenico Berardi,ITA,FW,28
1153,Giorgos Kyriakopoulos,GRE,"FW,DF",27
1154,Pedro Obiang,EQG,MF,30
1155,Matheus Henrique,BRA,MF,25
1156,Hamed Junior Traorè,CIV,"MF,FW",22
1157,Ruan,BRA,DF,23
1158,Kaan Ayhan,TUR,DF,28
1159,Luca D'Andrea,ITA,FW,18
1160,Grégoire Defrel,MTQ,FW,31
1161,Emil Ceide,NOR,FW,21
1162,Abdou Harroui,NED,MF,25
1163,Gianluca Pegolo,ITA,GK,41
1164,Agustín Álvarez Martínez,URU,"FW,MF",21
1165,Riccardo Marchizza,ITA,DF,24
1166,Nadir Zortea,ITA,DF,23
1167,Mert Müldür,TUR,DF,23
1168,Janis Antiste,FRA,FW,20
1169,Giacomo Raspadori,ITA,FW,22
1170,Nedim Bajrami,ALB,MF,23
1171,Filippo Romagna,ITA,DF,25
1172,Alessandro Russo,ITA,GK,21
1173,Gioele Zacchi,ITA,GK,19
1174,Lassana Coulibaly,MLI,MF,26
1175,Antonio Candreva,ITA,"DF,MF",35
1176,Tonny Vilhena,NED,MF,28
1177,Boulaye Dia,SEN,FW,26
1178,Luigi Sepe,ITA,GK,31
1179,Pasquale Mazzocchi,ITA,DF,27
1180,Dylan Bronn,TUN,DF,27
1181,Krzysztof Piątek,POL,FW,27
1182,Federico Fazio,ARG,DF,35
1183,Flavius Daniliuc,AUT,DF,21
1184,Norbert Gyömbér,SVK,DF,30
1185,Domagoj Bradarić,CRO,DF,23
1186,Federico Bonazzoli,ITA,FW,25
1187,Giulio Maggiore,ITA,MF,24
1188,Ivan Radovanović,SRB,"MF,DF",34
1189,Lorenzo Pirola,ITA,DF,20
1190,Guillermo Ochoa,MEX,GK,37
1191,Hans Nicolussi Caviglia,ITA,MF,22
1192,Matteo Lovato,ITA,DF,22
1193,Emil Bohinen,NOR,MF,23
1194,Erik Botheim,NOR,FW,23
1195,Junior Sambia,FRA,"DF,MF",26
1196,Grigoris Kastanos,CYP,"MF,DF",25
1197,William Troost-Ekong,NGA,DF,29
1198,Diego Valencia,CHI,"MF,FW",23
1199,Domen Črnigoj,SVN,"MF,FW",27
1200,Franck Ribéry,FRA,MF,39
1201,Julian Kristoffersen,NOR,FW,25
1202,Reda Boultam,NED,MF,24
1203,Leonardo Capezzi,ITA,MF,27
1204,Jacopo De Matteis,ITA,GK,20
1205,Vincenzo Fiorillo,ITA,GK,33
1206,Antonio Iervolino,ITA,MF,20
1207,Paweł Jaroszyński,POL,"DF,MF",28
1208,Wajdi Kechrida,TUN,DF,27
1209,Alessandro Micai,ITA,GK,29
1210,Andrei Motoc,ROU,MF,20
1211,Andrea Sorrentino,ITA,GK,18
1212,Freddie Veseli,ALB,DF,30
1213,Mehdi Bourabia,MAR,MF,31
1214,Bartłomiej Drągowski,POL,GK,25
1215,Dimitris Nikolaou,GRE,DF,24
1216,M'Bala Nzola,ANG,FW,26
1217,Emmanuel Gyasi,GHA,"FW,DF",29
1218,Jakub Kiwior,POL,DF,22
1219,Emil Holm,SWE,DF,22
1220,Ethan Ampadu,WAL,"DF,MF",22
1221,Kevin Agudelo,COL,"MF,FW",24
1222,Arkadiusz Reca,POL,DF,27
1223,Simone Bastoni,ITA,"MF,DF",26
1224,Mattia Caldara,ITA,DF,28
1225,Kelvin Amian,FRA,DF,25
1226,Albin Ekdal,SWE,MF,33
1227,Viktor Kovalenko,UKR,MF,26
1228,Daniele Verde,ITA,"FW,MF",26
1229,Petko Hristov,BUL,DF,23
1230,Jeroen Zoet,NED,GK,32
1231,Daniel Maldini,ITA,"FW,MF",21
1232,Mikael Ellertsson,ISL,"MF,DF",20
1233,Dávid Strelec,SVK,FW,21
1234,Salvatore Esposito,ITA,MF,22
1235,Jacopo Sala,ITA,MF,31
1236,Eldor Shomurodov,UZB,FW,27
1237,Salvador Ferrer,ESP,DF,25
1238,Petar Zovko,BIH,GK,20
1239,João Moutinho,POR,"DF,FW",25
1240,Tio Cipot,SVN,"DF,FW",19
1241,Leandro Sanca,POR,"FW,MF",23
1242,Raimonds Krollis,LVA,FW,21
1243,Julius Beck,DEN,MF,17
1244,Szymon Żurkowski,POL,MF,25
1245,Przemysław Wiśniewski,POL,DF,24
1246,Nicolò Bertola,ITA,DF,19
1247,Pietro Candelari,ITA,MF,18
1248,Elio Capradossi,ITA,DF,26
1249,Leonardo Dido,ITA,GK,19
1250,Simone Giorgeschi,ITA,DF,18
1251,Emil Kornvig,DEN,MF,22
1252,Federico Marchetti,ITA,GK,40
1253,Aurélien Nguiamba,FRA,MF,24
1254,Leonardo Pedicillo,ITA,MF,20
1255,Suf Podgoreanu,ISR,FW,21
1256,Aimar Sher,SWE,MF,20
1257,Lorenzo Montipò,ITA,GK,26
1258,Adrien Tameze,CMR,MF,29
1259,Darko Lazović,SRB,"DF,MF",32
1260,Isak Hien,SWE,DF,24
1261,Federico Ceccherini,ITA,DF,30
1262,Fabio Depaoli,ITA,DF,25
1263,Thomas Henry,FRA,FW,28
1264,Kevin Lasagna,ITA,"FW,MF",30
1265,Koray Günter,GER,DF,28
1266,Josh Doig,SCO,DF,20
1267,Ivan Ilić,SRB,MF,21
1268,Miguel Veloso,POR,MF,36
1269,Paweł Dawidowicz,POL,DF,27
1270,Milan Đurić,BIH,FW,32
1271,Diego Coppola,ITA,DF,19
1272,Davide Faraoni,ITA,DF,31
1273,Yayah Kallon,SLE,"MF,FW",21
1274,Martin Hongla,CMR,MF,24
1275,Simone Verdi,ITA,MF,30
1276,Filippo Terracciano,ITA,"DF,MF",20
1277,Giangiacomo Magnani,ITA,DF,27
1278,Ibrahim Sulemana,GHA,MF,19
1279,Ajdin Hrustic,AUS,MF,26
1280,Roberto Piccoli,ITA,FW,22
1281,Ondrej Duda,SVK,MF,28
1282,Panagiotis Retsos,GRE,DF,24
1283,Cyril Ngonge,BEL,"FW,MF",22
1284,Jayden Braaf,NED,MF,20
1285,Bruno Amione,ARG,DF,21
1286,Juan Cabal,COL,DF,22
1287,Antonín Barák,CZE,MF,28
1288,Adolfo Gaich,ARG,FW,23
1289,Oliver Abildgaard,DEN,MF,26
1290,Alessandro Cortinovis,ITA,MF,22
1291,Alessandro Berardi,ITA,GK,32
1292,Davide Bragantini,ITA,FW,19
1293,Mattia Chiesa,ITA,GK,22
1294,Joselito,ESP,MF,18
1295,Simone Perilli,ITA,GK,28
1296,Mateusz Praszelik,POL,MF,22
1297,Deyovaisio Zeefuik,NED,DF,24
1298,Emil Audero,ITA,GK,26
1299,Tommaso Augello,ITA,DF,28
1300,Filip Đuričić,SRB,"MF,FW",31
1301,Mehdi Léris,ALG,"MF,DF",24
1302,Tomás Rincón,VEN,MF,35
1303,Omar Colley,GAM,DF,30
1304,Bartosz Bereszyński,POL,DF,30
1305,Francesco Caputo,ITA,FW,35
1306,Manolo Gabbiadini,ITA,"FW,MF",31
1307,Abdelhamid Sabiri,MAR,"MF,FW",26
1308,Alex Ferrari,ITA,DF,28
1309,Bruno Amione,ARG,DF,21
1310,Ronaldo Vieira,GNB,MF,24
1311,Gonzalo Villar,ESP,MF,24
1312,Jeison Murillo,COL,DF,30
1313,Valerio Verre,ITA,MF,29
1314,Bram Nuytinck,NED,DF,32
1315,Sam Lammers,NED,FW,25
1316,Nicola Murru,ITA,DF,28
1317,Harry Winks,ENG,MF,27
1318,Daniele Montevago,ITA,FW,19
1319,Fabio Quagliarella,ITA,FW,40
1320,Gerard Yepes,ESP,MF,20
1321,Ignacio Pussetto,ARG,"MF,DF",27
1322,Fabio Depaoli,ITA,"DF,MF",25
1323,Mickaël Cuisance,FRA,MF,23
1324,Alessandro Zanoli,ITA,"DF,MF",22
1325,Flavio Paoletti,ITA,MF,20
1326,Manuel De Luca,ITA,FW,24
1327,Andrea Conti,ITA,DF,28
1328,Lorenzo Malagrida,ITA,MF,19
1329,Nikita Contini Baranovsky,ITA,GK,26
1330,Emirhan İlkhan,TUR,MF,18
1331,Maxime Leverbe,FRA,DF,25
1332,Nicola Ravaglia,ITA,GK,34
1333,Telasco Segovia,VEN,MF,19
1334,Elia Tantalocchi,ITA,GK,18
1335,Simone Trimboli,ITA,MF,20
1336,Martin Turk,SVN,GK,19
1337,Lorenzo Villa,ITA,DF,19
1338,Emanuele Valeri,ITA,"DF,FW",24
1339,David Okereke,NGA,"FW,MF",25
1340,Charles Pickel,SUI,MF,25
1341,Leonardo Sernicola,ITA,DF,25
1342,Cyriel Dessers,NGA,FW,28
1343,Soualiho Meïté,FRA,MF,28
1344,Luka Lochoshvili,GEO,DF,24
1345,Matteo Bianchetti,ITA,DF,29
1346,Marco Carnesecchi,ITA,GK,22
1347,Emanuel Aiwum,AUT,DF,22
1348,Ionuț Radu,ROU,GK,25
1349,Luca Zanimacchia,ITA,"MF,FW",24
1350,Vlad Chiricheș,ROU,DF,33
1351,Santiago Ascacíbar,ARG,MF,25
1352,Michele Castagnetti,ITA,MF,33
1353,Gonzalo Escalante,ARG,MF,29
1354,Johan Vásquez,MEX,DF,24
1355,Paolo Ghiglione,ITA,DF,26
1356,Daniel Ciofani,ITA,FW,37
1357,Alex Ferrari,ITA,DF,28
1358,Giacomo Quagliata,ITA,DF,22
1359,Cristian Buonaiuto,ITA,"MF,FW",30
1360,Felix Afena-Gyan,GHA,"FW,MF",20
1361,Jack Hendry,SCO,DF,27
1362,Frank Tsadjout,ITA,"FW,MF",23
1363,Marco Benassi,ITA,MF,28
1364,Jaime Báez,URU,DF,27
1365,Pablo Galdames Millán,CHI,DF,26
1366,Samuel Di Carmine,ITA,"FW,MF",34
1367,Tommaso Milanese,ITA,MF,20
1368,Christian Acella,ITA,MF,20
1369,Dorian Ciężkowski,POL,GK,21
1370,Maissa Ndiaye,SEN,DF,21
1371,Luca Ravanelli,ITA,DF,26
1372,Gianluca Saro,ITA,GK,22
1373,Mouhamadou Sarr,SEN,GK,26
1374,Marc-André ter Stegen,GER,GK,30
1375,Pedri,ESP,"MF,FW",20
1376,Robert Lewandowski,POL,FW,34
1377,Sergio Busquets,ESP,MF,34
1378,Gavi,ESP,"MF,FW",18
1379,Alejandro Balde,ESP,DF,19
1380,Frenkie de Jong,NED,MF,25
1381,Ousmane Dembélé,FRA,FW,25
1382,Jules Koundé,FRA,DF,24
1383,Raphinha,BRA,FW,26
1384,Ronald Araújo,URU,DF,23
1385,Jordi Alba,ESP,DF,33
1386,Eric García,ESP,DF,22
1387,Andreas Christensen,DEN,DF,26
1388,Ansu Fati,ESP,FW,20
1389,Ferrán Torres,ESP,FW,22
1390,Marcos Alonso,ESP,DF,32
1391,Sergi Roberto,ESP,DF,31
1392,Gerard Piqué,ESP,DF,36
1393,Franck Kessié,CIV,MF,26
1394,Memphis,NED,FW,28
1395,Héctor Bellerín,ESP,DF,27
1396,Pablo Torre,ESP,FW,19
1397,Pierre-Emerick Aubameyang,GAB,FW,33
1398,Chadi Riad,ESP,MF,19
1399,Arnau Tenas,ESP,GK,21
1400,Ángel Alarcón,ESP,FW,18
1401,Ander Astralaga,ESP,GK,18
1402,Marc Casado,ESP,MF,19
1403,Iñaki Peña,ESP,GK,23
1404,Miralem Pjanić,BIH,MF,32
1405,Vinicius Júnior,BRA,FW,22
1406,Federico Valverde,URU,"FW,MF",24
1407,David Alaba,AUT,DF,30
1408,Thibaut Courtois,BEL,GK,30
1409,Toni Kroos,GER,MF,33
1410,Éder Militão,BRA,DF,25
1411,Ferland Mendy,FRA,DF,27
1412,Antonio Rüdiger,GER,DF,29
1413,Luka Modrić,CRO,MF,37
1414,Aurélien Tchouaméni,FRA,MF,23
1415,Rodrygo,BRA,FW,22
1416,Dani Carvajal,ESP,DF,31
1417,Karim Benzema,FRA,FW,35
1418,Eduardo Camavinga,FRA,"MF,DF",20
1419,Dani Ceballos,ESP,MF,26
1420,Nacho,ESP,DF,33
1421,Marco Asensio,ESP,"FW,MF",27
1422,Andriy Lunin,UKR,GK,23
1423,Lucas Vázquez,ESP,DF,31
1424,Eden Hazard,BEL,FW,32
1425,Mariano,DOM,FW,29
1426,Casemiro,BRA,MF,30
1427,Lucas Cañizars,ESP,GK,20
1428,Luis López,ESP,GK,21
1429,Mario Martín,ESP,MF,18
1430,Álvaro Muñoz,URU,FW,18
1431,Álvaro Odriozola,ESP,DF,27
1432,Diego Piñeiro,ESP,GK,18
1433,Jesús Vallejo,ESP,DF,26
1434,Álex Remiro,ESP,GK,27
1435,Martín Zubimendi,ESP,MF,24
1436,Brais Méndez,ESP,MF,26
1437,Alexander Sørloth,NOR,FW,27
1438,Robin Le Normand,FRA,DF,26
1439,Mikel Merino,ESP,MF,26
1440,Takefusa Kubo,JPN,"FW,MF",21
1441,David Silva,ESP,MF,37
1442,Igor Zubeldia,ESP,DF,25
1443,Aritz Elustondo,ESP,DF,28
1444,Diego Rico,ESP,DF,29
1445,Aihen Muñoz,ESP,DF,25
1446,Andoni Gorosabel,ESP,DF,26
1447,Jon Pacheco,ESP,DF,22
1448,Asier Illarramendi,ESP,MF,32
1449,Carlos Fernández,ESP,FW,26
1450,Pablo Marín,ESP,"MF,FW",19
1451,Mohamed Ali Cho,FRA,FW,19
1452,Alex Sola,ESP,DF,23
1453,Ander Barrenetxea,ESP,"FW,DF",21
1454,Alexander Isak,SWE,FW,23
1455,Roberto Navarro,ESP,"MF,FW",20
1456,Mikel Oyarzabal,ESP,"FW,MF",25
1457,Ander Guevara,ESP,MF,25
1458,Beñat Turrientes,ESP,"MF,FW",21
1459,Umar Sadiq,NGA,FW,26
1460,Jon Karrikaburu,ESP,FW,20
1461,Jon Magunacelaya,ESP,"MF,FW",22
1462,Olasagasti,ESP,"MF,DF",22
1463,Ander Martin,ESP,"MF,FW",22
1464,Egoitz Arana,ESP,GK,20
1465,Jonathan Gomez,USA,DF,19
1466,Urko González,ESP,DF,21
1467,Unai Marrero,ESP,GK,21
1468,Andoni Zubiaurre,ESP,GK,26
1469,Reinildo Mandava,MOZ,DF,29
1470,Jan Oblak,SVN,GK,30
1471,Nahuel Molina,ARG,DF,24
1472,Álvaro Morata,ESP,FW,30
1473,Axel Witsel,BEL,"DF,MF",34
1474,Antoine Griezmann,FRA,"FW,MF",31
1475,Stefan Savić,MNE,DF,32
1476,Koke,ESP,MF,31
1477,Marcos Llorente,ESP,"MF,DF",28
1478,José María Giménez,URU,DF,28
1479,Rodrigo De Paul,ARG,MF,28
1480,Yannick Carrasco,BEL,"DF,MF",29
1481,Geoffrey Kondogbia,CTA,MF,29
1482,Thomas Lemar,FRA,MF,27
1483,Ángel Correa,ARG,"MF,FW",27
1484,João Félix,POR,"FW,MF",23
1485,Saúl Ñíguez,ESP,"MF,DF",28
1486,Mario Hermoso,ESP,DF,27
1487,Pablo Barrios,ESP,MF,19
1488,Matheus Cunha,BRA,"FW,MF",23
1489,Ivo Grbić,CRO,GK,27
1490,Felipe,BRA,DF,33
1491,Sergio Reguilón,ESP,DF,26
1492,Memphis,NED,FW,28
1493,Adrián Corral,ESP,DF,20
1494,Sergio Diez Roldan,ESP,DF,19
1495,Matt Doherty,IRL,"DF,MF",31
1496,Aitor Gismera,ESP,MF,18
1497,Antonio Gomis,ESP,GK,19
1498,Alejandro Iturbe,ESP,GK,19
1499,Renan Lodi,BRA,DF,24
1500,Carlos Martín,ESP,FW,20
1501,Sergio Mestre,ESP,GK,17
1502,Alberto Moreno,ESP,MF,20
1503,Marco Moreno,ESP,DF,21
1504,Iván Balliu,ALB,DF,31
1505,Francisco Garcia,ESP,DF,23
1506,Catena,ESP,DF,28
1507,Stole Dimitrievski,MKD,GK,29
1508,Isaac Palazón Camacho,ESP,"FW,MF",28
1509,Florian Lejeune,FRA,DF,31
1510,Álvaro García,ESP,"FW,MF",30
1511,Sergio Camello,ESP,FW,21
1512,Óscar Trejo,ARG,"MF,FW",34
1513,Óscar Valentín,ESP,MF,28
1514,Santi Comesaña,ESP,MF,26
1515,Pathé Ciss,SEN,"MF,DF",28
1516,Unai López,ESP,MF,27
1517,Radamel Falcao,COL,"FW,MF",36
1518,Salvi,ESP,"FW,MF",31
1519,Abdul Mumin,GHA,DF,24
1520,Andrés Martín,ESP,FW,23
1521,Diego López,ESP,GK,41
1522,José Pozo,ESP,MF,26
1523,Randy Ntekja,FRA,"FW,MF",25
1524,Pep Chavarría,ESP,"FW,DF",24
1525,Bebé,CPV,FW,32
1526,Raúl de Tomás,ESP,FW,28
1527,Pablo Muñoz,ESP,MF,19
1528,Mario Suárez,ESP,"DF,MF",35
1529,Mario Hernández,ESP,FW,24
1530,Diego Méndez,ESP,MF,19
1531,Esteban Saveljich,MNE,FW,31
1532,Morro,ESP,GK,22
1533,Daniel Parejo,ESP,MF,33
1534,Pau Torres,ESP,DF,26
1535,Raúl Albiol,ESP,DF,37
1536,Gerónimo Rulli,ARG,GK,30
1537,Étienne Capoue,FRA,MF,34
1538,Yeremi Pino,ESP,"MF,FW",20
1539,Samuel Chukwueze,NGA,"FW,MF",23
1540,Gerard Moreno,ESP,FW,30
1541,Alex Baena,ESP,"MF,FW",21
1542,Kiko Femenía,ESP,DF,32
1543,Alfonso Pedraza,ESP,DF,26
1544,Nicolas Jackson,SEN,FW,21
1545,Francis Coquelin,FRA,MF,31
1546,Giovani Lo Celso,ARG,"MF,FW",26
1547,Juan Foyth,ARG,DF,25
1548,Alberto Moreno,ESP,"DF,FW",30
1549,Arnaut Danjuma,NED,FW,26
1550,Pepe Reina,ESP,GK,40
1551,Aïssa Mandi,ALG,DF,31
1552,José Luis Morales,ESP,"FW,MF",35
1553,Johan Mojica,COL,DF,30
1554,Jorge Cuenca,ESP,DF,23
1555,Manu Trigueros,ESP,"MF,FW",31
1556,Manu Morlanes,ESP,MF,24
1557,Filip Jörgensen,DEN,GK,20
1558,Mamadou Fall,SEN,DF,20
1559,Fernando Niño,ESP,MF,22
1560,Diego Collado,ESP,FW,22
1561,Alberto Del Moral,ESP,MF,22
1562,Iker Álvarez,AND,GK,21
1563,Carlo,ESP,MF,21
1564,Pervis Estupiñán,ECU,DF,25
1565,Ramón Terrats,ESP,MF,22
1566,Borja Iglesias,ESP,FW,30
1567,Rui Silva,POR,GK,29
1568,William Carvalho,POR,MF,30
1569,Guido Rodríguez,ARG,MF,28
1570,Sergio Canales,ESP,"MF,FW",31
1571,Germán Pezzella,ARG,DF,31
1572,Álex Moreno,ESP,DF,29
1573,Luiz Henrique,BRA,FW,22
1574,Édgar González,ESP,DF,25
1575,Rodrigo,ESP,"FW,MF",22
1576,Youssouf Sabaly,SEN,DF,29
1577,Nabil Fekir,FRA,MF,29
1578,Luiz Felipe,ITA,DF,25
1579,Aitor Ruibal,ESP,"DF,FW",26
1580,Andrés Guardado,MEX,"MF,FW",36
1581,Juanmi,ESP,FW,29
1582,Víctor Ruiz,ESP,DF,34
1583,Juan Miranda,ESP,DF,23
1584,Claudio Bravo,CHI,GK,39
1585,Martín Montoya,ESP,DF,31
1586,Willian José,BRA,FW,31
1587,Paul Akouokou,CIV,MF,25
1588,Abner,BRA,DF,22
1589,Joaquín,ESP,"MF,FW",41
1590,Juan Cruz,ESP,FW,22
1591,Felix Garreta,ESP,DF,18
1592,Roberto González,ESP,"FW,MF",22
1593,Ayoze Pérez,ESP,FW,29
1594,Loren Morón,ESP,FW,29
1595,Fran Delgado,ESP,DF,21
1596,José Alonso Lara,ESP,MF,22
1597,Daniel Martín,ESP,GK,24
1598,Ricardo Visus,ESP,DF,21
1599,Unai Simón,ESP,GK,25
1600,Nico Williams,ESP,"FW,MF",20
1601,Óscar de Marcos,ESP,DF,33
1602,Iñaki Williams,GHA,FW,28
1603,Oihan Sancet,ESP,MF,22
1604,Yeray Álvarez,ESP,DF,28
1605,Mikel Vesga,ESP,MF,29
1606,Álex Berenguer,ESP,FW,27
1607,Daniel Vivian,ESP,DF,23
1608,Iker Muniain,ESP,MF,30
1609,Iñigo Lekue,ESP,DF,29
1610,Yuri Berchiche,ESP,DF,32
1611,Iñigo Martínez,ESP,DF,31
1612,Dani García,ESP,MF,32
1613,Gorka Guruzeta,ESP,"FW,MF",26
1614,Ander Herrera,ESP,MF,33
1615,Raúl García,ESP,"FW,MF",36
1616,Oier Zarraga,ESP,MF,24
1617,Aitor Paredes,ESP,DF,22
1618,Asier Villalibre,ESP,FW,25
1619,Unai Vencedor Paris,ESP,MF,22
1620,Jon Morcillo,ESP,"FW,MF",24
1621,Mikel Balenziaga,ESP,DF,34
1622,Ander Capa,ESP,"MF,FW",31
1623,Malcom Abdulai Ares Djalo,ESP,FW,21
1624,Julen Agirrezabala,ESP,GK,22
1625,Iru,ESP,GK,24
1626,Peru Nolaskoain,ESP,"DF,MF",24
1627,Moi Gómez,ESP,"MF,FW",28
1628,Lucas Torró,ESP,MF,28
1629,David García,ESP,DF,28
1630,Ezequiel Ávila,ARG,"FW,MF",29
1631,Unai García,ESP,DF,31
1632,Juan Cruz Armada,ESP,DF,30
1633,Jon Moncayola,ESP,"MF,FW",24
1634,Aimar Oroz,ESP,"MF,FW",21
1635,Ante Budimir,CRO,FW,31
1636,Aitor Fernández,ESP,GK,31
1637,Sergio Herrera,ESP,GK,29
1638,Nacho Vidal,ESP,DF,28
1639,Manuel Sánchez,ESP,DF,22
1640,Abdessamad Ezzalzouli,MAR,"FW,MF",21
1641,Rubén Peña,ESP,"DF,MF",31
1642,Darko Brašanac,SRB,MF,30
1643,Aridane Hernández,EQG,DF,33
1644,Rubén García,ESP,"MF,FW",29
1645,Diego Moreno,ESP,DF,21
1646,Kike Barja,ESP,"FW,MF",25
1647,Kike,ESP,FW,33
1648,Pablo Ibáñez,ESP,MF,24
1649,Roberto Torres,ESP,"FW,MF",33
1650,Iker Benito,ESP,FW,20
1651,Jorge Herrando,ESP,DF,21
1652,Javi Martínez,ESP,MF,23
1653,Juan Pérez,ESP,GK,26
1654,Dario Ramos,ESP,GK,23
1655,Predrag Rajković,SRB,GK,27
1656,Antonio Raillo,ESP,DF,31
1657,Vedat Muriqi,KVX,FW,28
1658,Martin Valjent,SVK,DF,27
1659,Jaume Costa,ESP,DF,34
1660,Pablo Maffeo,ESP,DF,25
