1,Gabriel Dos Santos,BRA,DF,25
1661,Lee Kangin,KOR,"MF,FW",21
1662,Copete,ESP,DF,23
1663,Iñigo Ruiz de Galarreta,ESP,MF,29
1664,Dani Rodríguez,ESP,MF,34
1665,Iddrisu Baba,GHA,MF,27
1666,Rodrigo Battaglia,ARG,MF,31
1667,Antonio Sánchez,ESP,MF,26
1668,Clément Grenier,FRA,MF,32
1669,Giovanni González,URU,DF,28
1670,Matija Nastasić,SRB,DF,29
1671,Amath,SEN,"MF,FW",26
1672,Braian Cufré,ARG,DF,26
1673,Franco Russo,ARG,DF,28
1674,Ángel Rodríguez,ESP,"FW,MF",35
1675,Abdón Prats,ESP,"FW,MF",30
1676,Tino Kadewere,ZIM,"FW,MF",27
1677,Lago Junior,CIV,"FW,MF",32
1678,Javier Llabrés,ESP,FW,20
1679,Josep Antoni Gayá,ESP,DF,22
1680,Ludwig Augustinsson,SWE,"DF,MF",28
1681,Dominik Greif,SVK,GK,25
1682,Dennis Hadzikadunic,BIH,DF,24
1683,Pere Joan,ESP,GK,20
1684,Miguel Llabrés,ESP,MF,23
1685,Manu Morlanes,ESP,MF,24
1686,Leonardo Román,ESP,GK,22
1687,Aleix García,ESP,MF,25
1688,Santiago Bueno,URU,DF,24
1689,Valentín Castellanos,ARG,FW,24
1690,Miguel Gutiérrez,ESP,DF,21
1691,Oriol Romeu,ESP,MF,31
1692,Arnau Martinez,ESP,DF,19
1693,Rodrigo Riquelme,ESP,"MF,FW",22
1694,David López,ESP,DF,33
1695,Juan Carlos,ESP,GK,35
1696,Paulo Gazzaniga,ARG,GK,31
1697,Yangel Herrera,VEN,"MF,FW",25
1698,Bernardo Espinosa,COL,DF,33
1699,Juanpe,ESP,DF,31
1700,Yan Couto,BRA,"DF,MF",20
1701,Toni Villa,ESP,"MF,FW",28
1702,Cristhian Stuani,URU,FW,36
1703,Valery,ESP,"MF,DF",23
1704,Iván Martín,ESP,"MF,FW",23
1705,Javi,ESP,DF,24
1706,Reinier,BRA,"MF,FW",21
1707,Ramón Terrats,ESP,MF,22
1708,Manu Vallejo,ESP,"FW,MF",25
1709,Samuel Sáiz,ESP,MF,32
1710,Oscar Ureña,ESP,MF,20
1711,Borja García,ESP,"FW,MF",32
1712,Joel Roca,ESP,"MF,FW",17
1713,Viktor Tsyhankov,UKR,MF,25
1714,Ricard Artero,ESP,MF,20
1715,Alexander Callens,PER,DF,30
1716,Biel Farres,ESP,DF,20
1717,Toni Fuidias,ESP,GK,21
1718,Matas,ESP,GK,21
1719,Eric Monjonell,ESP,DF,21
1720,Álex Sala,ESP,MF,21
1721,Pau Victor Delgado,ESP,FW,21
1722,Joseph Aidoo,GHA,DF,27
1723,Javi Galán,ESP,DF,28
1724,Agustín Marchesín,ARG,GK,34
1725,Unai Núñez,ESP,DF,26
1726,Iago Aspas,ESP,FW,35
1727,Fran Beltrán,ESP,MF,24
1728,Franco Cervi,ARG,MF,28
1729,Hugo Mallo,ESP,DF,31
1730,Óscar Rodríguez Arnaiz,ESP,MF,24
1731,Gabriel Veiga,ESP,MF,20
1732,Jørgen Strand Larsen,NOR,FW,23
1733,Óscar Mingueza,ESP,DF,23
1734,Carles Pérez,ESP,"MF,FW",24
1735,Renato Tapia,PER,MF,27
1736,Gonçalo Paciência,POR,FW,28
1737,Luca de la Torre,USA,MF,24
1738,Augusto Solari,ARG,"MF,FW",31
1739,Kevin Vázquez,ESP,"MF,DF",29
1740,Iván Villar,ESP,GK,25
1741,Pablo Durán,ESP,"MF,DF",22
1742,Williot Swedberg,SWE,MF,19
1743,Haris Seferović,SUI,MF,30
1744,Carlos Dominguez,ESP,MF,21
1745,Hugo Álvarez,ESP,DF,19
1746,Miguel Baeza,ESP,MF,22
1747,Coke Carrillo,ESP,GK,21
1748,Martín Conde,ESP,DF,19
1749,Francisco Lopez,ESP,FW,21
1750,Fernando Medrano,ESP,DF,22
1751,Miguel Rodríguez,ESP,FW,19
1752,Christian Sánchez,CUB,GK,23
1753,Javi Sánchez,ESP,DF,25
1754,Jordi Masip,ESP,GK,34
1755,Kike Pérez,ESP,MF,25
1756,Joaquín Fernández,ESP,DF,26
1757,Roque Mesa,ESP,MF,33
1758,Óscar Plano,ESP,"FW,MF",31
1759,Álvaro Aguado,ESP,MF,26
1760,Monchu,ESP,MF,23
1761,Sergio León,ESP,FW,34
1762,Sergio Escudero,ESP,DF,33
1763,Gonzalo Plata,ECU,"FW,MF",22
1764,Lucas Olaza,URU,DF,28
1765,Iván Sánchez,ESP,"MF,FW",30
1766,Sergi Guardiola,ESP,FW,31
1767,Iván Fresneda,ESP,DF,18
1768,Luis Pérez,ESP,DF,28
1769,Jawad El Yamiq,MAR,DF,30
1770,Lucas Oliveira Rosa,BRA,DF,22
1771,Shon Weissman,ISR,FW,26
1772,Sergio Asenjo,ESP,GK,33
1773,Zouhair Feddal,MAR,DF,34
1774,Anuar,MAR,"MF,FW",28
1775,Darwin Machís,VEN,FW,30
1776,Juanjo Narváez,COL,"MF,FW",27
1777,David Torres,ESP,DF,19
1778,Toni Villa,ESP,MF,28
1779,Martin Hongla,CMR,DF,24
1780,Kenedy,BRA,"FW,MF",27
1781,Mickael Malsa,MTQ,MF,27
1782,Cyle Larin,CAN,FW,27
1783,Sékou Gassama,SEN,FW,27
1784,Roberto Arroyo,ESP,MF,19
1785,Álvaro Aceves,ESP,GK,19
1786,Selim Amallah,MAR,"FW,MF",26
1787,Diego Moreno,ESP,DF,21
1788,Sergio Akieme,ESP,DF,25
1789,Fernando,ESP,GK,32
1790,Rodrigo Ely,BRA,DF,29
1791,Lucas Robertone,ARG,MF,25
1792,Srđan Babić,SRB,DF,26
1793,Gonzalo Melero,ESP,MF,29
1794,Léo Baptistão,BRA,"FW,MF",30
1795,Largie Ramazani,BEL,"FW,MF",21
1796,Samu Costa,POR,MF,22
1797,El Bilal Touré,MLI,FW,21
1798,Alejandro Pozo Pozo,ESP,DF,23
1799,César de la Hoz,ESP,MF,30
1800,Adri Embarba,ESP,"FW,MF",30
1801,Houboulang Mendes,FRA,DF,24
1802,Juan Brandáriz,ESP,DF,23
1803,Íñigo Eguaras,ESP,MF,30
1804,Kaiky,BRA,DF,19
1805,Umar Sadiq,NGA,FW,26
1806,Luis Javier Suárez,COL,FW,25
1807,Dyego Sousa,POR,FW,33
1808,Lázaro,BRA,"MF,FW",20
1809,Francisco Portillo,ESP,"MF,FW",32
1810,Arnau Puigmal,ESP,"MF,DF",22
1811,Fernando Pacheco,ESP,GK,30
1812,Curro,ESP,MF,27
1813,José Carlos Lazo,ESP,"MF,FW",26
1814,Marko Milovanović,SRB,FW,19
1815,Álex Centelles,ESP,DF,25
1816,Arvin Appiah,ENG,MF,22
1817,Diego Fuoli,ESP,GK,25
1818,Gui Guedes,POR,MF,20
1819,Carlos Rojas,ESP,FW,20
1820,Martin Šviderský,SVK,MF,20
1821,Sergi Darder,ESP,MF,29
1822,Joselu,ESP,FW,32
1823,Brian Oliván,ESP,DF,28
1824,Leandro Cabrera,URU,DF,31
1825,Vinicius Souza,BRA,MF,23
1826,Óscar Gil,ESP,DF,25
1827,Martin Braithwaite,DEN,"FW,MF",31
1828,Fernando Calero,ESP,"DF,MF",27
1829,Javi Puado,ESP,"FW,MF",24
1830,Sergi Gómez,ESP,DF,30
1831,Edu Expósito,ESP,MF,26
1832,Álvaro Fernández,ESP,GK,24
1833,Benjamin Lecomte,FRA,GK,31
1834,Aleix Vidal,ESP,"MF,FW",33
1835,Nico Ribaudo,ESP,"FW,MF",21
1836,César Montes,MEX,DF,25
1837,Rubén,ESP,"DF,MF",22
1838,Keidi Bare,ALB,MF,25
1839,Omar El Hilali,MAR,"DF,MF",19
1840,Ronaël Pierre-Gabriel,FRA,DF,24
1841,José Carlos Lazo,ESP,"MF,FW",26
1842,Dani Gómez,ESP,"MF,FW",24
1843,Wassim Boullif,ESP,"DF,MF",18
1844,Adri Embarba,ESP,FW,30
1845,José Gragera,ESP,MF,22
1846,Denis Suárez,ESP,MF,29
1847,Luca Koleosho,CAN,"FW,DF",18
1848,Pol Lozano,ESP,MF,23
1849,Roger Martínez,ESP,DF,18
1850,Nabil Touaizi,MAR,MF,22
1851,Fortuño,ESP,GK,21
1852,Joan García,ESP,GK,21
1853,Fernando Pacheco,ESP,GK,30
1854,Daniel Villahermosa,ESP,MF,22
1855,Yassine Bounou,MAR,GK,31
1856,Óliver Torres,ESP,"MF,FW",28
1857,Nemanja Gudelj,SRB,"DF,MF",31
1858,Joan Jordán,ESP,MF,28
1859,Érik Lamela,ARG,"FW,MF",30
1860,Marcos Acuña,ARG,DF,31
1861,Jesús Navas,ESP,"DF,FW",37
1862,Ivan Rakitić,CRO,MF,34
1863,Fernando,BRA,"MF,DF",35
1864,Tanguy Nianzou,FRA,DF,20
1865,Isco,ESP,"MF,FW",30
1866,Gonzalo Montiel,ARG,DF,26
1867,Rafa Mir,ESP,FW,25
1868,Karim Rekik,NED,DF,28
1869,Alex Telles,BRA,DF,30
1870,Youssef En-Nesyri,MAR,"FW,MF",25
1871,Papu Gómez,ARG,"MF,FW",34
1872,Carmona,ESP,DF,21
1873,Enrique Valiente,ESP,DF,20
1874,Marcão,BRA,DF,26
1875,Loïc Bade,FRA,DF,22
1876,Thomas Delaney,DEN,MF,31
1877,Lucas Ocampos,ARG,"FW,MF",28
1878,Marko Dmitrović,SRB,GK,31
1879,Kasper Dolberg,DEN,FW,25
1880,Suso,ESP,"FW,MF",29
1881,Pape Gueye,SEN,MF,24
1882,Jesús Corona,MEX,FW,30
1883,Adnan Januzaj,BEL,FW,28
1884,Bryan,ESP,MF,21
1885,Iván Romero,ESP,MF,21
1886,Carlos Álvarez,ESP,FW,19
1887,Pedro Ortiz,ESP,MF,22
1888,Matías Árbol,ESP,GK,20
1889,Munir El Haddadi,MAR,"FW,MF",27
1890,Diego Iturralde,ESP,DF,19
1891,Alberto López,ESP,GK,19
1892,Nacho Quintana,ESP,MF,21
1893,Manuel Sebastián,ESP,MF,18
1894,Giorgi Mamardashvili,GEO,GK,22
1895,Samuel,BRA,"FW,MF",23
1896,José Luis Gayà,ESP,DF,27
1897,Thierry Correia,POR,DF,23
1898,Yunus Musah,USA,MF,20
1899,Eray Cömert,SUI,DF,25
1900,Hugo Guillamón,ESP,MF,23
1901,Domingos André Ribeiro Almeida,POR,MF,22
1902,Mouctar Diakhaby,GUI,DF,26
1903,Edinson Cavani,URU,FW,35
1904,Samu Castillejo,ESP,FW,28
1905,Gabriel Paulista,BRA,DF,32
1906,Justin Kluivert,NED,"FW,MF",23
1907,Nicolás González,ESP,MF,21
1908,Dimitri Foulquier,FRA,"DF,MF",29
1909,Toni Lato,ESP,"MF,DF",25
1910,Ilaix Moriba,GUI,MF,20
1911,Cenk Özkacar,TUR,DF,22
1912,Hugo Duro,ESP,"FW,MF",23
1913,Maranhão,BRA,"FW,MF",26
1914,Carlos Soler,ESP,MF,26
1915,Jesus Vazquez,ESP,"DF,MF",20
1916,Cristhian Mosquera,COL,DF,18
1917,Maxi Gómez,URU,FW,26
1918,Francisco Perez,ESP,"FW,DF",20
1919,Diego Noguerol,ESP,"FW,DF",20
1920,Emilio Bernard,ESP,GK,23
1921,Cristian,ESP,GK,24
1922,Jaume Doménech,ESP,GK,32
1923,Mario Dominguez,ESP,MF,18
1924,Javier Guerra,ESP,MF,20
1925,Iago Herrerín,ESP,GK,35
1926,Koba Koindredi,FRA,MF,21
1927,Ruben Lendinez,ESP,DF,19
1928,Charlie Perez,ESP,GK,20
1929,Uroš Račić,SRB,MF,24
1930,Tiago Ribeiro,POR,MF,20
1931,Jesús Santiago,ESP,MF,18
1932,Manu Vallejo,ESP,"FW,MF",25
1933,Jeremías Ledesma,ARG,GK,29
1934,Alfonso Espino,URU,DF,31
1935,Luis Hernández,ESP,DF,33
1936,Álex Fernández,ESP,"MF,FW",30
1937,Rubén Sobrino,ESP,"FW,MF",30
1938,Brian Ocampo,URU,"MF,FW",23
1939,Fede San Emeterio,ESP,MF,25
1940,Anthony Lozano,HON,FW,29
1941,Isaac Carcelen,ESP,DF,29
1942,Fali,ESP,"DF,MF",29
1943,Rubén Alcaraz,ESP,MF,31
1944,Víctor Chust,ESP,DF,22
1945,Theo Bongonda,COD,MF,27
1946,Iván Alejo,ESP,"MF,FW",27
1947,Joseba Zaldúa,ESP,DF,30
1948,Álvaro Negredo,ESP,FW,37
1949,Mamadou Mbaye,SEN,DF,24
1950,Lucas Pérez,ESP,FW,34
1951,Santiago Arzamendia,PAR,"MF,DF",24
1952,José Mari,ESP,MF,35
1953,Tomás Alarcón,CHI,MF,24
1954,Blanco,ESP,MF,22
1955,Awer Mabil,AUS,"MF,FW",27
1956,Cala,ESP,DF,33
1957,Gonzalo Escalante,ARG,MF,29
1958,Roger Martí,ESP,FW,32
1959,Mamady Diarra,MLI,"MF,DF",22
1960,Alberto Perea,ESP,MF,32
1961,Youba Diarra,MLI,MF,24
1962,Raúl Parra,ESP,"DF,MF",23
1963,Carlos García,ESP,DF,22
1964,Sergi Guardiola,ESP,FW,31
1965,Chris Ramos,ESP,MF,26
1966,Álvaro Giménez,ESP,FW,31
1967,Álvaro Bastida,ESP,MF,18
1968,Karl Etta,CMR,MF,19
1969,David Gil,ESP,GK,29
1970,Kikín,ESP,DF,20
1971,Curro Muñoz,ESP,MF,20
1972,Lautaro Spatz,ARG,DF,21
1973,Victor Wehbi,BRA,GK,20
1974,David Soria,ESP,GK,29
1975,Enes Ünal,TUR,FW,25
1976,Borja Mayoral,ESP,FW,25
1977,Domingos Duarte,POR,DF,27
1978,Carles Aleñá,ESP,MF,25
1979,Djené,TOG,DF,31
1980,Iglesias,ESP,DF,24
1981,Luis Milla,ESP,MF,28
1982,Damián Suárez,URU,DF,34
1983,Stefan Mitrović,SRB,DF,32
1984,Nemanja Maksimović,SRB,MF,28
1985,Ángel Algobia,ESP,MF,23
1986,Omar Alderete,PAR,DF,26
1987,Mauro Arambarri,URU,MF,27
1988,Fabrizio Angileri,ARG,DF,28
1989,Portu,ESP,"DF,MF",30
1990,Gastón Álvarez,URU,DF,22
1991,Jaime Seoane,ESP,MF,26
1992,Jordan Amavi,FRA,DF,28
1993,Munir El Haddadi,MAR,"MF,FW",27
1994,Latasa,ESP,"FW,DF",21
1995,Gonzalo Villar,ESP,MF,24
1996,Jaime Mata,ESP,FW,34
1997,Moises Parra Gutierrez,ESP,FW,20
1998,Alejandro Revuelta Montero,ESP,DF,22
1999,Emmanuel Amankwaa Akurugu,GHA,DF,21
2000,Vicente Bellmunt,ESP,GK,23
2001,Kiko Casilla,ESP,GK,36
2002,Diego Conde,ESP,GK,24
2003,John Joe,IRL,MF,19
2004,Pablo Ramírez,ESP,DF,19
2005,Gorka Rivera Alonso,ESP,DF,18
2006,Alex Rodríguez,ESP,DF,20
2007,Édgar Badía,ESP,GK,30
2008,Omar Mascarell,ESP,MF,30
2009,Pedro Bigas,ESP,DF,32
2010,Lucas Boyé,ARG,FW,26
2011,Gerard Gumbau,ESP,MF,28
2012,Pere Milla,ESP,"FW,MF",30
2013,Carlos Clerc,ESP,"DF,MF",30
2014,Helibelton Palacios,COL,DF,29
2015,Enzo Roco,CHI,DF,30
2016,Tete Morente,ESP,"MF,DF",26
2017,Raúl Guti,ESP,MF,26
2018,Roger Martí,ESP,FW,32
2019,Álex Collado,ESP,MF,23
2020,Pol Lirola,ESP,DF,25
2021,Diego González,ESP,DF,28
2022,Gonzalo Verdú,ESP,DF,34
2023,Ezequiel Ponce,ARG,FW,25
2024,Fidel,ESP,"FW,MF",33
2025,Josan,ESP,"DF,MF",33
2026,Johan Mojica,COL,"DF,MF",30
2027,Carmona,ESP,MF,21
2028,Nicolás Ezequiel Fernández,ARG,"MF,DF",23
2029,Domingos Quina,POR,MF,23
2030,Lautaro Blanco,ARG,"MF,DF",23
2031,John Donald,ESP,DF,22
2032,Lisandro Magallán,ARG,DF,29
2033,Federico Fernández,ARG,DF,33
2034,Randy Ntekja,FRA,FW,25
2035,Alejandro Alfaro,ESP,MF,20
2036,Javier Pastore,ARG,MF,33
2037,Manu Cocca,ARG,DF,20
2038,Jesús López,ESP,GK,20
2039,Rodrigo Mendoza,ESP,MF,17
2040,Juan Navarro,ESP,GK,24
2041,Marco Soler,ESP,DF,22
2042,Axel Werner,ARG,GK,26
2043,Gianluigi Donnarumma,ITA,GK,23
2044,Marquinhos,BRA,DF,28
2045,Lionel Messi,ARG,"MF,FW",35
2046,Sergio Ramos,ESP,DF,36
2047,Kylian Mbappé,FRA,FW,24
2048,Achraf Hakimi,MAR,"DF,MF",24
2049,Neymar,BRA,"MF,FW",31
2050,Vitinha,POR,MF,22
2051,Marco Verratti,ITA,MF,30
2052,Danilo Pereira,POR,"DF,MF",31
2053,Fabián Ruiz Peña,ESP,MF,26
2054,Nordi Mukiele,FRA,DF,25
2055,Juan Bernat,ESP,DF,29
2056,Nuno Mendes,POR,"DF,MF",20
2057,Carlos Soler,ESP,"MF,FW",26
2058,Hugo Ekitike,FRA,FW,20
2059,Presnel Kimpembe,FRA,DF,27
2060,Renato Sanches,POR,MF,25
2061,Pablo Sarabia,ESP,"FW,MF",30
2062,Warren Zaire-Emery,FRA,MF,16
2063,El Chadaille Bitshiabu,FRA,DF,17
2064,Leandro Paredes,ARG,MF,28
2065,Ismaël Gharbi,ESP,FW,18
2066,Abdou Diallo,SEN,DF,26
2067,Ilyes Housni,FRA,FW,17
2068,Arnaud Kalimuendo,FRA,FW,21
2069,Ayman Kari,FRA,MF,18
2070,Alexandre Letellier,FRA,GK,32
2071,Keylor Navas,CRC,GK,36
2072,Timothee Pembele,FRA,DF,20
2073,Sergio Rico,ESP,GK,29
2074,Chancel Mbemba,COD,DF,28
2075,Leonardo Balerdi,ARG,DF,24
2076,Valentin Rongier,FRA,MF,28
2077,Pau López,ESP,GK,28
2078,Jonathan Clauss,FRA,DF,30
2079,Mattéo Guendouzi,FRA,MF,23
2080,Alexis Sánchez,CHI,"FW,MF",34
2081,Nuno Tavares,POR,"DF,MF",23
2082,Jordan Veretout,FRA,MF,29
2083,Samuel Gigot,FRA,DF,29
2084,Cengiz Ünder,TUR,"MF,DF",25
2085,Sead Kolašinac,BIH,DF,29
2086,Dimitri Payet,FRA,"MF,FW",35
2087,Amine Harit,MAR,"MF,FW",25
2088,Gerson,BRA,MF,25
2089,Issa Kaboré,BFA,DF,21
2090,Pape Gueye,SEN,"MF,DF",24
2091,Rubén Blanco,ESP,GK,27
2092,Eric Bailly,CIV,DF,28
2093,Ruslan Malinovskyi,UKR,"MF,FW",29
2094,Luis Javier Suárez,COL,FW,25
2095,Arkadiusz Milik,POL,FW,28
2096,Bamba Dieng,SEN,"FW,MF",22
2097,Vitinha,POR,FW,22
2098,Souleymane Touré,FRA,DF,19
2099,Cédric Bakambu,COD,MF,31
2100,Azzedine Ounahi,MAR,MF,22
2101,Duje Ćaleta-Car,CRO,DF,26
2102,Salim Ben Seghir,FRA,MF,19
2103,Bartuğ Elmaz,TUR,MF,19
2104,Pol Lirola,ESP,"DF,MF",25
2105,François Mughe,CMR,FW,18
2106,Simon Ngapandouetnbu,CMR,GK,19
2107,Yakine Said Mmadi,COM,DF,18
2108,Kevin Danso,AUT,DF,24
2109,Brice Samba,CGO,GK,28
2110,Salis Abdul Samed,GHA,MF,22
2111,Florian Sotoca,FRA,"MF,FW",32
2112,Facundo Medina,ARG,DF,23
2113,Seko Fofana,CIV,MF,27
2114,Przemysław Frankowski,POL,"DF,MF",27
2115,Jonathan Gradit,FRA,DF,30
2116,Deiver Machado,COL,"DF,MF",29
2117,Loïs Openda,BEL,FW,22
2118,David Pereira da Costa,POR,"MF,FW",22
2119,Massadio Haïdara,MLI,"DF,MF",30
2120,Wesley Saïd,FRA,"FW,MF",27
2121,Jimmy Cabot,FRA,"DF,MF",28
2122,Jean Onana,CMR,MF,23
2123,Alexis Claude-Maurice,FRA,"MF,FW",24
2124,Łukasz Poręba,POL,MF,22
2125,Adrien Thomasson,FRA,"MF,FW",29
2126,Julien Le Cardinal,FRA,DF,25
2127,Ismaëlben Boura,FRA,"DF,FW",22
2128,Rémy Labeau Lascary,GLP,"FW,MF",19
2129,Adam Buksa,POL,"FW,MF",26
2130,Ignatius Ganago,CMR,FW,23
2131,Patrick Berg,NOR,"MF,FW",25
2132,Gaël Kakuta,COD,FW,31
2133,Angelo Fulgini,FRA,DF,26
2134,Steven Fortes,CPV,DF,30
2135,Christopher Wooh,CMR,MF,21
2136,Ibrahima Baldé,FRA,FW,20
2137,Yacouba Barry,FRA,MF,20
2138,Nolan Bonte,FRA,FW,19
2139,Pierre Ganiou,FRA,DF,17
2140,Yaya Kader Fofana,MLI,MF,18
2141,Jean-Louis Leca,FRA,GK,37
2142,Adrien Louveau,FRA,MF,23
2143,Alexander Nübel,GER,GK,26
2144,Axel Disasi,FRA,DF,24
2145,Youssouf Fofana,FRA,MF,24
2146,Caio Henrique Oliveira Silva,BRA,DF,25
2147,Breel Embolo,SUI,FW,25
2148,Aleksandr Golovin,RUS,"MF,FW",26
2149,Guillermo Maripán,CHI,DF,28
2150,Mohamed Camara,MLI,MF,23
2151,Wissam Ben Yedder,FRA,FW,32
2152,Vanderson,BRA,DF,21
2153,Krépin Diatta,SEN,"MF,FW",23
2154,Benoît Badiashile,FRA,DF,21
2155,Takumi Minamino,JPN,"MF,FW",28
2156,Eliot Matazo,BEL,"MF,FW",20
2157,Ruben Aguilar,FRA,DF,29
2158,Eliesse Ben Seghir,FRA,FW,17
2159,Ismail Jakobs,SEN,"DF,MF",23
2160,Malang Sarr,FRA,DF,24
2161,Gelson Martins,POR,"MF,FW",27
2162,Jean Lucas,BRA,MF,24
2163,Kevin Volland,GER,"MF,FW",30
2164,Maghnes Akliouche,FRA,"MF,DF",20
2165,Sofiane Diop,FRA,MF,22
2166,Soungoutou Magassa,MLI,MF,19
2167,Myron Boadu,NED,FW,22
2168,Thomas Didillon,FRA,GK,27
2169,Félix Lemaréchal,CIV,MF,19
2170,Chrislain Matsima,FRA,DF,20
2171,Arthur Theate,BEL,DF,22
2172,Benjamin Bourigeaud,FRA,"MF,FW",29
2173,Steve Mandanda,FRA,GK,37
2174,Adrien Truffert,FRA,DF,21
2175,Hamari Traoré,MLI,DF,31
2176,Amine Gouiri,FRA,FW,22
2177,Flavien Tait,FRA,MF,30
2178,Martin Terrier,FRA,"FW,MF",25
2179,Joe Rodon,WAL,DF,25
2180,Arnaud Kalimuendo,FRA,FW,21
2181,Lovro Majer,CRO,"MF,FW",25
2182,Baptiste Santamaria,FRA,MF,27
2183,Chimuanya Ugochukwu,FRA,MF,18
2184,Christopher Wooh,CMR,DF,21
2185,Désiré Doué,FRA,"MF,FW",17
2186,Xeka,POR,MF,28
2187,Birger Meling,NOR,DF,28
2188,Gaëtan Laborde,FRA,FW,28
2189,Jeremy Doku,BEL,"MF,FW",20
2190,Kamaldeen Sulemana,GHA,"FW,MF",20
2191,Doğan Alemdar,TUR,GK,20
2192,Lorenz Assignon,TOG,DF,22
2193,Warmed Omari,FRA,DF,22
2194,Karl Toko Ekambi,CMR,"FW,MF",30
2195,Loïc Bade,FRA,DF,22
2196,Djed Spence,ENG,DF,22
2197,Matthis Abline,FRA,"FW,MF",19
2198,Sehrou Guirassy,GUI,MF,26
2199,Jeanöel Belocian,FRA,DF,17
2200,Alan Do Marcolino,GAB,FW,20
2201,Guela Doué,FRA,FW,20
2202,Ibrahim Salah,BEL,MF,21
2203,Romain Salin,FRA,GK,38
2204,Noah Francoise,FRA,MF,19
2205,Léo Rouille,FRA,DF,18
2206,Gabriel Tutu,FRA,FW,19
