1,Gabriel Dos Santos,BRA,DF,25
2207,Angel Gomes,ENG,MF,22
2208,Jonathan David,CAN,FW,23
2209,Benjamin André,FRA,MF,32
2210,Tiago Djaló,POR,DF,22
2211,Bafodé Diakité,FRA,DF,22
2212,José Fonte,POR,DF,39
2213,Ismaily,BRA,DF,33
2214,Jonathan Bamba,FRA,FW,26
2215,Lucas Chevalier,FRA,GK,21
2216,Rémy Cabella,FRA,"MF,FW",32
2217,Adam Ounas,ALG,FW,26
2218,André Gomes,POR,MF,29
2219,Timothy Weah,USA,"DF,FW",22
2220,Edon Zhegrova,KVX,"FW,DF",23
2221,Leonardo César Jardim,BRA,GK,27
2222,Mohamed Lamine Bayo,GUI,"FW,MF",24
2223,Leny Yoro,FRA,"DF,MF",17
2224,Alexsandro Ribeiro,BRA,DF,23
2225,Akim Zedadka,ALG,"DF,MF",27
2226,Carlos Baleba,CMR,MF,19
2227,Yusuf Yazıcı,TUR,MF,26
2228,Alan Virginius,FRA,FW,20
2229,Jonas Martin,FRA,MF,32
2230,Gabriel Gudmundsson,SWE,"FW,DF",23
2231,Benoît Costil,FRA,GK,35
2232,Ichem Ferrah,FRA,MF,17
2233,Adam Jakubech,SVK,GK,26
2234,Isaac Lihadji,FRA,FW,20
2235,Matteo Makhabé,FRA,MF,19
2236,Simon Ramet,FRA,MF,19
2237,Vincent Le Goff,FRA,DF,33
2238,Montassar Talbi,TUN,DF,24
2239,Enzo Le Fée,FRA,MF,23
2240,Gedeon Kalulu,COD,DF,25
2241,Dango Ouattara,BFA,"FW,MF",20
2242,Julien Laporte,FRA,DF,29
2243,Terem Moffi,NGA,FW,23
2244,Laurent Abergel,FRA,MF,30
2245,Yvon Mvogo,SUI,GK,28
2246,Julien Ponceau,FRA,MF,22
2247,Théo Le Bris,FRA,"MF,DF",20
2248,Stéphane Diarra,FRA,FW,24
2249,Bonke Innocent,NGA,MF,27
2250,Vito Mannone,ITA,GK,34
2251,Ibrahima Koné,MLI,FW,23
2252,Yoann Cathline,FRA,"FW,MF",20
2253,Armand Lauriente,FRA,FW,24
2254,Bamo Meïté,CIV,DF,21
2255,Chrislain Matsima,FRA,"DF,MF",20
2256,Quentin Boisgard,FRA,MF,25
2257,Jean-Victor Makengo,FRA,MF,24
2258,Romain Faivre,FRA,FW,24
2259,Bamba Dieng,SEN,"FW,MF",22
2260,Adil Aouchiche,FRA,"MF,FW",20
2261,Darlin Yongwa,CMR,"FW,DF",22
2262,Ckene Doucouré,COM,"FW,MF",20
2263,Adrian Grbić,AUT,"MF,FW",26
2264,Igor Carioca,BRA,FW,26
2265,Teddy Bartouche,FRA,GK,25
2266,Paul Bellon,FRA,MF,23
2267,Samuel Loric,FRA,FW,22
2268,Loris Mouyokolo,CGO,DF,21
2269,Paul Nardi,FRA,GK,28
2270,Pablo Pagis,FRA,FW,20
2271,Léo Pétrot,FRA,DF,25
2272,Julian Pollersbeck,GER,GK,28
2273,Maxime Wackers,FRA,DF,25
2274,Dante,BRA,DF,39
2275,Kasper Schmeichel,DEN,GK,36
2276,Jean-Clair Todibo,FRA,DF,23
2277,Jordan Lotomba,SUI,"DF,MF",24
2278,Khéphren Thuram-Ulie,FRA,MF,21
2279,Melvin Bard,FRA,DF,22
2280,Gaëtan Laborde,FRA,"FW,MF",28
2281,Nicolas Pépé,CIV,"FW,MF",27
2282,Mario Lemina,GAB,"MF,DF",29
2283,Aaron Ramsey,WAL,MF,32
2284,Sofiane Diop,FRA,"MF,FW",22
2285,Pablo Rosario,NED,"MF,DF",26
2286,Andy Delort,ALG,FW,31
2287,Hicham Boudaoui,ALG,MF,23
2288,Youcef Atal,ALG,"DF,MF",26
2289,Mattia Viti,ITA,DF,21
2290,Ross Barkley,ENG,"MF,FW",29
2291,Bilal Brahimi,ALG,"FW,MF",22
2292,Alexis Beka Beka,FRA,MF,21
2293,Amine Gouiri,FRA,"FW,MF",22
2294,Calvin Stengs,NED,FW,24
2295,Marcin Bułka,POL,GK,23
2296,Youssouf Ndayishimiye,BDI,"DF,MF",24
2297,Joe Bryan,ENG,"MF,DF",29
2298,Rareş Ilie,ROU,"MF,FW",19
2299,Badredine Bouanani,ALG,"FW,MF",18
2300,Flavius Daniliuc,AUT,DF,21
2301,Antoine Mendy,FRA,"DF,FW",18
2302,Terem Moffi,NGA,FW,23
2303,Alexis Claude-Maurice,FRA,FW,24
2304,Mads Bech Sørensen,DEN,DF,24
2305,Reda Belahyane,FRA,MF,18
2306,Teddy Boulhendi,FRA,GK,21
2307,Yannis Nahounou,FRA,DF,18
2308,Alexandre Lacazette,FRA,FW,31
2309,Nicolás Tagliafico,ARG,DF,30
2310,Anthony Lopes,POR,GK,32
2311,Castello Lukeba,FRA,DF,20
2312,Thiago Mendes,BRA,"DF,MF",30
2313,Maxence Caqueret,FRA,MF,22
2314,Malo Gusto,FRA,DF,19
2315,Karl Toko Ekambi,CMR,"FW,MF",30
2316,Tetê,BRA,"FW,MF",22
2317,Johann Lepenant,FRA,MF,20
2318,Corentin Tolisso,FRA,MF,28
2319,Sinaly Diomande,CIV,DF,21
2320,Rayan Cherki,FRA,"MF,FW",19
2321,Moussa Dembélé,FRA,"FW,MF",26
2322,Houssem Aouar,FRA,MF,24
2323,Dejan Lovren,CRO,DF,33
2324,Sael Kumbedi,FRA,DF,17
2325,Jérôme Boateng,GER,DF,34
2326,Damien Da Silva,FRA,DF,34
2327,Bradley Barcola,FRA,"FW,MF",20
2328,Rémy Riou,FRA,GK,35
2329,Romain Faivre,FRA,MF,24
2330,Lucas Paquetá,BRA,MF,25
2331,Jeff Reine-Adélaïde,FRA,MF,25
2332,Henrique,BRA,DF,28
2333,Amin Sarr,SWE,"FW,MF",21
2334,Mohamed El Arouch,FRA,MF,18
2335,Kayne Bonnevie,FRA,GK,21
2336,Djibrail Dib,FRA,MF,20
2337,Tino Kadewere,ZIM,FW,27
2338,Mamadou Sarr,FRA,DF,17
2339,Yunis Abdelhamid,MAR,DF,35
2340,Emmanuel Agbadou,CIV,DF,25
2341,Folarin Balogun,ENG,FW,21
2342,Junya Ito,JPN,FW,29
2343,Marshall Munetsi,ZIM,MF,26
2344,Yehvann Diouf,FRA,GK,23
2345,Azor Matusiwa,NED,MF,24
2346,Alexis Flips,FRA,"DF,MF",23
2347,Banzouzi Locko,FRA,DF,20
2348,Andrew Gravillon,GLP,DF,25
2349,Arber Zeneli,KVX,"FW,MF",27
2350,Kamory Doumbia,MLI,MF,19
2351,Dion Lopy,SEN,MF,21
2352,Jens Cajuste,SWE,MF,23
2353,Thibault De Smet,BEL,DF,24
2354,Patrick Pentz,AUT,GK,26
2355,Thomas Foket,BEL,DF,28
2356,Maxime Busi,BEL,DF,23
2357,Mitchell van Bergen,NED,"FW,DF",23
2358,Wout Faes,BEL,DF,24
2359,Noah Holm,NOR,"FW,MF",21
2360,Ibrahim Diakité,GUI,DF,19
2361,Check Keita,FRA,DF,19
2362,El Bilal Touré,MLI,FW,21
2363,Martin Adeline,FRA,"MF,FW",19
2364,Nathanael Mbuku,FRA,"FW,MF",20
2365,Myziane Maolida,FRA,FW,23
2366,Kaj Sierhuis,NED,FW,24
2367,Rafik Guitane,FRA,FW,23
2368,Samuel Koeberlé,FRA,MF,18
2369,Moustapha Mbow,SEN,DF,22
2370,Alexandre Olliero,FRA,GK,26
2371,Nicolas Penneteau,FRA,GK,41
2372,Mory Diaw,SEN,GK,29
2373,Mateusz Wieteska,POL,DF,25
2374,Alidu Seidu,GHA,DF,22
2375,Neto Borges,BRA,DF,26
2376,Johan Gastien,FRA,MF,35
2377,Yohann Magnin,FRA,"MF,DF",25
2378,Saîf-Eddine Khaoui,TUN,"MF,FW",27
2379,Maximiliano Caufriez,BEL,DF,25
2380,Elba Rashani,KVX,"MF,DF",29
2381,Komnen Andrić,SRB,FW,27
2382,Muhammed Saracevic Cham,AUT,MF,22
2383,Jim Allevinah,GAB,"DF,FW",27
2384,Grejohn Kyei,FRA,FW,27
2385,Florent Ogier,FRA,DF,33
2386,Maxime Gonalons,FRA,MF,33
2387,Jérémie Bela,ANG,DF,29
2388,Jodel Dossou,BEN,"MF,DF",30
2389,Arial Mendy,SEN,DF,28
2390,Aïman Maurer,MAR,MF,18
2391,Mehdi Zeffane,ALG,"DF,MF",30
2392,Brandon Baiye,BEL,MF,22
2393,Yanis Massolin,FRA,MF,20
2394,Baila Diallo,FRA,DF,21
2395,Jason Berthomier,FRA,MF,33
2396,Jean-Claude Billong,CMR,MF,29
2397,Souleymane Cissé,FRA,DF,20
2398,Sofyan Chader,FRA,MF,22
2399,Ouparine Djoco,SEN,GK,24
2400,Wabo Kamdem,FRA,MF,20
2401,Lucas Margueron,FRA,GK,21
2402,Maxime Dupé,FRA,GK,29
2403,Stijn Spierings,NED,MF,26
2404,Anthony Rouault,FRA,DF,21
2405,Branco van den Boomen,NED,MF,27
2406,Rasmus Nicolaisen,DEN,DF,25
2407,Zakaria Aboukhlal,MAR,"FW,MF",22
2408,Issiaga Sylla,GUI,DF,29
2409,Brecht Dejaegere,BEL,MF,31
2410,Rafael Ratão,BRA,FW,27
2411,Fares Chaïbi,FRA,"FW,MF",20
2412,Thijs Dallinga,NED,FW,22
2413,Mikkel Desler,DEN,DF,27
2414,Moussa Diarra,MLI,DF,22
2415,Ado Onaiwu,JPN,FW,27
2416,Kévin Keben Biakolo,CMR,DF,19
2417,Veljko Birmančević,SRB,"FW,MF",24
2418,Oliver Zandén,SWE,"DF,MF",21
2419,Gabriel Suazo,CHI,DF,25
2420,Christian Mawissa,FRA,DF,17
2421,Waren Kamanzi,NOR,DF,22
2422,Nathan N'Goumou,FRA,FW,22
2423,Yanis Begraoui,FRA,"FW,MF",21
2424,Denis Genreau,AUS,"MF,FW",23
2425,Rhys Healey,WAL,FW,28
2426,Logan Costa,CPV,DF,21
2427,Vincent Sierro,SUI,"MF,FW",27
2428,Naatan Skyttä,FIN,MF,20
2429,Theocharis Tsingaras,GRE,MF,22
2430,Ylies Aradj,FRA,DF,17
2431,Junior Flemmings,JAM,"FW,MF",27
2432,Kjetil Haug,NOR,GK,24
2433,Steve Mvoué,CMR,MF,21
2434,Edhy Zuliani,ITA,MF,18
2435,Alban Lafont,FRA,GK,24
2436,Andrei Girotto,BRA,"DF,MF",30
2437,Pedro Chirivella,ESP,MF,25
2438,Moses Simon,NGA,"FW,MF",27
2439,Ludovic Blas,FRA,"MF,FW",25
2440,Jean-Charles Castelletto,CMR,DF,28
2441,Nicolas Pallois,FRA,DF,35
2442,Quentin Merlin,FRA,DF,20
2443,Samuel Moutoussamy,COD,MF,26
2444,Moussa Sissoko,FRA,MF,33
2445,Mostafa Mohamed,EGY,FW,25
2446,Evann Guessand,FRA,"FW,MF",21
2447,Dennis Appiah,FRA,"DF,MF",30
2448,Ignatius Ganago,CMR,"FW,MF",23
2449,Fabien Centonze,FRA,DF,27
2450,Sébastien Corchia,FRA,"DF,MF",32
2451,Marcus Coco,FRA,"DF,FW",26
2452,Charles Traore,MLI,DF,31
2453,Fábio,BRA,"DF,MF",32
2454,Jaouen Hadjam,FRA,DF,19
2455,João Victor,BRA,DF,24
2456,Florent Mollet,FRA,"MF,FW",31
2457,Rémy Descamps,FRA,GK,26
2458,Abdoul Kader Bamba,FRA,"FW,MF",28
2459,Nathan Zeze,FRA,DF,17
2460,Lohann Doucet,FRA,"MF,FW",20
2461,Mohamed Achi,FRA,FW,21
2462,Andy Delort,ALG,FW,31
2463,Loïc Affamah,FRA,FW,20
2464,Junior Diaz,FRA,DF,19
2465,Gor Manvelyan,FRA,MF,20
2466,Denis Petrić,SRB,GK,34
2467,Robin Voisine,FRA,DF,20
2468,Marco Bizot,NED,GK,31
2469,Franck Honorat,FRA,"FW,MF",26
2470,Lilian Brassier,FRA,DF,23
2471,Brendan Chardonnet,FRA,DF,28
2472,Pierre Lees-Melou,FRA,MF,29
2473,Haris Belkebla,ALG,MF,29
2474,Jean-Kevin Duverne,FRA,DF,25
2475,Mahdi Camara,FRA,MF,24
2476,Mathias Pereira Lage,POR,"MF,FW",26
2477,Noah Fadiga,SEN,DF,23
2478,Islam Slimani,ALG,FW,34
2479,Hugo Magnetti,FRA,MF,24
2480,Jérémy Le Douaron,FRA,"FW,MF",24
2481,Achraf Dari,MAR,DF,23
2482,Christophe Hérelle,MTQ,DF,30
2483,Romain Del Castillo,FRA,"FW,MF",26
2484,Steve Mounié,BEN,FW,28
2485,Kenny Lala,FRA,DF,31
2486,Youcef Belaïli,ALG,"FW,MF",30
2487,Jere Uronen,FIN,DF,28
2488,Irvin Cardona,FRA,"FW,MF",25
2489,Joaquín Blázquez,ARG,GK,22
2490,Karamoko Dembele,SCO,"FW,MF",19
2491,Alberth Elis,HON,"MF,FW",26
2492,Axel Camblan,FRA,"FW,MF",19
2493,Taïryk Arconte,FRA,"FW,MF",19
2494,Hianga Mananga Mbock,FRA,MF,23
2495,Félix Lemaréchal,CIV,MF,19
2496,Grégoire Coudert,FRA,GK,23
2497,Banzouzi Locko,FRA,MF,20
2498,Téji Savanier,FRA,MF,31
2499,Sepe Elye Wahi,FRA,FW,20
2500,Jordan Ferri,FRA,MF,30
2501,Christopher Jullien,FRA,DF,29
2502,Maxime Estève,FRA,DF,20
2503,Joris Chotard,FRA,MF,21
2504,Nicolas Cozza,FRA,DF,24
2505,Falaye Sacko,MLI,DF,27
2506,Faitout Maouassa,FRA,"DF,FW",24
2507,Jonas Omlin,SUI,GK,29
2508,Arnaud Nordin,FRA,"FW,MF",24
2509,Stephy Mavididi,ENG,FW,24
2510,Enzo Tchato,CMR,DF,20
2511,Wahbi Khazri,TUN,"FW,MF",32
2512,Léo Leroy,FRA,MF,22
2513,Valère Germain,FRA,"FW,MF",32
2514,Mamadou Sakho,FRA,DF,32
2515,Khalil Fayad,FRA,MF,18
2516,Théo Sainte-Luce,FRA,DF,24
2517,Bingourou Kamara,SEN,GK,26
2518,Arnaud Souquet,FRA,"DF,FW",30
2519,Benjamin Lecomte,FRA,GK,31
2520,Boubakar Kouyaté,MLI,DF,25
2521,Béni Makouana,CGO,"FW,MF",20
2522,Matis Carvalho,POR,GK,23
2523,Issiaga Sylla,GUI,DF,29
2524,Cheikh Faye,SEN,FW,24
2525,Sacha Delaye,FRA,"FW,MF",20
2526,Axel Gueguin,FRA,"FW,MF",17
2527,Téo Allix,FRA,DF,18
2528,Dimitry Bertaud,FRA,GK,24
2529,Redouane Halhal,MAR,DF,19
2530,Matéo Loubatieres,FRA,MF,19
2531,Pedro Mendes,POR,DF,32
2532,Thibault Tamas,FRA,DF,22
2533,Ryan Tchato Mbiayi,CMR,DF,18
2534,Erik Palmer-Brown,USA,DF,25
2535,Rominigue Kouamé,MLI,MF,26
2536,Yoann Salmier,GUF,DF,30
2537,Mama Samba Baldé,GNB,FW,27
2538,Thierno Balde,FRA,DF,20
2539,Rony Lopes,POR,"MF,FW",27
2540,Gauthier Gallon,FRA,GK,29
2541,Xavier Chavalerin,FRA,MF,31
2542,Jackson Porozo,ECU,DF,22
2543,Yasser Larouci,ALG,"DF,FW",22
2544,Andreas Bruus,DEN,"DF,FW",24
2545,Renaud Ripart,FRA,"FW,MF",29
2546,Florian Tardieu,FRA,MF,30
2547,Abdu Conté,POR,DF,24
2548,Wilson Odobert,FRA,"MF,FW",18
2549,Mateusz Lis,POL,GK,25
2550,Adil Rami,FRA,DF,37
2551,Ike Ugbo,CAN,"FW,MF",24
2552,Lucien Agoume,FRA,MF,20
2553,Papa Ndiaga Yade,SEN,"DF,MF",23
2554,Tristan Dingomé,CMR,MF,31
2555,Alexis Tibidi,FRA,FW,19
2556,Kyliane Dong,FRA,"DF,MF",18
2557,Jeff Reine-Adélaïde,FRA,MF,25
2558,Amar Ahmed,SWE,FW,18
2559,Marlos Moreno,COL,"MF,DF",26
2560,Ante Palaversa,CRO,MF,22
2561,Mathis Hamdi,FRA,DF,19
2562,Jordan Dongmo,CMR,MF,22
2563,Derek Mazou-Sacko,FRA,MF,18
2564,Corentin Michel,BEL,GK,22
2565,Jessy Moulin,FRA,GK,37
2566,Eric N'Jo,FRA,DF,18
2567,Yoann Touzghar,TUN,FW,36
2568,Banhie Zoukrou,FRA,DF,19
2569,Matz Sels,BEL,GK,30
2570,Alexander Djiku,GHA,DF,28
2571,Jean-Ricner Bellegarde,FRA,MF,24
2572,Habib Diallo,SEN,FW,27
2573,Kévin Gameiro,FRA,FW,35
2574,Sanjin Prcić,BIH,MF,29
2575,Maxime Le Marchand,FRA,DF,33
2576,Gerzino Nyamsi,FRA,DF,26
2577,Dimitri Liénard,FRA,"DF,MF",34
2578,Ismaël Doukouré,FRA,DF,19
2579,Adrien Thomasson,FRA,MF,29
2580,Jean-Eudes Aholou,CIV,MF,28
2581,Lucas Perrin,FRA,DF,24
2582,Mouhamadou Diarra,SEN,MF,19
2583,Ludovic Ajorque,REU,FW,28
2584,Thomas Delaine,FRA,DF,30
2585,Ronaël Pierre-Gabriel,FRA,DF,24
2586,Colin Dagba,FRA,DF,24
2587,Ibrahima Sissoko,FRA,MF,25
2588,Morgan Sanson,FRA,MF,28
2589,Eduard Sobol,UKR,"DF,MF",27
2590,Frederic Guilbert,FRA,DF,28
2591,Lebo Mothiba,RSA,"FW,MF",27
2592,Franci Bouebari,FRA,DF,19
2593,Karol Fila,POL,DF,24
2594,Nordine Kandil,FRA,"MF,FW",21
2595,Dany Jean,HAI,DF,20
2596,Marvin Senaya,TOG,DF,22
2597,Eiji Kawashima,JPN,GK,39
2598,Anas Nanah,MAR,DF,19
2599,Antoine Nuss,FRA,DF,19
2600,Robin Risser,FRA,GK,18
2601,Jordan Robinand,FRA,MF,19
2602,Tom Saettel,FRA,FW,17
2603,Yuito Suzuki,JPN,FW,21
2604,Vincent Marchetti,FRA,MF,25
2605,Benjamin Leroy,FRA,GK,33
2606,Mounaim El Idrissy,FRA,FW,23
2607,Ismael Diallo,CIV,DF,26
2608,Oumar Gonzalez,CMR,DF,24
2609,Mohamed Youssouf,COM,DF,34
2610,Cyrille Bayala,BFA,MF,26
2611,Riad Nouri,FRA,MF,37
2612,Cédric Avinel,GLP,DF,36
2613,Mathieu Coutadeur,FRA,MF,36
2614,Youcef Belaïli,ALG,"MF,FW",30
2615,Thomas Mangani,FRA,MF,35
2616,Mickaël Alphonse,GLP,DF,33
2617,Romain Hamouma,FRA,FW,35
2618,Bevic Moussiti-Oko,CGO,FW,28
2619,Clément Vidal,FRA,DF,22
2620,Youssouf Koné,MLI,DF,27
2621,Fernand Mayembo,CGO,DF,27
2622,Kevin Spadanuda,SUI,"MF,FW",26
2623,Yoann Touzghar,TUN,FW,36
2624,Yanis Cimignani,FRA,"MF,DF",21
2625,François-Joseph Sollacaro,FRA,GK,28
2626,Mickaël Barreto,FRA,MF,32
2627,Florian Chabrolle,FRA,MF,24
2628,Kouamé Botué,BFA,"FW,MF",20
2629,Qazim Laçi,ALB,MF,27
2630,Ghjuvanni Quilichini,FRA,GK,20
2631,Paolo Lebas,POR,MF,19
2632,Moussa Soumano,FRA,"MF,FW",17
2633,Moussa Djitte,SEN,FW,23
2634,Gaëtan Courtet,FRA,FW,33
2635,Anthony Khelifa,FRA,DF,17
2636,Ruan Levine,BRA,FW,24
2637,Birama Touré,MLI,MF,30
2638,Jubal,BRA,DF,29
2639,Benoît Costil,FRA,GK,35
2640,Hamza Sakhi,MAR,MF,26
2641,Julian Jeanvier,GUI,DF,30
2642,Mathias Autret,FRA,"MF,FW",31
2643,Lassine Sinayoko,MLI,"MF,FW",23
2644,Gideon Mensah,GHA,DF,24
2645,M'Baye Niang,SEN,FW,28
2646,Nuno da Costa,CPV,"FW,MF",31
2647,Rayan Raveloson,MAD,"MF,DF",26
2648,Gauthier Hein,FRA,"MF,FW",26
2649,Paul Joly,FRA,DF,22
2650,Gaëtan Perrin,FRA,"MF,FW",26
2651,Quentin Bernard,FRA,DF,33
2652,Youssouf M'Changama,COM,MF,32
2653,Alexandre Coeff,FRA,DF,30
2654,Akim Zedadka,ALG,DF,27
2655,Souleymane Touré,FRA,DF,19
2656,Ionuț Radu,ROU,GK,25
2657,Gaëtan Charbonnier,FRA,"FW,MF",34
2658,Matthis Abline,FRA,"FW,MF",19
2659,Brayann Pereira,FRA,DF,19
2660,Dénys Bain,FRA,DF,29
2661,Han-Noah Massengo,FRA,"MF,DF",21
2662,Kenji-Van Boto,MAD,DF,26
2663,Kays Ruiz,MAR,MF,20
2664,Rémy Dugimont,FRA,"FW,MF",36
2665,Ousmane Camara,GUI,"FW,MF",21
2666,Siriki Dembélé,CIV,FW,26
2667,Ousoumane Camara,FRA,MF,24
2668,Kévin Danois,FRA,FW,18
2669,Théo De Percin,MTQ,GK,22
2670,Donovan Léon,GUF,GK,30
2671,Cédric Hountondji,BEN,DF,29
2672,Adrien Hunou,FRA,"FW,MF",29
2673,Batista Mendy,FRA,"MF,DF",23
2674,Souleyman Doumbia,CIV,"DF,FW",26
2675,Nabil Bentaleb,ALG,MF,28
2676,Miha Blažič,SVN,DF,29
2677,Paul Bernardoni,FRA,GK,25
2678,Yan Valery,TUN,DF,23
2679,Azzedine Ounahi,MAR,"MF,FW",22
2680,Amine Salama,FRA,"FW,MF",22
2681,Abdallah Sima,SEN,FW,21
2682,Sofiane Boufal,MAR,"FW,MF",29
2683,Pierrick Capelle,FRA,"MF,DF",35
2684,Himad Abdelli,FRA,"MF,FW",23
2685,Yahia Fofana,FRA,GK,22
2686,Sada Thioub,SEN,"FW,MF",27
2687,Lois Diony,FRA,FW,30
2688,Farid El Melali,ALG,"FW,DF",25
2689,Abdoulaye Bamba,CIV,DF,32
2690,Ibrahim Amadou,FRA,"DF,MF",29
2691,Halid Šabanović,BIH,"DF,FW",23
2692,Ousmane Camara,FRA,DF,19
2693,Waniss Taibi,FRA,MF,20
2694,Ilyes Cheti,ALG,DF,28
2695,Ibrahima Niane,SEN,FW,23
2696,Lilian Raolisoa,FRA,"MF,DF",22
2697,Zinédine Ould Khaled,FRA,"MF,FW",23
2698,Marin Jakoliš,CRO,FW,26
2699,Faouzi Ghoulam,ALG,DF,32
2700,Jason Mbock,FRA,"MF,FW",23
2701,Antonin Bobichon,FRA,MF,27
2702,Salim Akkal,FRA,MF,22
2703,Yassin Belkhdim,FRA,MF,20
2704,Théo Borne,FRA,GK,20
2705,Jean Mattéo Bahoya,FRA,MF,17
2706,Dayot Upamecano,FRA,DF,24
2707,Joshua Kimmich,GER,MF,28
2708,Alphonso Davies,CAN,DF,22
2709,Jamal Musiala,GER,"MF,FW",19
2710,Benjamin Pavard,FRA,DF,26
2711,Matthijs de Ligt,NED,DF,23
2712,Leroy Sané,GER,"FW,MF",27
2713,Manuel Neuer,GER,GK,36
2714,Serge Gnabry,GER,FW,27
2715,Leon Goretzka,GER,MF,28
2716,Sadio Mané,SEN,FW,30
2717,Eric Maxim Choupo-Moting,CMR,FW,33
2718,Thomas Müller,GER,"FW,MF",33
2719,Kingsley Coman,FRA,"FW,MF",26
2720,Marcel Sabitzer,AUT,MF,28
2721,Noussair Mazraoui,MAR,DF,25
2722,Lucas Hernández,FRA,DF,26
2723,Yann Sommer,SUI,GK,34
2724,Sven Ulreich,GER,GK,34
2725,Josip Stanišić,CRO,DF,22
2726,Mathys Tel,FRA,FW,17
2727,João Cancelo,POR,DF,28
2728,Ryan Gravenberch,NED,MF,20
2729,Paul Wanner,GER,MF,17
2730,Gabriel Vidovic,CRO,FW,19
2731,Daley Blind,NED,DF,32
2732,Arijon Ibrahimović,GER,FW,17
2733,Gabriel Marušić,CRO,DF,19
2734,Tanguy Nianzou,FRA,DF,20
2735,Bouna Sarr,SEN,"DF,MF",31
2736,Johannes Schenk,GER,GK,20
2737,Joshua Zirkzee,NED,FW,21
2738,Sheraldo Becker,SUR,FW,27
2739,Robin Knoche,GER,DF,30
2740,Rani Khedira,GER,MF,29
